scheme	sampling_unit_code	point_code	type_target	sac_streams	grts_ranking	grts_ranking_draw	legacy_site	x	y	db_ref	segment_id
MHQ3260	10046898_3260	10046898_1	3260	1	10046898	10046898	0	248808.82	161792.25	NA	1_4_575
MHQ3260	1006710_3260	1006710_1	3260	2	1006710	1006710	0	207415.37	210723.76	SchNe_02	1_4_1189
MHQ3260	10090614_3260	10090614_1	3260	1	10090614	10090614	0	202602.19	216930.44	NA	1_7_37741
MHQ3260	10142678_3260	10142678_1	3260	1	10142678	10142678	0	178167.41	208785.48	NA	1_7_18086
MHQ3260	10155254_3260	10155254_1	3260	1	10155254	10155254	0	196673.6	215041.48	NA	1_4_313
MHQ3260	10168530_3260	10168530_1	3260	1	10168530	10168530	0	221816.82	202077.7	NA	1_4_502
MHQ3260	1018130_3260	1018130_1	3260	1	1018130	1018130	0	223461.31	217154.05	Dommel_10	1_4_1117
MHQ3260	10270706_3260	10270706_1	3260	1	10270706	10270706	0	238952.26	181159.36	NA	1_7_114571
MHQ3260	10309042_3260	10309042_1	3260	1	10309042	10309042	0	248428.62	161826.78	NA	1_4_1019
MHQ3260	10316258_3260	10316258_1	3260	1	10316258	10316258	0	253874.22	204727.96	NA	1_4_982
MHQ3260	1040402_3260	1040402_1	3260	2	1040402	1040402	0	229059.6	208055.24	NA	1_7_140445
MHQ3260	10438930_3260	10438930_1	3260	1	10438930	10438930	0	223966.43	218284.78	NA	1_4_1104
MHQ3260	1047854_3260	1047854_1	3260	1	1047854	1047854	0	186945.47	232226.79	NooMa_02	1_4_1088
MHQ3260	10494034_3260	10494034_1	3260	1	10494034	10494034	0	249828.66	195253.85	NA	1_7_7741
MHQ3260	10559762_3260	10559762_1	3260	1	10559762	10559762	0	224689.49	210740.35	NA	1_4_916
MHQ3260	10601334_3260	10601334_1	3260	1	10601334	10601334	0	209302.11	206505.36	NA	1_4_1284
MHQ3260	10635538_3260	10635538_1	3260	1	10635538	10635538	0	223862.19	217819.27	NA	1_4_1109
MHQ3260	11085430_3260	11085430_1	3260	2	11085430	11085430	0	211215.16	204948.33	BriLo_06	1_4_882
MHQ3260	1135858_3260	1135858_1	3260	1	1135858	1135858	0	243005.01	176670.64	Maas_18	1_4_1811
MHQ3260	1142226_3260	1142226_1	3260	2	1142226	1142226	0	230401.57	186948.84	NA	1_4_1497
MHQ3260	1150886_3260	1150886_1	3260	1	1150886	1150886	0	186150.67	180314.79	WalBo_01	1_4_1690
MHQ3260	1153089_3260	1153089_1	3260	1	1153089	1153089	0	74883.26	200027.54	BorBe_03	1_7_121104
MHQ3260	1237410_3260	1237410_1	3260	1	1237410	1237410	0	251440.54	199236.09	Maas_33	1_7_8855
MHQ3260	1269266_3260	1269266_1	3260	1	1269266	1269266	0	228633.37	214184.05	WarBe_01	1_4_422
MHQ3260	1305334_3260	1305334_1	3260	1	1305334	1305334	0	190239.55	209761.78	SasLo_03	1_7_208880
MHQ3260	1309170_3260	1309170_1	3260	1	1309170	1309170	0	243401.53	177860.96	Maas_19	1_4_1824
MHQ3260	1309998_3260	1309998_1	3260	1	1309998	1309998	0	187334.94	232270.58	GelLo_01	1_7_189728
MHQ3260	131970_3260	131970_1	3260	2	131970	131970	0	252091.15	160123.86	NA	1_4_31
MHQ3260	1354614_3260	1354614_1	3260	2	1354614	1354614	0	205016.11	208998.19	NA	1_7_166720
MHQ3260	1370998_3260	1370998_1	3260	2	1370998	1370998	0	205330.59	210333.08	SchNe_03	1_4_1166
MHQ3260	1372353_3260	1372353_1	3260	2	1372353	1372353	0	86343.1	208726.13	NA	1_4_1358
MHQ3260	1444470_3260	1444470_1	3260	2	1444470	1444470	0	215670.92	208736.54	NA	1_7_55005
MHQ3260	1484114_3260	1484114_1	3260	1	1484114	1484114	0	247213.86	187245.57	Maas_11	1_4_207
MHQ3260	1497974_3260	1497974_1	3260	2	1497974	1497974	0	203779.35	209650.2	NA	1_4_565
MHQ3260	1508470_3260	1508470_1	3260	2	1508470	1508470	0	209566.38	215184.76	NA	1_7_226908
MHQ3260	1549302_3260	1549302_1	3260	1	1549302	1549302	0	189264.12	210888.08	KleNe_08	1_7_23080
MHQ3260	1596534_3260	1596534_1	3260	2	1596534	1596534	0	208236.04	210749.24	SchNe_05	1_4_1198
MHQ3260	1618386_3260	1618386_1	3260	2	1618386	1618386	0	231009.17	187439.16	NA	1_4_593
MHQ3260	1621622_3260	1621622_1	3260	2	1621622	1621622	0	212059.07	209199.06	NA	1_7_170694
MHQ3260	16967745_3260	16967745_1	3260	1	16967745	16967745	0	74266.94	200677.33	BorBe_02	1_4_1008
MHQ3260	1704146_3260	1704146_1	3260	2	1704146	1704146	0	225718.56	199456.82	NA	1_4_73
MHQ3260	1729430_3260	1729430_1	3260	2	1729430	1729430	0	164179.11	217157.4	NA	1_4_1047
MHQ3260	1762550_3260	1762550_1	3260	2	1762550	1762550	0	197019.23	218119.85	LoeNe_02	1_4_1320
MHQ3260	1764882_3260	1764882_1	3260	1	1764882	1764882	0	228740.44	210508.02	WarBe_04	1_7_3419
MHQ3260	17795554_3260	3115490_2	3260	1	17795554	3115490	0	253230	203955	Maas_01	1_4_969
MHQ3260	1834286_3260	1834286_1	3260	1	1834286	1834286	0	187034.84	231962.59	NooMa_03	1_7_221475
MHQ3260	1841014_3260	1841014_1	3260	1	1841014	1841014	0	207917.54	203886.5	NA	1_7_31125
MHQ3260	1867858_3260	1867858_1	3260	1	1867858	1867858	0	248372.24	195218.35	Maas_34	1_7_7177
MHQ3260	1880594_3260	1880594_1	3260	1	1880594	1880594	0	228575.49	214719.55	WarBe_02	1_4_435
MHQ3260	1917010_3260	1917010_1	3260	1	1917010	1917010	0	248229.24	194017.65	Maas_04	1_4_125
MHQ3260	2031030_3260	2031030_1	3260	1	2031030	2031030	0	203151.9	191903.1	NA	1_7_171136
MHQ3260	2050322_3260	2050322_1	3260	1	2050322	2050322	0	223963.07	218233.33	Dommel_11	1_7_20555
MHQ3260	212134_3260	212134_1	3260	1	212134	212134	0	200100.49	185620.7	ZwaBe_03	1_7_1607
MHQ3260	2123986_3260	2123986_1	3260	1	2123986	2123986	0	221617.59	201378.44	BolBe_09	1_7_19326
MHQ3260	2124662_3260	2124662_1	3260	2	2124662	2124662	0	205017.74	210236.4	NA	1_7_34547
MHQ3260	2129938_3260	2129938_1	3260	2	2129938	2129938	0	229115.96	209081.37	WarBe_03	1_4_404
MHQ3260	2133494_3260	2133494_1	3260	1	2133494	2133494	0	199781.7	203276.77	GroNe_10	1_4_1393
MHQ3260	2169582_3260	2169582_1	3260	1	2169582	2169582	0	203089.59	224550.96	RoDeG_01	1_7_46206
MHQ3260	2221394_3260	2221394_1	3260	1	2221394	2221394	0	246168.55	186296.68	Maas_16	1_4_222
MHQ3260	2241970_3260	2241970_1	3260	1	2241970	2241970	0	245151.96	161385.91	Berwijn_03	1_4_348
MHQ3260	2246930_3260	2246930_1	3260	1	2246930	2246930	0	223798.57	217741.62	Dommel_09	1_4_1110
MHQ3260	2252274_3260	2252274_1	3260	1	2252274	2252274	0	246741.72	184338.78	Maas_20	1_4_270
MHQ3260	2291670_3260	2291670_1	3260	1	2291670	2291670	0	184630.44	208996.03	KleNe_03	1_4_603
MHQ3260	2342994_3260	2342994_1	3260	1	2342994	2342994	0	248393.36	194692.69	Maas_05	1_4_118
MHQ3260	2366582_3260	2366582_1	3260	2	2366582	2366582	0	206779.32	210692.48	SchNe_06	1_4_1182
MHQ3260	2369362_3260	2369362_1	3260	1	2369362	2369362	0	242952.86	197998.7	BosBe_02	1_4_55
MHQ3260	2448146_3260	2448146_1	3260	1	2448146	2448146	0	224648.42	207450.17	Dommel_12	1_7_3495
MHQ3260	2465270_3260	2465270_1	3260	1	2465270	2465270	0	200562.06	203135.92	GroNe_09	1_4_1402
MHQ3260	2476530_3260	2476530_1	3260	1	2476530	2476530	0	245486.06	179315.69	Maas_21	1_4_1859
MHQ3260	2477554_3260	2477554_1	3260	1	2477554	2477554	0	247113.58	182946.61	Maas_22	1_4_292
MHQ3260	2485086_3260	2485086_1	3260	1	2485086	2485086	0	179905.62	243386.62	GouLo_12	1_4_806
MHQ3260	2498978_3260	2498978_1	3260	1	2498978	2498978	0	252574.29	200036.83	NA	1_7_8873
MHQ3260	2548050_3260	2548050_1	3260	1	2548050	2548050	0	247577.68	187835.59	Maas_12	1_4_200
MHQ3260	2566354_3260	2566354_1	3260	1	2566354	2566354	0	221778.86	201796.25	BolBe_10	1_7_19473
MHQ3260	2589570_3260	2589570_1	3260	1	2589570	2589570	0	251490.86	160895.34	Voer_02	1_4_956
MHQ3260	2614318_3260	2614318_1	3260	1	2614318	2614318	0	186553.19	219937.29	GieBo_01	1_7_199859
MHQ3260	26346370_3260	131970_2	3260	2	26346370	131970	0	252130.96	160064.33	Voer_08	1_4_31
MHQ3260	264822_3260	264822_1	3260	2	264822	264822	0	216458.32	208881.76	NA	1_7_54997
MHQ3260	266578_3260	266578_1	3260	1	266578	266578	0	248161.71	188823.14	Maas_08	1_4_188
MHQ3260	26663798_3260	1497974_2	3260	2	26663798	1497974	0	203664.54	209630.14	SchNe_04	1_4_565
MHQ3260	2685046_3260	2685046_1	3260	1	2685046	2685046	0	202424.08	217095.36	DesNe_03	1_4_1458
MHQ3260	2817750_3260	2817750_1	3260	1	2817750	2817750	0	176986.46	209512.32	DeAa_01	1_7_27117
MHQ3260	2853618_3260	2853618_1	3260	1	2853618	2853618	0	243237.79	176989.83	Maas_23	1_4_1815
MHQ3260	2992914_3260	2992914_1	3260	1	2992914	2992914	0	224866.85	209874.33	Dommel_06	1_4_926
MHQ3260	2999158_3260	2999158_1	3260	1	2999158	2999158	0	209397.44	206591.85	KlHGr_02	1_7_38243
MHQ3260	3034610_3260	3034610_1	3260	1	3034610	3034610	0	245296.82	183718.32	Maas_02	1_4_253
MHQ3260	3115490_3260	3115490_1	3260	1	3115490	3115490	0	253223.76	203857.34	NA	1_4_969
MHQ3260	3173042_3260	3173042_1	3260	1	3173042	3173042	0	245580.98	161040	Berwijn_04	1_4_359
MHQ3260	3197426_3260	3197426_1	3260	1	3197426	3197426	0	245288.12	178665.02	Maas_24	1_4_1852
MHQ3260	3214834_3260	3214834_1	3260	1	3214834	3214834	0	246593.68	181806.04	Maas_36	1_7_20152
MHQ3260	3238226_3260	3238226_1	3260	1	3238226	3238226	0	248600.92	191609.44	Maas_13	1_4_158
MHQ3260	3240210_3260	3240210_1	3260	1	3240210	3240210	0	224535.3	213300.71	NA	1_4_1054
MHQ3260	3328482_3260	3328482_1	3260	1	3328482	3328482	0	251873.72	203066.1	NA	1_7_8899
MHQ3260	3337746_3260	3337746_1	3260	1	3337746	3337746	0	228661.48	210904.05	NA	1_7_3424
MHQ3260	33512882_3260	4152754_2	3260	1	33512882	4152754	0	249828	161505	Voer_07	1_4_1037
MHQ3260	3402066_3260	3402066_1	3260	1	3402066	3402066	0	248250.01	190286.27	Maas_14	1_4_173
MHQ3260	3406162_3260	3406162_1	3260	1	3406162	3406162	0	248118.52	193739.04	Maas_06	1_4_128
MHQ3260	3431858_3260	3431858_1	3260	1	3431858	3431858	0	250076.54	161383.86	Voer_06	1_4_1041
MHQ3260	3481874_3260	3481874_1	3260	1	3481874	3481874	0	224673.75	210456.42	Dommel_07	1_4_919
MHQ3260	3483058_3260	3483058_1	3260	1	3483058	3483058	0	246975.49	162158.35	Voer_01	1_4_9
MHQ3260	351794_3260	351794_1	3260	2	351794	351794	0	228295.38	179644.33	KaaBe_01	1_4_772
MHQ3260	359542_3260	359542_1	3260	2	359542	359542	0	210008.6	212199.95	NA	1_7_166695
MHQ3260	3598834_3260	3598834_1	3260	1	3598834	3598834	0	246529.96	181616.26	Maas_38	1_7_20150
MHQ3260	3634002_3260	3634002_1	3260	1	3634002	3634002	0	239549.04	201875.51	IttBe_02	1_7_27889
MHQ3260	3717106_3260	3717106_1	3260	1	3717106	3717106	0	238857.42	181178.55	ZieBe_01	1_7_114570
MHQ3260	3729270_3260	3729270_1	3260	1	3729270	3729270	0	207480.52	205708.7	GroNe_07	1_4_1535
MHQ3260	3734610_3260	3734610_1	3260	1	3734610	3734610	0	250498.06	199299.19	NA	1_7_8845
MHQ3260	3757298_3260	3757298_1	3260	1	3757298	3757298	0	242930.59	176604.62	Maas_25	1_4_1810
MHQ3260	37747958_3260	4193526_2	3260	1	37747958	4193526	0	199502	215645	DesNe_05	1_4_838
MHQ3260	378102_3260	378102_1	3260	2	378102	378102	0	196022.74	215574.44	LoeNe_01	1_4_1309
MHQ3260	3799218_3260	3799218_1	3260	1	3799218	3799218	0	242803.09	161362.52	Berwijn_05	1_4_317
MHQ3260	3886578_3260	3886578_1	3260	1	3886578	3886578	0	245884.09	183716.28	Maas_26	1_4_259
MHQ3260	3902898_3260	3902898_1	3260	1	3902898	3902898	0	247930.95	161929.59	Voer_04	1_4_20
MHQ3260	391346_3260	391346_1	3260	1	391346	391346	0	242974.05	161358.8	Berwijn_02	1_4_320
MHQ3260	3968990_3260	3968990_1	3260	1	3968990	3968990	0	157719.18	224698.15	AntGr_04	1_7_28258
MHQ3260	4092754_3260	4092754_1	3260	1	4092754	4092754	0	239703.63	202043.15	NA	1_7_27869
MHQ3260	4110198_3260	4110198_1	3260	1	4110198	4110198	0	209016.16	206116.53	GroNe_08	1_4_1556
MHQ3260	4117746_3260	4117746_1	3260	1	4117746	4117746	0	242301.77	175857.39	NA	1_4_1800
MHQ3260	4146134_3260	4146134_1	3260	1	4146134	4146134	0	178305.29	209663.63	DeAa_02	1_7_11707
MHQ3260	4152754_3260	4152754_1	3260	1	4152754	4152754	0	249770.35	161555.7	NA	1_4_1037
MHQ3260	41926046_3260	4275614_2	3260	1	41926046	4275614	0	179403	231944	Mark_01	1_4_1640
MHQ3260	4193526_3260	4193526_1	3260	1	4193526	4193526	0	199562.49	215643.39	NA	1_4_838
MHQ3260	4204406_3260	4204406_1	3260	1	4204406	4204406	0	206939.67	205395.38	GroNe_14	1_7_31111
MHQ3260	422134_3260	422134_1	3260	2	422134	422134	0	196955.29	211460.65	NA	1_7_47415
MHQ3260	426066_3260	426066_1	3260	1	426066	426066	0	249112.62	195569.25	Maas_30	1_7_7733
MHQ3260	4268114_3260	4268114_1	3260	1	4268114	4268114	0	250024.68	195291	Maas_40	1_7_7743
MHQ3260	4275614_3260	4275614_1	3260	1	4275614	4275614	0	179455.59	231899.23	NA	1_4_1640
MHQ3260	4314870_3260	4314870_1	3260	1	4314870	4314870	0	189947.17	209845.51	SasLo_02	1_7_208884
MHQ3260	4324434_3260	4324434_1	3260	1	4324434	4324434	0	251076.14	199397.28	Maas_41	1_7_8851
MHQ3260	434881_3260	434881_1	3260	2	434881	434881	0	81436.77	212954.77	ZilBe_01	1_4_1464
