scheme	sampling_unit_code	point_code	type_target	sac_streams	grts_ranking	grts_ranking_draw	legacy_site	x	y	db_ref	segment_id
MHQ3260	435538_3260	435538_1	3260	1	435538	435538	0	247171.93	187154.85	Maas_09	1_4_208
MHQ3260	4367318_3260	4367318_1	3260	1	4367318	4367318	0	180091.25	208410.67	NA	1_4_459
MHQ3260	4394806_3260	4394806_1	3260	1	4394806	4394806	0	189618.09	197095.27	NA	1_4_1333
MHQ3260	43974070_3260	2031030_2	3260	1	43974070	2031030	0	203228	191966	KleBe_01	1_7_171136
MHQ3260	4405142_3260	4405142_1	3260	1	4405142	4405142	0	167040.32	212997.42	NA	1_7_30659
MHQ3260	4440146_3260	4440146_1	3260	1	4440146	4440146	0	248384.05	194593.2	NA	1_4_119
MHQ3260	4492722_3260	4492722_1	3260	1	4492722	4492722	0	247555.01	162044.04	NA	1_4_16
MHQ3260	45084178_3260	3337746_2	3260	1	45084178	3337746	0	228670	210970	WarBe_05	1_7_3424
MHQ3260	4623442_3260	4623442_1	3260	1	4623442	4623442	0	250810.61	201499.12	NA	1_4_997
MHQ3260	4646226_3260	4646226_1	3260	1	4646226	4646226	0	246252.24	186348.91	NA	1_4_221
MHQ3260	4677106_3260	4677106_1	3260	1	4677106	4677106	0	246475.9	184221.06	NA	1_4_267
MHQ3260	4678802_3260	4678802_1	3260	1	4678802	4678802	0	239984.61	206267.57	NA	1_4_412
MHQ3260	4771806_3260	4771806_1	3260	1	4771806	4771806	0	158572.55	224480.47	NA	1_7_28147
MHQ3260	483446_3260	483446_1	3260	2	483446	483446	0	205843.07	210444.87	SchNe_01	1_4_1172
MHQ3260	485342_3260	485342_1	3260	2	485342	485342	0	153679.25	226383.31	AntGr_01	1_4_1143
MHQ3260	4928018_3260	4928018_1	3260	1	4928018	4928018	0	228507.37	216426.65	NA	1_7_232397
MHQ3260	494838_3260	494838_1	3260	1	494838	494838	0	200562.98	215903.98	DesNe_01	1_4_853
MHQ3260	4965042_3260	4965042_1	3260	1	4965042	4965042	0	250984.42	161069.69	NA	1_4_950
MHQ3260	5012950_3260	5012950_1	3260	1	5012950	5012950	0	182990.4	215889.12	NA	1_4_1527
MHQ3260	5062046_3260	5062046_1	3260	1	5062046	5062046	0	179501.71	231712.49	NA	1_4_1643
MHQ3260	5118034_3260	5118034_1	3260	1	5118034	5118034	0	245125.3	198449.11	NA	1_4_58
MHQ3260	5136530_3260	5136530_1	3260	1	5136530	5136530	0	240884.76	206498.91	NA	1_7_18789
MHQ3260	5230070_3260	5230070_1	3260	1	5230070	5230070	0	199158.65	203451.06	NA	1_4_1386
MHQ3260	5288466_3260	5288466_1	3260	1	5288466	5288466	0	228587.57	214900.33	NA	1_4_432
MHQ3260	53352310_3260	1841014_2	3260	1	53352310	1841014	0	207857	203884	Asbeek_03	1_7_31125
MHQ3260	5464338_3260	5464338_1	3260	1	5464338	5464338	0	224608.14	211525.89	NA	1_4_908
MHQ3260	5578834_3260	5578834_1	3260	1	5578834	5578834	0	250327.45	195526.72	NA	1_7_7747
MHQ3260	559698_3260	559698_1	3260	1	559698	559698	0	236314.49	191366.28	BosBe_01	1_4_674
MHQ3260	5699382_3260	5699382_1	3260	1	5699382	5699382	0	190334.54	196030.96	NA	1_4_1348
MHQ3260	5712082_3260	5712082_1	3260	1	5712082	5712082	0	221778.83	201890.6	NA	1_4_504
MHQ3260	5788522_3260	5788522_1	3260	1	5788522	5788522	0	224356.88	218922.73	NA	1_4_1096
MHQ3260	5849974_3260	5849974_1	3260	1	5849974	5849974	0	209636.56	206655.6	NA	1_7_31195
MHQ3260	5850898_3260	5850898_1	3260	1	5850898	5850898	0	221950.27	202892.17	NA	1_4_493
MHQ3260	5948374_3260	5948374_1	3260	1	5948374	5948374	0	178091.9	208852.71	NA	1_7_18087
MHQ3260	5958130_3260	5958130_1	3260	1	5958130	5958130	0	246378.73	181357.97	NA	1_7_20147
MHQ3260	5998326_3260	5998326_1	3260	1	5998326	5998326	0	187379.89	209998.77	NA	1_4_633
MHQ3260	6056626_3260	6056626_1	3260	1	6056626	6056626	0	245726.96	160830.91	NA	1_4_364
MHQ3260	6118898_3260	6118898_1	3260	1	6118898	6118898	0	247117.4	184215.71	NA	1_4_274
MHQ3260	6258134_3260	6258134_1	3260	1	6258134	6258134	0	182897.86	216057.85	NA	1_4_1529
MHQ3260	6275154_3260	6275154_1	3260	1	6275154	6275154	0	248407.2	194991.52	NA	1_4_115
MHQ3260	6318770_3260	6318770_1	3260	1	6318770	6318770	0	245661.39	161002.53	NA	1_4_360
MHQ3260	6348178_3260	6348178_1	3260	1	6348178	6348178	0	251395.81	202433.02	NA	1_7_8891
MHQ3260	6356406_3260	6356406_1	3260	1	6356406	6356406	0	202592.97	191436.76	NA	1_7_168026
MHQ3260	63762_3260	63762_1	3260	1	63762	63762	0	223428.55	215626.03	Dommel_05	1_4_783
MHQ3260	6376530_3260	6376530_1	3260	1	6376530	6376530	0	251015.49	200858.61	NA	1_4_990
MHQ3260	6396462_3260	6396462_1	3260	1	6396462	6396462	0	195155.31	225480.85	NA	1_7_209739
MHQ3260	6436274_3260	6436274_1	3260	1	6436274	6436274	0	245241.82	161398.92	NA	1_4_349
MHQ3260	6448050_3260	6448050_1	3260	1	6448050	6448050	0	243030.24	161186.27	NA	1_4_322
MHQ3260	6459190_3260	6459190_1	3260	1	6459190	6459190	0	189956.73	196643.64	NA	1_4_1339
MHQ3260	655778_3260	655778_1	3260	1	655778	655778	0	252527.85	200331.13	NA	1_7_8876
MHQ3260	6643305_3260	6643305_1	3260	1	6643305	6643305	0	129124.32	214387.88	NA	1_7_113143
MHQ3260	6707986_3260	6707986_1	3260	1	6707986	6707986	0	224619.89	208115.83	NA	1_4_898
MHQ3260	6769122_3260	6769122_1	3260	1	6769122	6769122	0	252221.76	203248.13	NA	1_7_8903
MHQ3260	6786294_3260	6786294_1	3260	1	6786294	6786294	0	200483.28	215855.72	NA	1_4_852
MHQ3260	678674_3260	678674_1	3260	1	678674	678674	0	224594.6	208014.21	Dommel_08	1_4_899
MHQ3260	6824354_3260	6824354_1	3260	1	6824354	6824354	0	252471.5	199550.75	NA	1_7_8868
MHQ3260	690658_3260	690658_1	3260	1	690658	690658	0	252911.54	203305.75	NA	1_7_8910
MHQ3260	69106_3260	69106_1	3260	1	69106	69106	0	246631.5	181898.76	Maas_29	1_7_20153
MHQ3260	6976338_3260	6976338_1	3260	1	6976338	6976338	0	239932.27	202035.88	NA	1_4_515
MHQ3260	6996014_3260	6996014_1	3260	1	6996014	6996014	0	194030.21	225542.28	NA	1_7_209697
MHQ3260	700137_3260	700137_1	3260	2	700137	700137	0	144320.05	194657.84	NA	1_7_7841
MHQ3260	7036434_3260	7036434_1	3260	1	7036434	7036434	0	228658.53	214432.95	NA	1_4_419
MHQ3260	7062486_3260	7062486_1	3260	1	7062486	7062486	0	177916.71	209319.63	NA	1_7_11713
MHQ3260	7063286_3260	7063286_1	3260	1	7063286	7063286	0	186252.29	209967.81	NA	1_7_50996
MHQ3260	7065746_3260	7065746_1	3260	1	7065746	7065746	0	241939.72	207320.89	NA	1_4_545
MHQ3260	7195106_3260	7195106_1	3260	1	7195106	7195106	0	251563.12	202679.75	NA	1_7_8894
MHQ3260	7208182_3260	7208182_1	3260	1	7208182	7208182	0	200179.28	215559.58	NA	1_4_846
MHQ3260	7213202_3260	7213202_1	3260	1	7213202	7213202	0	242502.56	206958.51	NA	1_7_18806
MHQ3260	7219794_3260	7219794_1	3260	1	7219794	7219794	0	238018.2	193834.71	NA	1_4_50
MHQ3260	7263474_3260	7263474_1	3260	1	7263474	7263474	0	242376.81	176041.56	NA	1_4_1802
MHQ3260	7301458_3260	7301458_1	3260	1	7301458	7301458	0	248728.16	191339.85	NA	1_4_161
MHQ3260	7454802_3260	7454802_1	3260	1	7454802	7454802	0	248374.18	194493.77	NA	1_4_120
MHQ3260	7502930_3260	7502930_1	3260	1	7502930	7502930	0	250120.04	198311.57	NA	1_7_7779
MHQ3260	7550870_3260	7550870_1	3260	1	7550870	7550870	0	167003.11	213204.27	AntGr_03	1_4_1692
MHQ3260	7560690_3260	7560690_1	3260	1	7560690	7560690	0	246290.99	183985.61	NA	1_4_264
MHQ3260	756982_3260	756982_1	3260	1	756982	756982	0	200411.8	215822.22	DesNe_02	1_4_851
MHQ3260	7609510_3260	7609510_1	3260	1	7609510	7609510	0	200704.08	184189.48	NA	1_7_1591
MHQ3260	7639378_3260	7639378_1	3260	1	7639378	7639378	0	248114.41	189320.23	NA	1_4_183
MHQ3260	7652018_3260	7652018_1	3260	1	7652018	7652018	0	250606.58	161237.65	NA	1_4_961
MHQ3260	7677814_3260	7677814_1	3260	1	7677814	7677814	0	206755.41	205376.82	NA	1_7_31113
MHQ3260	7844114_3260	7844114_1	3260	1	7844114	7844114	0	223794.5	213514.27	NA	1_4_1057
MHQ3260	784658_3260	784658_1	3260	1	784658	784658	0	223114.68	216335.94	Dommel_04	1_4_102
MHQ3260	7901150_3260	7901150_1	3260	1	7901150	7901150	0	158107.38	224628.64	NA	1_7_28152
MHQ3260	790866_3260	790866_1	3260	1	790866	790866	0	248134.11	188525.67	Maas_10	1_4_191
MHQ3260	8055282_3260	8055282_1	3260	1	8055282	8055282	0	246315.41	181280.39	NA	1_7_20146
MHQ3260	8073718_3260	8073718_1	3260	1	8073718	8073718	0	197847.89	206940.02	NA	1_4_1625
MHQ3260	8185921_3260	8185921_1	3260	1	8185921	8185921	0	74428.09	200450.44	BorBe_01	1_4_1011
MHQ3260	819282_3260	819282_1	3260	1	819282	819282	0	248393	195090.37	Maas_03	1_4_114
MHQ3260	8198006_3260	8198006_1	3260	1	8198006	8198006	0	208195.62	203735.68	NA	1_7_31119
MHQ3260	8226774_3260	8226774_1	3260	1	8226774	8226774	0	183569.02	208280.46	NA	1_7_28853
MHQ3260	8239090_3260	8239090_1	3260	1	8239090	8239090	0	238587.26	181178.94	NA	1_7_114566
MHQ3260	8415922_3260	8415922_1	3260	1	8415922	8415922	0	245672.73	161232.75	NA	1_4_356
MHQ3260	8420822_3260	8420822_1	3260	1	8420822	8420822	0	183077.17	215560.53	NA	1_7_32158
MHQ3260	8473682_3260	8473682_1	3260	1	8473682	8473682	0	251095.37	200796.41	NA	1_4_989
MHQ3260	8483090_3260	3240210_2	3260	1	8483090	3240210	0	224563	213372	Dommel_02	1_4_1054
MHQ3260	8510962_3260	8510962_1	3260	1	8510962	8510962	0	245902.8	185665.46	NA	1_4_229
MHQ3260	8554454_3260	8554454_1	3260	1	8554454	8554454	0	183276.47	208281.79	NA	1_4_1621
MHQ3260	8556022_3260	8556022_1	3260	1	8556022	8556022	0	199243.81	203407.8	NA	1_4_1387
MHQ3260	8564818_3260	8564818_1	3260	1	8564818	8564818	0	250285.47	196104.29	NA	1_7_7753
MHQ3260	8628722_3260	8628722_1	3260	1	8628722	8628722	0	246107.27	181063.92	NA	1_7_20143
MHQ3260	8632182_3260	8632182_1	3260	1	8632182	8632182	0	208459.1	205993.57	NA	1_4_1549
MHQ3260	8801714_3260	8801714_1	3260	1	8801714	8801714	0	249141.92	161886.82	NA	1_4_573
MHQ3260	8849106_3260	8849106_1	3260	1	8849106	8849106	0	225466.71	188362.44	NA	1_7_136235
MHQ3260	8859122_3260	8859122_1	3260	1	8859122	8859122	0	245103.33	184649.37	NA	1_4_242
MHQ3260	8860150_3260	8860150_1	3260	1	8860150	8860150	0	198074.08	206984.85	NA	1_4_1628
MHQ3260	8863730_3260	8863730_1	3260	1	8863730	8863730	0	240317.23	183367.56	NA	1_7_116410
MHQ3260	88754_3260	88754_1	3260	1	88754	88754	0	243642	161000.36	Berwijn_01	1_4_329
MHQ3260	9014518_3260	9014518_1	3260	1	9014518	9014518	0	201210.09	216426.99	NA	1_4_1454
MHQ3260	9036194_3260	9036194_1	3260	1	9036194	9036194	0	252420.94	199464.52	NA	1_7_8867
MHQ3260	906998_3260	906998_1	3260	1	906998	906998	0	189624.45	209735.48	SasLo_01	1_7_214728
MHQ3260	9104914_3260	9104914_1	3260	1	9104914	9104914	0	228722.69	210569.67	NA	1_7_3420
MHQ3260	9133586_3260	9133586_1	3260	1	9133586	9133586	0	228668.04	214344.2	NA	1_4_420
MHQ3260	9146706_3260	9146706_1	3260	1	9146706	9146706	0	248110.42	189914.89	NA	1_4_177
MHQ3260	9177106_3260	9177106_1	3260	1	9177106	9177106	0	230987.13	204105.47	NA	1_7_14506
MHQ3260	9247730_3260	9247730_1	3260	1	9247730	9247730	0	239320.25	181690.47	NA	1_7_119645
MHQ3260	9257942_3260	9257942_1	3260	1	9257942	9257942	0	178121.39	209593.13	NA	1_7_11709
MHQ3260	9260466_3260	9260466_1	3260	1	9260466	9260466	0	248565.37	161878.27	NA	1_4_578
MHQ3260	9335058_3260	9335058_1	3260	1	9335058	9335058	0	224641.47	212446.49	NA	1_4_96
MHQ3260	93650_3260	93650_1	3260	2	93650	93650	0	230211.14	186888.39	Stiemer_01	1_4_1495
MHQ3260	9406738_3260	9406738_1	3260	1	9406738	9406738	0	223379.31	217060.87	NA	1_7_20571
MHQ3260	9418614_3260	9418614_1	3260	1	9418614	9418614	0	208696.6	206086.13	NA	1_4_1552
MHQ3260	946450_3260	946450_1	3260	1	946450	946450	0	224626.87	212537.64	Dommel_03	1_4_95
MHQ3260	947026_3260	947026_1	3260	1	947026	947026	0	239836.41	202029.35	IttBe_01	1_4_516
MHQ3260	9493906_3260	9493906_1	3260	1	9493906	9493906	0	251207.21	202208.21	NA	1_7_11430
MHQ3260	952670_3260	952670_1	3260	2	952670	952670	0	175351.36	236847.31	MunLo_01	1_4_1515
MHQ3260	9530834_3260	1142226_2	3260	2	9530834	1142226	0	230307	186913	Stiemer_02	1_4_1497
MHQ3260	9542190_3260	9542190_1	3260	1	9542190	9542190	0	195254.97	225489.01	NA	1_7_209738
MHQ3260	9552758_3260	9552758_1	3260	1	9552758	9552758	0	209228.29	206453.84	NA	1_4_1283
MHQ3260	9582002_3260	9582002_1	3260	1	9582002	9582002	0	245081.1	161455.84	NA	1_4_347
MHQ3260	9585490_3260	9585490_1	3260	1	9585490	9585490	0	242942.64	198219.98	NA	1_4_52
MHQ3260	9594290_3260	9594290_1	3260	1	9594290	9594290	0	246811.16	162290.59	NA	1_4_6
MHQ3260	9682222_3260	9682222_1	3260	1	9682222	9682222	0	187103.39	231893.9	NA	1_7_221474
MHQ3260	9736530_3260	9736530_1	3260	1	9736530	9736530	0	248124.97	189220.84	NA	1_4_184
MHQ3260	9774514_3260	9774514_1	3260	1	9774514	9774514	0	246885.19	162156.63	NA	1_4_8
MHQ3260	9786450_3260	9786450_1	3260	1	9786450	9786450	0	243734.63	196676.65	NA	1_7_108807
MHQ3260	9793810_3260	9793810_1	3260	1	9793810	9793810	0	224563.13	213121.9	NA	1_7_3796
MHQ3260	9845074_3260	9845074_1	3260	1	9845074	9845074	0	247708.36	192011.84	NA	1_4_148
MHQ3260	9850290_3260	9850290_1	3260	1	9850290	9850290	0	249295.34	161809.56	NA	1_4_571
MHQ3260	9855958_3260	9855958_1	3260	1	9855958	9855958	0	181396.63	208576.68	NA	1_7_28750
