scheme	sampling_unit_code	point_code	date	is_valid	is_valid_type	is_valid_refpoint
MHQ3260	10046898_3260	10046898_1	NA	NA	NA	NA
MHQ3260	1006710_3260	1006710_1	17039	1	1	1
MHQ3260	10090614_3260	10090614_1	NA	NA	NA	NA
MHQ3260	10142678_3260	10142678_1	NA	NA	NA	NA
MHQ3260	10155254_3260	10155254_1	NA	NA	NA	NA
MHQ3260	10168530_3260	10168530_1	NA	NA	NA	NA
MHQ3260	1018130_3260	1018130_1	17018	1	1	1
MHQ3260	10270706_3260	10270706_1	NA	NA	NA	NA
MHQ3260	10309042_3260	10309042_1	NA	NA	NA	NA
MHQ3260	10316258_3260	10316258_1	NA	NA	NA	NA
MHQ3260	1040402_3260	1040402_1	NA	NA	NA	NA
MHQ3260	10438930_3260	10438930_1	NA	NA	NA	NA
MHQ3260	1047854_3260	1047854_1	16604	1	1	1
MHQ3260	10494034_3260	10494034_1	NA	NA	NA	NA
MHQ3260	10559762_3260	10559762_1	NA	NA	NA	NA
MHQ3260	10601334_3260	10601334_1	NA	NA	NA	NA
MHQ3260	10635538_3260	10635538_1	NA	NA	NA	NA
MHQ3260	11085430_3260	11085430_1	17730	1	1	1
MHQ3260	1135858_3260	1135858_1	17399	1	1	1
MHQ3260	1142226_3260	1142226_1	18078	0	NA	0
MHQ3260	1150886_3260	1150886_1	16675	1	1	1
MHQ3260	1153089_3260	1153089_1	18439	1	1	1
MHQ3260	1237410_3260	1237410_1	18494	1	1	1
MHQ3260	1269266_3260	1269266_1	17018	0	0	1
MHQ3260	1305334_3260	1305334_1	18428	0	0	1
MHQ3260	1309170_3260	1309170_1	17399	1	1	1
MHQ3260	1309998_3260	1309998_1	18445	0	0	1
MHQ3260	131970_3260	131970_1	17024	0	NA	0
MHQ3260	1354614_3260	1354614_1	NA	NA	NA	NA
MHQ3260	1370998_3260	1370998_1	17319	1	1	1
MHQ3260	1372353_3260	1372353_1	NA	NA	NA	NA
MHQ3260	1444470_3260	1444470_1	NA	NA	NA	NA
MHQ3260	1484114_3260	1484114_1	17414	1	1	1
MHQ3260	1497974_3260	1497974_1	17395	0	NA	0
MHQ3260	1508470_3260	1508470_1	NA	NA	NA	NA
MHQ3260	1549302_3260	1549302_1	18473	0	0	1
MHQ3260	1596534_3260	1596534_1	17395	1	1	1
MHQ3260	1618386_3260	1618386_1	NA	NA	NA	NA
MHQ3260	1621622_3260	1621622_1	NA	NA	NA	NA
MHQ3260	16967745_3260	16967745_1	18044	1	1	1
MHQ3260	1704146_3260	1704146_1	NA	NA	NA	NA
MHQ3260	1729430_3260	1729430_1	NA	NA	NA	NA
MHQ3260	1762550_3260	1762550_1	17729	1	1	1
MHQ3260	1764882_3260	1764882_1	18424	1	1	1
MHQ3260	17795554_3260	3115490_2	18124	1	1	1
MHQ3260	1834286_3260	1834286_1	18445	0	0	1
MHQ3260	1841014_3260	1841014_1	18449	0	NA	0
MHQ3260	1867858_3260	1867858_1	18494	0	NA	0
MHQ3260	1880594_3260	1880594_1	17025	0	NA	0
MHQ3260	1917010_3260	1917010_1	17751	0	0	1
MHQ3260	2031030_3260	2031030_1	18449	0	NA	0
MHQ3260	2050322_3260	2050322_1	18473	1	1	1
MHQ3260	212134_3260	212134_1	18493	0	0	1
MHQ3260	2123986_3260	2123986_1	18452	1	1	1
MHQ3260	2124662_3260	2124662_1	NA	NA	NA	NA
MHQ3260	2129938_3260	2129938_1	18043	1	1	1
MHQ3260	2133494_3260	2133494_1	17319	1	1	1
MHQ3260	2169582_3260	2169582_1	18445	0	0	1
MHQ3260	2221394_3260	2221394_1	17751	0	0	1
MHQ3260	2241970_3260	2241970_1	17364	1	1	1
MHQ3260	2246930_3260	2246930_1	17364	1	1	1
MHQ3260	2252274_3260	2252274_1	17808	1	1	1
MHQ3260	2291670_3260	2291670_1	17365	1	1	1
MHQ3260	2342994_3260	2342994_1	17751	1	1	1
MHQ3260	2366582_3260	2366582_1	18040	0	1	0
MHQ3260	2369362_3260	2369362_1	17364	1	1	1
MHQ3260	2448146_3260	2448146_1	18452	0	0	1
MHQ3260	2465270_3260	2465270_1	17319	0	0	1
MHQ3260	2476530_3260	2476530_1	17808	1	1	1
MHQ3260	2477554_3260	2477554_1	17808	1	1	1
MHQ3260	2485086_3260	2485086_1	17032	1	1	1
MHQ3260	2498978_3260	2498978_1	NA	NA	NA	NA
MHQ3260	2548050_3260	2548050_1	17751	1	1	1
MHQ3260	2566354_3260	2566354_1	18452	1	1	1
MHQ3260	2589570_3260	2589570_1	17364	1	1	1
MHQ3260	2614318_3260	2614318_1	18428	0	0	1
MHQ3260	26346370_3260	131970_2	17024	1	1	1
MHQ3260	264822_3260	264822_1	NA	NA	NA	NA
MHQ3260	266578_3260	266578_1	17414	1	1	1
MHQ3260	26663798_3260	1497974_2	17395	1	1	1
MHQ3260	2685046_3260	2685046_1	17729	1	1	1
MHQ3260	2817750_3260	2817750_1	18473	0	0	1
MHQ3260	2853618_3260	2853618_1	17808	1	1	1
MHQ3260	2992914_3260	2992914_1	17364	0	0	1
MHQ3260	2999158_3260	2999158_1	18423	0	0	1
MHQ3260	3034610_3260	3034610_1	17808	0	1	0
MHQ3260	3115490_3260	3115490_1	18124	0	NA	0
MHQ3260	3173042_3260	3173042_1	17749	1	1	1
MHQ3260	3197426_3260	3197426_1	18122	1	1	1
MHQ3260	3214834_3260	3214834_1	18493	1	1	1
MHQ3260	3238226_3260	3238226_1	18124	0	0	1
MHQ3260	3240210_3260	3240210_1	18103	0	NA	0
MHQ3260	3328482_3260	3328482_1	NA	NA	NA	NA
MHQ3260	3337746_3260	3337746_1	18424	0	NA	0
MHQ3260	33512882_3260	4152754_2	18453	1	1	1
MHQ3260	3402066_3260	3402066_1	18124	1	1	1
MHQ3260	3406162_3260	3406162_1	18124	1	1	1
MHQ3260	3431858_3260	3431858_1	18079	1	1	1
MHQ3260	3481874_3260	3481874_1	18103	0	0	1
MHQ3260	3483058_3260	3483058_1	18079	1	1	1
MHQ3260	351794_3260	351794_1	17024	1	1	1
MHQ3260	359542_3260	359542_1	NA	NA	NA	NA
MHQ3260	3598834_3260	3598834_1	18493	1	1	1
MHQ3260	3634002_3260	3634002_1	18452	1	1	1
MHQ3260	3717106_3260	3717106_1	18452	1	1	1
MHQ3260	3729270_3260	3729270_1	18040	1	1	1
MHQ3260	3734610_3260	3734610_1	NA	NA	NA	NA
MHQ3260	3757298_3260	3757298_1	18122	1	1	1
MHQ3260	37747958_3260	4193526_2	18038	1	1	1
MHQ3260	378102_3260	378102_1	16622	1	1	1
MHQ3260	3799218_3260	3799218_1	18122	1	1	1
MHQ3260	3886578_3260	3886578_1	18122	1	1	1
MHQ3260	3902898_3260	3902898_1	18079	0	1	0
MHQ3260	391346_3260	391346_1	16629	1	1	1
MHQ3260	3968990_3260	3968990_1	18472	0	0	1
MHQ3260	4092754_3260	4092754_1	NA	NA	NA	NA
MHQ3260	4110198_3260	4110198_1	18423	1	1	1
MHQ3260	4117746_3260	4117746_1	NA	NA	NA	NA
MHQ3260	4146134_3260	4146134_1	18473	1	1	1
MHQ3260	4152754_3260	4152754_1	18453	0	NA	0
MHQ3260	41926046_3260	4275614_2	18472	0	1	0
MHQ3260	4193526_3260	4193526_1	18038	0	NA	0
MHQ3260	4204406_3260	4204406_1	18424	1	1	1
MHQ3260	422134_3260	422134_1	NA	NA	NA	NA
MHQ3260	426066_3260	426066_1	18494	1	1	1
MHQ3260	4268114_3260	4268114_1	18494	1	1	1
MHQ3260	4275614_3260	4275614_1	18472	0	NA	0
MHQ3260	4314870_3260	4314870_1	18428	0	0	1
MHQ3260	4324434_3260	4324434_1	18494	1	1	1
MHQ3260	434881_3260	434881_1	17305	1	1	1
MHQ3260	435538_3260	435538_1	17414	1	1	1
MHQ3260	4367318_3260	4367318_1	NA	NA	NA	NA
MHQ3260	4394806_3260	4394806_1	NA	NA	NA	NA
MHQ3260	43974070_3260	2031030_2	18449	1	1	1
MHQ3260	4405142_3260	4405142_1	NA	NA	NA	NA
MHQ3260	4440146_3260	4440146_1	NA	NA	NA	NA
MHQ3260	4492722_3260	4492722_1	NA	NA	NA	NA
MHQ3260	45084178_3260	3337746_2	18424	1	1	1
MHQ3260	4623442_3260	4623442_1	NA	NA	NA	NA
MHQ3260	4646226_3260	4646226_1	NA	NA	NA	NA
MHQ3260	4677106_3260	4677106_1	NA	NA	NA	NA
MHQ3260	4678802_3260	4678802_1	NA	NA	NA	NA
MHQ3260	4771806_3260	4771806_1	NA	NA	NA	NA
MHQ3260	483446_3260	483446_1	17017	1	1	1
MHQ3260	485342_3260	485342_1	17031	1	1	1
MHQ3260	4928018_3260	4928018_1	NA	NA	NA	NA
MHQ3260	494838_3260	494838_1	16622	1	1	1
MHQ3260	4965042_3260	4965042_1	NA	NA	NA	NA
MHQ3260	5012950_3260	5012950_1	NA	NA	NA	NA
MHQ3260	5062046_3260	5062046_1	NA	NA	NA	NA
MHQ3260	5118034_3260	5118034_1	NA	NA	NA	NA
MHQ3260	5136530_3260	5136530_1	NA	NA	NA	NA
MHQ3260	5230070_3260	5230070_1	NA	NA	NA	NA
MHQ3260	5288466_3260	5288466_1	NA	NA	NA	NA
MHQ3260	53352310_3260	1841014_2	18449	1	1	1
MHQ3260	5464338_3260	5464338_1	NA	NA	NA	NA
MHQ3260	5578834_3260	5578834_1	NA	NA	NA	NA
MHQ3260	559698_3260	559698_1	16611	1	1	1
MHQ3260	5699382_3260	5699382_1	NA	NA	NA	NA
MHQ3260	5712082_3260	5712082_1	NA	NA	NA	NA
MHQ3260	5788522_3260	5788522_1	NA	NA	NA	NA
MHQ3260	5849974_3260	5849974_1	NA	NA	NA	NA
MHQ3260	5850898_3260	5850898_1	NA	NA	NA	NA
MHQ3260	5948374_3260	5948374_1	NA	NA	NA	NA
MHQ3260	5958130_3260	5958130_1	NA	NA	NA	NA
MHQ3260	5998326_3260	5998326_1	NA	NA	NA	NA
MHQ3260	6056626_3260	6056626_1	NA	NA	NA	NA
MHQ3260	6118898_3260	6118898_1	NA	NA	NA	NA
MHQ3260	6258134_3260	6258134_1	NA	NA	NA	NA
MHQ3260	6275154_3260	6275154_1	NA	NA	NA	NA
MHQ3260	6318770_3260	6318770_1	NA	NA	NA	NA
MHQ3260	6348178_3260	6348178_1	NA	NA	NA	NA
MHQ3260	6356406_3260	6356406_1	NA	NA	NA	NA
MHQ3260	63762_3260	63762_1	16611	1	1	1
MHQ3260	6376530_3260	6376530_1	NA	NA	NA	NA
MHQ3260	6396462_3260	6396462_1	NA	NA	NA	NA
MHQ3260	6436274_3260	6436274_1	NA	NA	NA	NA
MHQ3260	6448050_3260	6448050_1	NA	NA	NA	NA
MHQ3260	6459190_3260	6459190_1	NA	NA	NA	NA
MHQ3260	655778_3260	655778_1	NA	NA	NA	NA
MHQ3260	6643305_3260	6643305_1	NA	NA	NA	NA
MHQ3260	6707986_3260	6707986_1	NA	NA	NA	NA
MHQ3260	6769122_3260	6769122_1	NA	NA	NA	NA
MHQ3260	6786294_3260	6786294_1	NA	NA	NA	NA
MHQ3260	678674_3260	678674_1	17021	1	1	1
MHQ3260	6824354_3260	6824354_1	NA	NA	NA	NA
MHQ3260	690658_3260	690658_1	NA	NA	NA	NA
MHQ3260	69106_3260	69106_1	18493	1	1	1
MHQ3260	6976338_3260	6976338_1	NA	NA	NA	NA
MHQ3260	6996014_3260	6996014_1	NA	NA	NA	NA
MHQ3260	700137_3260	700137_1	NA	NA	NA	NA
MHQ3260	7036434_3260	7036434_1	NA	NA	NA	NA
MHQ3260	7062486_3260	7062486_1	NA	NA	NA	NA
MHQ3260	7063286_3260	7063286_1	NA	NA	NA	NA
MHQ3260	7065746_3260	7065746_1	NA	NA	NA	NA
MHQ3260	7195106_3260	7195106_1	NA	NA	NA	NA
MHQ3260	7208182_3260	7208182_1	NA	NA	NA	NA
MHQ3260	7213202_3260	7213202_1	NA	NA	NA	NA
MHQ3260	7219794_3260	7219794_1	NA	NA	NA	NA
MHQ3260	7263474_3260	7263474_1	NA	NA	NA	NA
MHQ3260	7301458_3260	7301458_1	NA	NA	NA	NA
MHQ3260	7454802_3260	7454802_1	NA	NA	NA	NA
MHQ3260	7502930_3260	7502930_1	NA	NA	NA	NA
MHQ3260	7550870_3260	7550870_1	17365	1	1	1
MHQ3260	7560690_3260	7560690_1	NA	NA	NA	NA
MHQ3260	756982_3260	756982_1	17039	1	1	1
MHQ3260	7609510_3260	7609510_1	NA	NA	NA	NA
MHQ3260	7639378_3260	7639378_1	NA	NA	NA	NA
MHQ3260	7652018_3260	7652018_1	NA	NA	NA	NA
MHQ3260	7677814_3260	7677814_1	NA	NA	NA	NA
MHQ3260	7844114_3260	7844114_1	NA	NA	NA	NA
MHQ3260	784658_3260	784658_1	16611	0	0	1
MHQ3260	7901150_3260	7901150_1	NA	NA	NA	NA
MHQ3260	790866_3260	790866_1	17414	1	1	1
MHQ3260	8055282_3260	8055282_1	NA	NA	NA	NA
MHQ3260	8073718_3260	8073718_1	NA	NA	NA	NA
MHQ3260	8185921_3260	8185921_1	17732	0	1	0
MHQ3260	819282_3260	819282_1	17751	1	1	1
MHQ3260	8198006_3260	8198006_1	NA	NA	NA	NA
MHQ3260	8226774_3260	8226774_1	NA	NA	NA	NA
MHQ3260	8239090_3260	8239090_1	NA	NA	NA	NA
MHQ3260	8415922_3260	8415922_1	NA	NA	NA	NA
MHQ3260	8420822_3260	8420822_1	NA	NA	NA	NA
MHQ3260	8473682_3260	8473682_1	NA	NA	NA	NA
MHQ3260	8483090_3260	3240210_2	18103	0	0	1
MHQ3260	8510962_3260	8510962_1	NA	NA	NA	NA
MHQ3260	8554454_3260	8554454_1	NA	NA	NA	NA
MHQ3260	8556022_3260	8556022_1	NA	NA	NA	NA
MHQ3260	8564818_3260	8564818_1	NA	NA	NA	NA
MHQ3260	8628722_3260	8628722_1	NA	NA	NA	NA
MHQ3260	8632182_3260	8632182_1	NA	NA	NA	NA
MHQ3260	8801714_3260	8801714_1	NA	NA	NA	NA
MHQ3260	8849106_3260	8849106_1	NA	NA	NA	NA
MHQ3260	8859122_3260	8859122_1	NA	NA	NA	NA
MHQ3260	8860150_3260	8860150_1	NA	NA	NA	NA
MHQ3260	8863730_3260	8863730_1	NA	NA	NA	NA
MHQ3260	88754_3260	88754_1	16629	1	1	1
MHQ3260	9014518_3260	9014518_1	NA	NA	NA	NA
MHQ3260	9036194_3260	9036194_1	NA	NA	NA	NA
MHQ3260	906998_3260	906998_1	18428	0	0	1
MHQ3260	9104914_3260	9104914_1	NA	NA	NA	NA
MHQ3260	9133586_3260	9133586_1	NA	NA	NA	NA
MHQ3260	9146706_3260	9146706_1	NA	NA	NA	NA
MHQ3260	9177106_3260	9177106_1	NA	NA	NA	NA
MHQ3260	9247730_3260	9247730_1	NA	NA	NA	NA
MHQ3260	9257942_3260	9257942_1	NA	NA	NA	NA
MHQ3260	9260466_3260	9260466_1	NA	NA	NA	NA
MHQ3260	9335058_3260	9335058_1	NA	NA	NA	NA
MHQ3260	93650_3260	93650_1	16611	1	1	1
MHQ3260	9406738_3260	9406738_1	NA	NA	NA	NA
MHQ3260	9418614_3260	9418614_1	NA	NA	NA	NA
MHQ3260	946450_3260	946450_1	17018	1	1	1
MHQ3260	947026_3260	947026_1	17009	1	1	1
MHQ3260	9493906_3260	9493906_1	NA	NA	NA	NA
MHQ3260	952670_3260	952670_1	17032	1	1	1
MHQ3260	9530834_3260	1142226_2	18078	0	1	0
MHQ3260	9542190_3260	9542190_1	NA	NA	NA	NA
MHQ3260	9552758_3260	9552758_1	NA	NA	NA	NA
MHQ3260	9582002_3260	9582002_1	NA	NA	NA	NA
MHQ3260	9585490_3260	9585490_1	NA	NA	NA	NA
MHQ3260	9594290_3260	9594290_1	NA	NA	NA	NA
MHQ3260	9682222_3260	9682222_1	NA	NA	NA	NA
MHQ3260	9736530_3260	9736530_1	NA	NA	NA	NA
MHQ3260	9774514_3260	9774514_1	NA	NA	NA	NA
MHQ3260	9786450_3260	9786450_1	NA	NA	NA	NA
MHQ3260	9793810_3260	9793810_1	NA	NA	NA	NA
MHQ3260	9845074_3260	9845074_1	NA	NA	NA	NA
MHQ3260	9850290_3260	9850290_1	NA	NA	NA	NA
MHQ3260	9855958_3260	9855958_1	NA	NA	NA	NA
