assessment_date	polygon_id	type	is_present	any_habitat	assessment_source	inaccessible	any_type
15706	WVLBRN0145	30	1	1	field assessment	NA	NA
16071	ANTBAL0711	30	0	0	field assessment	NA	NA
16071	ANTBCT0572	31	1	1	NA	long term	NA
16071	ANTBRM0421	33	0	0	field assessment	NA	NA
16071	ANTBRS0068	30	1	1	field assessment	NA	NA
16071	ANTBRS0068	31	1	1	field assessment	NA	NA
16071	ANTBRS0068	32	1	1	field assessment	NA	NA
16071	ANTBSE0314	30	1	1	field assessment	NA	NA
16071	ANTBSE0314	31	1	1	field assessment	NA	NA
16071	ANTBSE0334	30	1	1	field assessment	NA	NA
16071	ANTBSE0334	31	1	1	field assessment	NA	NA
16071	ANTBSE0336	31	1	1	field assessment	NA	NA
16071	ANTDES0075	33	1	1	field assessment	NA	NA
16071	ANTGEE0105	32	0	NA	field assessment	NA	NA
16071	ANTGEE0105	33	1	1	field assessment	NA	NA
16071	ANTHST0458	30	0	0	field assessment	NA	NA
16071	ANTHST0460	30	1	1	field assessment	NA	NA
16071	ANTHST0508	30	1	1	field assessment	NA	NA
16071	ANTHUL0132	30	1	1	field assessment	NA	NA
16071	ANTHUL0219	30	0	0	field assessment	NA	NA
16071	ANTHUL0276	30	0	0	field assessment	NA	NA
16071	ANTKAS0302	30	1	1	field assessment	NA	NA
16071	ANTKAS0616	34	1	1	field assessment	NA	NA
16071	ANTMAL0136	31	1	1	field assessment	NA	NA
16071	ANTMOL0036	33	1	1	field assessment	NA	NA
16071	ANTMOL0088	30	1	1	field assessment	NA	NA
16071	ANTMOL0088	31	1	1	field assessment	NA	NA
16071	ANTMOL0138	31	1	1	field assessment	NA	NA
16071	ANTMOL0138	32	1	1	field assessment	NA	NA
16071	ANTMOL0138	33	1	1	field assessment	NA	NA
16071	ANTMOL0152	30	1	1	field assessment	NA	NA
16071	ANTMOL0152	31	1	1	field assessment	NA	NA
16071	ANTMOL0152	32	1	1	field assessment	NA	NA
16071	ANTMOL0720	30	1	1	field assessment	NA	NA
16071	ANTOTH0015	30	1	1	field assessment	NA	NA
16071	ANTOTH0271	34	1	1	field assessment	NA	NA
16071	ANTRAN0277	30	1	1	field assessment	NA	NA
16071	ANTRAN0277	31	0	NA	field assessment	NA	NA
16071	ANTRET0186	30	1	1	field assessment	NA	NA
16071	ANTRET0186	32	1	1	field assessment	NA	NA
16071	ANTRET0199	30	1	1	field assessment	NA	NA
16071	ANTRET0236	30	0	NA	field assessment	NA	NA
16071	ANTRET0236	32	1	1	field assessment	NA	NA
16071	ANTRIJ0072	31	1	1	field assessment	NA	NA
16071	ANTRIJ0308	30	1	1	field assessment	NA	NA
16071	ANTRIJ0308	31	1	1	field assessment	NA	NA
16071	ANTTUR0065	30	1	1	field assessment	NA	NA
16071	ANTTUR0065	31	1	1	field assessment	NA	NA
16071	ANTTUR0127	33	0	0	field assessment	NA	NA
16071	ANTTUR0142	33	1	1	field assessment	NA	NA
16071	ANTTUR0207	30	1	1	field assessment	NA	NA
16071	ANTTUR0207	31	1	1	field assessment	NA	NA
16071	ANTTUR0207	32	1	1	field assessment	NA	NA
16071	ANTTUR0301	30	1	1	field assessment	NA	NA
16071	ANTTUR0304	28	1	1	field assessment	NA	NA
16071	ANTTUR0304	30	1	1	field assessment	NA	NA
16071	ANTTUR0304	31	1	1	field assessment	NA	NA
16071	ANTVOR0058	30	0	0	field assessment	NA	NA
16071	ANTWIL0020	32	1	1	field assessment	NA	NA
16071	LIMDPB0057	33	1	1	field assessment	NA	NA
16071	LIMDPB0311	30	0	NA	field assessment	NA	NA
16071	LIMDPB0311	31	1	1	field assessment	NA	NA
16071	LIMDPB0311	33	1	1	field assessment	NA	NA
16071	LIMDPB0315	30	0	NA	field assessment	NA	NA
16071	LIMDPB0315	33	1	1	field assessment	NA	NA
16071	LIMDST0108	28	1	1	field assessment	NA	NA
16071	LIMDST0108	30	1	1	field assessment	NA	NA
16071	LIMGNK0025	30	0	NA	field assessment	NA	NA
16071	LIMGNK0025	33	1	1	field assessment	NA	NA
16071	LIMGNK0062	30	0	NA	field assessment	NA	NA
16071	LIMGNK0062	33	1	1	field assessment	NA	NA
16071	LIMGNK0064	30	0	NA	field assessment	NA	NA
16071	LIMGNK0064	33	1	1	field assessment	NA	NA
16071	LIMGNK0095	30	1	1	field assessment	NA	NA
16071	LIMGNK0119	30	0	NA	field assessment	NA	NA
16071	LIMGNK0119	31	1	1	field assessment	NA	NA
16071	LIMGNK0152	30	1	1	field assessment	NA	NA
16071	LIMGNK0182	30	1	1	field assessment	NA	NA
16071	LIMGNK0182	31	1	1	field assessment	NA	NA
16071	LIMGNK0182	32	1	1	field assessment	NA	NA
16071	LIMGNK0372	30	1	1	field assessment	NA	NA
16071	LIMGNK0374	30	1	1	field assessment	NA	NA
16071	LIMGNK0374	31	1	1	field assessment	NA	NA
16071	LIMGNK0396	31	1	1	field assessment	NA	NA
16071	LIMGNK0396	33	0	NA	field assessment	NA	NA
16071	LIMHAS0462	30	1	1	field assessment	NA	NA
16071	LIMHAS0541	30	1	1	field assessment	NA	NA
16071	LIMHAS0544	30	0	NA	field assessment	NA	NA
16071	LIMHAS0544	31	1	1	field assessment	NA	NA
16071	LIMHHE0001	34	1	1	field assessment	NA	NA
16071	LIMHHE0286	30	1	1	field assessment	NA	NA
16071	LIMHHE0286	31	1	1	field assessment	NA	NA
16071	LIMHHE0286	32	1	1	field assessment	NA	NA
16071	LIMHHE0375	30	0	NA	field assessment	NA	NA
16071	LIMHHE0375	34	1	1	field assessment	NA	NA
16071	LIMHMA0273	30	0	0	field assessment	NA	NA
16071	LIMLNK0083	30	1	1	field assessment	NA	NA
16071	LIMLUM0054	31	0	0	field assessment	NA	NA
16071	LIMLUM0401	30	1	1	field assessment	NA	NA
16071	LIMLUM0401	33	1	1	field assessment	NA	NA
16071	LIMMGR0035	34	0	0	field assessment	NA	NA
16071	LIMMGR0253	30	0	0	field assessment	NA	NA
16071	LIMMGR0253	34	0	0	field assessment	NA	NA
16071	LIMMSK0007	30	1	1	field assessment	NA	NA
16071	LIMMSK0007	31	1	1	field assessment	NA	NA
16071	LIMMSM0026	30	1	1	field assessment	NA	NA
16071	LIMMSM0026	31	1	1	field assessment	NA	NA
16071	LIMMSM0197	34	1	1	field assessment	NA	NA
16071	LIMZNH0138	30	0	0	field assessment	NA	NA
16071	LIMZNH0238	30	1	1	field assessment	NA	NA
16071	LIMZNH0238	31	1	1	field assessment	NA	NA
16071	LIMZNH0333	30	1	1	field assessment	NA	NA
16071	LIMZNH0333	34	1	1	field assessment	NA	NA
16071	LIMZNH0360	30	1	1	field assessment	NA	NA
16071	LIMZNH0360	34	1	1	field assessment	NA	NA
16071	LIMZNH0385	30	1	1	field assessment	NA	NA
16071	LIMZNH0478	30	1	1	field assessment	NA	NA
16071	LIMZNH0478	31	1	1	field assessment	NA	NA
16071	LIMZNH0539	30	0	NA	field assessment	NA	NA
16071	LIMZNH0539	31	1	1	field assessment	NA	NA
16071	LIMZNH0539	33	1	1	field assessment	NA	NA
16071	OVLALT0344	30	1	1	field assessment	NA	NA
16071	OVLALT0344	31	1	1	field assessment	NA	NA
16071	OVLLOK0348	33	1	1	field assessment	NA	NA
16071	VBRDIE0443	30	1	1	field assessment	NA	NA
16071	VBRDIE0443	31	0	NA	field assessment	NA	NA
16071	VBRSZI0235	30	1	1	field assessment	NA	NA
16071	VBRSZI0235	33	0	NA	field assessment	NA	NA
16071	VBRSZI0277	33	1	1	field assessment	NA	NA
16071	VBRSZI0401	33	1	1	field assessment	NA	NA
16071	VBRZOU0028	33	0	0	field assessment	NA	NA
16071	WVLBRU1212	33	1	1	field assessment	NA	NA
16071	WVLHAR0329	32	1	1	field assessment	NA	NA
16071	WVLHAR0329	33	1	1	field assessment	NA	NA
16071	WVLJAB0140	30	1	1	field assessment	NA	NA
16071	WVLJAB0174	30	1	1	field assessment	NA	NA
16071	WVLJAB0206	30	1	1	field assessment	NA	NA
16436	416016_v2020	32	0	NA	field assessment	NA	NA
16436	420329_v2023	32	0	NA	field assessment	NA	NA
16436	426190_v2020	32	0	NA	field assessment	NA	NA
16436	427747_v2020	32	0	NA	field assessment	NA	NA
16436	570572_v2018	30	0	NA	field assessment	NA	NA
16436	645826_v2023	34	0	NA	field assessment	NA	NA
16436	ANTANT0297	32	1	1	field assessment	NA	NA
16436	ANTANT0297	33	1	1	field assessment	NA	NA
16436	ANTARE0200	30	1	1	field assessment	NA	NA
16436	ANTARE0200	31	1	1	field assessment	NA	NA
16436	ANTARE0200	32	0	NA	field assessment	NA	NA
16436	ANTARE0278	30	0	NA	field assessment	NA	NA
16436	ANTARE0340	30	0	NA	field assessment	NA	NA
16436	ANTBAL0594	33	0	NA	field assessment	NA	NA
16436	ANTBAL0596	33	0	NA	field assessment	NA	NA
16436	ANTBCT0252	32	1	1	field assessment	NA	NA
16436	ANTBCT0252	33	1	1	field assessment	NA	NA
16436	ANTBCT0404	30	0	NA	field assessment	NA	NA
16436	ANTBCT0404	31	1	1	field assessment	NA	NA
16436	ANTBCT0458	30	1	1	field assessment	NA	NA
16436	ANTBCT0458	32	0	NA	field assessment	NA	NA
16436	ANTBCT0528	32	0	0	field assessment	NA	NA
16436	ANTBCT0544	31	1	1	field assessment	NA	NA
16436	ANTBCT0559	31	0	NA	field assessment	NA	NA
16436	ANTBCT0579	31	0	NA	field assessment	NA	NA
16436	ANTBCT0600	31	0	NA	field assessment	NA	NA
16436	ANTBCT0610	31	0	NA	field assessment	NA	NA
16436	ANTBON0239	33	0	NA	field assessment	NA	NA
16436	ANTBRM0238	33	0	NA	field assessment	NA	NA
16436	ANTBRM0255	33	0	NA	field assessment	NA	NA
16436	ANTBRS0121	30	0	NA	field assessment	NA	NA
16436	ANTBSE0021	31	0	NA	field assessment	NA	NA
16436	ANTBSE0061	30	1	1	NA	long term	NA
16436	ANTBSE0061	31	1	1	NA	long term	NA
16436	ANTBSE0061	32	1	1	NA	long term	NA
16436	ANTBSE0109	30	0	NA	field assessment	NA	NA
16436	ANTBSE0165	31	1	1	field assessment	NA	NA
16436	ANTBSE0197	33	0	NA	field assessment	NA	NA
16436	ANTBSE0215	30	1	1	field assessment	NA	NA
16436	ANTBSE0215	31	1	1	field assessment	NA	NA
16436	ANTBSE0227	30	1	1	field assessment	NA	NA
16436	ANTBSE0227	31	0	NA	field assessment	NA	NA
16436	ANTBSE0333	33	0	NA	field assessment	NA	NA
16436	ANTBSE0335	31	0	0	field assessment	NA	NA
16436	ANTBSE0338	30	1	1	field assessment	NA	NA
16436	ANTBSE0338	31	1	1	field assessment	NA	NA
16436	ANTBSE0366	31	0	NA	field assessment	NA	NA
16436	ANTDES0096	33	0	NA	field assessment	NA	NA
16436	ANTDES0098	30	0	NA	field assessment	NA	NA
16436	ANTDES0098	33	0	NA	field assessment	NA	NA
16436	ANTDUF0188	33	0	NA	field assessment	NA	NA
16436	ANTESS0033	30	0	NA	field assessment	NA	NA
16436	ANTESS0225	34	0	NA	field assessment	NA	NA
16436	ANTGEE0140	33	0	NA	field assessment	NA	NA
16436	ANTGEE0141	33	0	NA	field assessment	NA	NA
16436	ANTGEE0422	33	0	NA	field assessment	NA	NA
16436	ANTGEE0477	30	0	NA	field assessment	NA	NA
16436	ANTGEE0889	33	1	1	field assessment	NA	NA
16436	ANTGEE1026	30	NA	NA	NA	long term	NA
16436	ANTGRO0161	30	0	NA	field assessment	NA	NA
16436	ANTGRO0180	30	0	NA	field assessment	NA	NA
16436	ANTHST0069	30	0	NA	field assessment	NA	NA
16436	ANTHST0141	30	0	0	field assessment	NA	NA
16436	ANTHST0346	30	1	1	field assessment	NA	NA
16436	ANTHST0506	30	0	NA	field assessment	NA	NA
16436	ANTHST0665	30	1	1	field assessment	NA	NA
16436	ANTHST0665	32	1	1	field assessment	NA	NA
16436	ANTHTS0138	30	0	NA	field assessment	NA	NA
16436	ANTHTS0151	30	1	1	field assessment	NA	NA
16436	ANTHTS0151	34	1	1	field assessment	NA	NA
16436	ANTHUL0273	30	0	NA	field assessment	NA	NA
16436	ANTKAL0004	34	1	1	field assessment	NA	NA
16436	ANTKAL0319	34	0	NA	field assessment	NA	NA
16436	ANTKAL0330	34	1	1	field assessment	NA	NA
16436	ANTKAL0383	34	1	1	field assessment	NA	NA
16436	ANTKAP0220	30	0	NA	field assessment	NA	NA
16436	ANTKAS0017	34	0	0	field assessment	NA	NA
16436	ANTKAS0321	30	0	NA	field assessment	NA	NA
16436	ANTKAS0377	34	0	NA	field assessment	NA	NA
16436	ANTKAS0403	30	1	1	field assessment	NA	NA
16436	ANTKAS0431	33	1	1	field assessment	NA	NA
16436	ANTKAS0462	30	1	1	field assessment	NA	NA
16436	ANTKAS0462	34	1	1	field assessment	NA	NA
16436	ANTKAS0467	30	1	1	field assessment	NA	NA
16436	ANTKAS0467	34	1	1	field assessment	NA	NA
16436	ANTKON0008	33	0	NA	field assessment	NA	NA
16436	ANTLIL0064	32	0	NA	field assessment	NA	NA
16436	ANTLIL0362	30	1	1	field assessment	NA	NA
16436	ANTLIL0362	32	1	1	field assessment	NA	NA
16436	ANTLIL0528	30	1	1	field assessment	NA	NA
16436	ANTMEC0180	32	1	1	field assessment	NA	NA
16436	ANTMEC0388	31	1	1	field assessment	NA	NA
16436	ANTMEC0388	32	1	1	field assessment	NA	NA
16436	ANTMEC0388	33	0	NA	field assessment	NA	NA
16436	ANTMOL0032	31	0	NA	field assessment	NA	NA
16436	ANTMOL0067	31	0	NA	field assessment	NA	NA
16436	ANTMOL0143	30	1	1	field assessment	NA	NA
16436	ANTMOL0143	31	1	1	field assessment	NA	NA
16436	ANTMOL0143	32	1	1	field assessment	NA	NA
16436	ANTMOL0143	33	1	1	field assessment	NA	NA
16436	ANTMOL0163	31	0	NA	field assessment	NA	NA
16436	ANTMOL0163	32	0	NA	field assessment	NA	NA
16436	ANTMOL0163	33	0	NA	field assessment	NA	NA
16436	ANTMOL0539	31	0	NA	field assessment	NA	NA
16436	ANTMOL0570	30	0	NA	field assessment	NA	NA
16436	ANTMOL0570	34	0	NA	field assessment	NA	NA
16436	ANTMOL0659	31	0	NA	field assessment	NA	NA
16436	ANTOTH0270	34	1	1	field assessment	NA	NA
16436	ANTOTH0306	30	1	1	field assessment	NA	NA
16436	ANTRAV0052	30	1	1	field assessment	NA	NA
16436	ANTRAV0052	31	1	1	field assessment	NA	NA
16436	ANTRAV0209	33	0	NA	field assessment	NA	NA
16436	ANTRAV0293	31	0	NA	field assessment	NA	NA
16436	ANTRAV0382	33	0	NA	field assessment	NA	NA
16436	ANTRAV0383	30	0	NA	field assessment	NA	NA
16436	ANTRET0249	30	0	NA	field assessment	NA	NA
16436	ANTRET0250	30	0	NA	field assessment	NA	NA
16436	ANTRET0273	30	0	NA	field assessment	NA	NA
16436	ANTRIJ0006	31	1	1	field assessment	NA	NA
16436	ANTRIJ0006	32	1	1	field assessment	NA	NA
16436	ANTRIJ0006	33	0	NA	field assessment	NA	NA
16436	ANTRIJ0041	30	1	1	field assessment	NA	NA
16436	ANTRIJ0041	31	1	1	field assessment	NA	NA
16436	ANTRIJ0076	31	1	1	field assessment	NA	NA
16436	ANTRIJ0171	31	1	1	field assessment	NA	NA
16436	ANTSIL0316	30	0	NA	field assessment	NA	NA
16436	ANTSTB0002	30	0	NA	field assessment	NA	NA
16436	ANTTUR0082	30	1	1	field assessment	NA	NA
16436	ANTTUR0275	30	0	NA	field assessment	NA	NA
16436	ANTTUR0296	28	1	1	field assessment	NA	NA
16436	ANTTUR0296	30	1	1	field assessment	NA	NA
16436	ANTTUR0296	31	1	1	field assessment	NA	NA
16436	ANTTUR0296	34	1	1	field assessment	NA	NA
16436	ANTTUR0347	33	0	NA	field assessment	NA	NA
16436	ANTWES0062	33	0	NA	field assessment	NA	NA
16436	ANTWES0133	30	0	NA	field assessment	NA	NA
16436	ANTWIL0084	33	0	NA	field assessment	NA	NA
16436	ANTWIL0124	33	0	NA	field assessment	NA	NA
16436	ANTWIL0176	33	0	NA	field assessment	NA	NA
16436	ANTWUU0153	30	1	1	field assessment	NA	NA
16436	ANTWUU0153	33	1	1	field assessment	NA	NA
16436	LIMBRE0283	31	1	1	field assessment	NA	NA
16436	LIMBRE0283	33	0	NA	field assessment	NA	NA
16436	LIMBRG0182	34	1	1	field assessment	NA	NA
16436	LIMBRG0192	34	0	NA	field assessment	NA	NA
16436	LIMDPB0100	30	0	NA	field assessment	NA	NA
16436	LIMDPB0249	30	0	NA	field assessment	NA	NA
16436	LIMDST0104	34	1	1	field assessment	NA	NA
16436	LIMDST0178	33	1	1	field assessment	NA	NA
16436	LIMGNK0010	30	0	0	field assessment	NA	NA
16436	LIMGNK0021	30	0	NA	field assessment	NA	NA
16436	LIMGNK0035	32	1	1	field assessment	NA	NA
16436	LIMGNK0035	33	1	1	field assessment	NA	NA
16436	LIMGNK0046	30	0	NA	field assessment	NA	NA
16436	LIMGNK0050	30	0	NA	field assessment	NA	NA
16436	LIMGNK0050	31	1	1	field assessment	NA	NA
16436	LIMGNK0060	30	0	NA	field assessment	NA	NA
16436	LIMGNK0066	30	0	NA	field assessment	NA	NA
16436	LIMGNK0066	34	1	1	field assessment	NA	NA
16436	LIMGNK0067	30	0	NA	field assessment	NA	NA
16436	LIMGNK0089	30	1	1	field assessment	NA	NA
16436	LIMGNK0127	30	0	NA	field assessment	NA	NA
16436	LIMGNK0127	31	1	1	field assessment	NA	NA
16436	LIMGNK0131	30	0	NA	field assessment	NA	NA
16436	LIMGNK0134	30	0	NA	field assessment	NA	NA
16436	LIMGNK0139	30	0	NA	field assessment	NA	NA
16436	LIMGNK0147	30	0	NA	field assessment	NA	NA
16436	LIMGNK0147	31	1	1	field assessment	NA	NA
16436	LIMGNK0169	30	0	NA	field assessment	NA	NA
16436	LIMGNK0173	30	0	NA	field assessment	NA	NA
16436	LIMGNK0173	33	0	NA	field assessment	NA	NA
16436	LIMGNK0177	30	1	1	field assessment	NA	NA
16436	LIMGNK0373	30	0	NA	field assessment	NA	NA
16436	LIMGNK0848	30	0	0	field assessment	NA	NA
16436	LIMGNK0896	30	0	NA	field assessment	NA	NA
16436	LIMHAS0453	30	0	NA	field assessment	NA	NA
16436	LIMHAS0456	30	0	NA	field assessment	NA	NA
16436	LIMHAS0479	30	0	NA	field assessment	NA	NA
16436	LIMHAS0540	30	0	NA	field assessment	NA	NA
16436	LIMHAS0545	30	0	NA	field assessment	NA	NA
16436	LIMHAS0569	30	0	NA	field assessment	NA	NA
16436	LIMHAS0570	30	0	NA	field assessment	NA	NA
16436	LIMHAS0629	30	0	NA	field assessment	NA	NA
16436	LIMHAS0629	33	1	1	field assessment	NA	NA
16436	LIMHAS0669	30	0	NA	field assessment	NA	NA
16436	LIMHAS0671	30	0	NA	field assessment	NA	NA
16436	LIMHAS0672	30	0	NA	field assessment	NA	NA
16436	LIMHAS0672	31	1	1	field assessment	NA	NA
16436	LIMHAS0846	30	0	NA	field assessment	NA	NA
16436	LIMHAS0849	30	1	1	field assessment	NA	NA
16436	LIMHAS0849	31	1	1	field assessment	NA	NA
16436	LIMHAS0849	32	1	1	field assessment	NA	NA
16436	LIMHAS0854	30	0	NA	field assessment	NA	NA
16436	LIMHEC0578	30	1	1	field assessment	NA	NA
16436	LIMHEC0578	33	1	1	field assessment	NA	NA
16436	LIMHEC0578	34	1	1	field assessment	NA	NA
16436	LIMHHE0002	30	1	1	field assessment	NA	NA
16436	LIMHHE0002	34	1	1	field assessment	NA	NA
16436	LIMHHE0005	34	1	1	field assessment	NA	NA
16436	LIMHHE0008	30	1	1	field assessment	NA	NA
16436	LIMHHE0008	34	1	1	field assessment	NA	NA
16436	LIMHHE0112	30	1	1	field assessment	NA	NA
16436	LIMHHE0112	34	1	1	field assessment	NA	NA
16436	LIMHHE0114	30	1	1	field assessment	NA	NA
16436	LIMHHE0114	31	1	1	field assessment	NA	NA
16436	LIMHMA0012	30	0	NA	field assessment	NA	NA
16436	LIMHMA0271	30	0	NA	field assessment	NA	NA
16436	LIMHVL0092	30	0	NA	field assessment	NA	NA
16436	LIMHVL0092	31	1	1	field assessment	NA	NA
16436	LIMHVL0092	33	1	1	field assessment	NA	NA
16436	LIMHVL0092	34	1	1	field assessment	NA	NA
16436	LIMHVL0144	30	NA	NA	NA	long term	NA
16436	LIMLUM0151	30	0	NA	field assessment	NA	NA
16436	LIMLUM0240	33	0	NA	field assessment	NA	NA
16436	LIMMGR0261	34	0	NA	field assessment	NA	NA
16436	LIMMGR0262	34	1	1	field assessment	NA	NA
16436	LIMMGR0376	30	1	1	field assessment	NA	NA
16436	LIMMGR0376	34	1	1	field assessment	NA	NA
16436	LIMMSK0353	30	1	1	field assessment	NA	NA
16436	LIMMSK0353	31	1	1	field assessment	NA	NA
16436	LIMMSM0061	34	0	NA	field assessment	NA	NA
16436	LIMMSM0198	34	1	1	field assessment	NA	NA
16436	LIMMSM0247	30	0	NA	field assessment	NA	NA
16436	LIMOPG0016	34	1	1	field assessment	NA	NA
