polygon_id	measurement_date	type	user_reference	recording_givid	mhq_cycle
WVLKNO0061	17722	2190_a	WV_ZWI_133_2190a_18	IV2024050816231992	1
ANTTUR0304	17725	3110	AN_TVG_002_3110_18	IV2018082708404936	1
ANTTUR0304	17725	3130_aom	AN_TVG_002_3130a_18	IV2018082708514386	1
ANTTUR0304	17725	3130_na	AN_TVG_002_3130n_18	IV2018082708265940	1
OVLDSB0184	17728	3150	OV_DAM_001_3150_18	IV2018090514382356	1
LIMLOM0030	17729	3130_aom	LI_LOM_001_3130a_18	IV2018082712222671	1
ANTBAL0559	17730	3160	AN_MOS_002_3160_18	IV2018083009213994	1
ANTMOL0353	17730	3130_na	AN_VOL_002_3130n_18	IV2018082908092463	1
LIMHHE0002	17731	3130_aom	LI_VZB_003_3130a_18	IV2018082808303101	1
LIMHHE0002	17731	3160	LI_VZB_003_3160_18	IV2018082808454134	1
WVLDEP0075	17731	2190_a	WV_HOS_001_2190a_18	IV2024051512200819	1
ANTMOL0089	17732	3140	AN_RPT_005_3140_18	IV2018082714551969	1
ANTMOL0089	17732	3150	AN_RPT_005_3150_18	IV2018082714371371	1
WVLDEP0097	17732	2190_a	WV_CAB_023_2190a_18	IV2024050616130872	1
ANTWUU0153	17737	3130_aom	AN_E10_002_3130a_18	IV2018101514360810	1
ANTWUU0153	17737	3150	AN_E10_002_3150_18	IV2018101514410150	1
ANTRIJ0041	17738	3130_aom	AN_DVH_005_3130a_18	IV2018101611385572	1
ANTRIJ0041	17738	3130_na	AN_DVH_005_3130n_18	IV2018101611434662	1
LIMGNK0156	17744	3130_aom	LI_WIK_008_3130a_18	IV2018083009353126	1
LIMKIN0100	17744	3130_na	LI_MOB_001_3130n_18	IV2018090412381639	1
LIMKIN0192	17744	3130_aom	LI_BAT_001_3130a_18	IV2018090508595162	1
LIMKIN0192	17744	3160	LI_BAT_001_3160_18	IV2018090509082763	1
LIMMSK0030	17745	3130_aom	LI_BER_004_3130a_18	IV2018090510275856	1
LIMMSK0341	17745	3130_na	LI_SCH_001_3130n_18	IV2018090509480277	1
LIMBIL0097	17746	3130_aom	LI_HOE_001_3130a_18	IV2018090608472872	1
WVLDEP0012	17746	2190_a	WV_CAB_010_2190a_18	IV2024050616240042	1
OVLBLE0193	17751	3150	OV_DON_003_3150_18	IV2018090412483372	1
LIMHAS0544	17757	3130_na	LI_MLV_002_3130n_18	IV2018090613583635	1
LIMLNK0086	17759	3130_na	LI_SLU_001_3130n_18	IV2018082911514477	1
LIMLNK0105	17759	3130_na	LI_JUF_001_3130n_18	IV2018091310241016	1
VBRKRB0004	17765	3150	VB_KOR_001_3150_18	IV2018091112013619	1
LIMZNH0225	17766	3130_na	LI_MLV_014_3130n_18	IV2018091011515161	1
ANTHTS0090	17767	3130_aom	AN_ENK_002_3130a_18	IV2018091014594933	1
ANTHTS0090	17767	3160	AN_ENK_002_3160_18	IV2018091015012343	1
ANTHTS0097	17767	3160	AN_ENK_001_3160_18	IV2018091107504655	1
LIMHAS0672	17773	3130_na	LI_MLV_011_3130n_18	IV2018091108383153	1
WVLKOK0001	17774	2190_a	WV_TYD_007_2190a_18	IV2024051511460138	1
WVLNWP0009	17774	2190_a	WV_LEP_003_2190a_18	IV2024051512100419	1
OVLALT0332	17780	3130_aom	OV_KRA_002_3130a_18	IV2021110215074297	1
OVLALT0332	17780	3130_na	OV_KRA_002_3130n_18	IV2021110214580344	1
WVLNWP0026	17785	2190_a	WV_IJZ_002_2190a_18	IV2024051512152620	1
ANTKAS0008	17788	3130_aom	AN_SNE_006_3130a_18	IV2018101613254663	1
ANTKAS0501	17791	3130_aom	AN_SNE_008_3130a_18	IV2018101613064311	1
LIMGNK0064	17792	3150	LI_BOK_001_3150_18	IV2018101515184939	1
LIMGNK0147	17792	3130_na	LI_BOK_003_3130n_18	IV2018101612451289	1
LIMHHE0322	17792	3130_aom	LI_THD_002_3130a_17	IV2018120609152559	1
ANTBRS0068	17794	3130_aom	AN_E10_001_3130a_18	IV2018101612012319	1
ANTBRS0068	17794	3130_na	AN_E10_001_3130n_18	IV2018101612080606	1
ANTBRS0068	17794	3140	AN_E10_001_3140_18	IV2018101612141219	1
ANTARE0200	17795	3130_aom	AN_ARE_001_3130a_18	IV2018101005532264	1
ANTARE0200	17795	3130_na	AN_ARE_001_3130n_18	IV2018101006000237	1
ANTMEE0178	17798	3130_aom	AN_SPB_002_3130a_18	IV2018101722034851	1
LIMHEE0063	17798	3150	LI_EGO_001_3150_18	IV2018101721571240	1
VBRARS0052	17798	3130_aom	VB_VOR_005_3130a_18	IV2018101515285131	1
VBRARS0052	17798	3150	VB_VOR_005_3150_18	IV2018101515220639	1
VBRZOU0046	17798	3150	VB_VIN_002_3150_18	IV2018101719542365	1
ANTESS0009	17799	3130_aom	AN_DEB_001_3130a_18	IV2018101613204036	1
ANTKAL0235	17799	3160	AN_KSV_001_3160_18	IV2018101206332344	1
ANTBSE0165	17801	3130_na	AN_GKH_001_3130n_18	IV2018101514471402	1
ANTLIL0415	17802	3130_aom	AN_GIE_001_3130a_18	IV2018101514513628	1
ANTLIL0415	17802	3130_na	AN_GIE_001_3130n_18	IV2018101514541455	1
LIMGNK0127	17805	3130_na	LI_BOK_002_3130n_18	IV2018101612410860	1
ANTMAL0136	17807	3130_na	AN_DVH_001_3130n_18	IV2018101611291989	1
OVLALT0344	17807	3130_aom	OV_KRA_001_3130a_18	IV2018101722193842	1
OVLALT0344	17807	3130_na	OV_KRA_001_3130n_18	IV2018101722342586	1
LIMMSK0007	17809	3130_aom	LI_BER_001_3130a_18	IV2018101206401783	1
LIMMSK0007	17809	3130_na	LI_BER_001_3130n_18	IV2018101206470581	1
LIMLOM0467	17816	3130_na	LI_SAH_001_3130n_18	IV2019110513593676	1
LIMMSK0134	17821	3130_na	LI_BER_003_3130n_18	IV2018101715281848	1
LIMMSK0134	17821	3140	LI_BER_003_3140_18	IV2018101715313167	1
LIMDPB0158	17822	3130_na	LI_MAT_012_3130n_18	IV2018102607035926	1
LIMGNK0055	17823	3130_na	LI_MAT_011_3130n_18	IV2018102606574456	1
LIMGNK0081	17946	3130_na	LI_MAT_016_3130n_19	IV2019082913452312	1
LIMLNK0245	18032	3130_aom	LI_ASP_002_3130a_19	IV2019110513274182	1
WVLKNO0019	18033	2190_a	WV_ZWI_012_2190a_19	IV2023082111375865	1
WVLKNO0275	18033	2190_a	WV_ZWI_158_2190a_19	IV2023082111315025	1
WVLKNO0280	18033	2190_a	WV_ZWI_162_2190a_19	IV2023082111404847	1
WVLKNO0283	18033	2190_a	WV_ZWI_124_2190a_19	IV2023082111351535	1
ANTBRS0179	18037	3130_aom	AN_KSV_006_3130a_19	IV2019103119582918	1
ANTKAS0474	18038	3130_aom	AN_TIE_007_3130a_19	IV2019112914463370	1
LIMZNH0374	18039	3160	LI_TEU_007_3160_19	IV2019110514561774	1
ANTHGS0569	18040	3130_aom	AN_VVM_006_3130a_19	IV2019110510174735	1
OVLBLE0248	18044	3150	OV_DON_002_3150_19	IV2019110515295694	1
ANTKAS0268	18045	3130_aom	AN_TIE_006_3130a_19	IV2019110510064438	1
WVLKNO0028	18053	2190_a	WV_ZWI_043_2190a_19	IV2023082111263515	1
WVLKNO0039	18053	2190_a	WV_ZWI_011_2190a_19	IV2023082111240183	1
WVLKNO0380	18053	2190_a	WV_ZWI_120_2190a_19	IV2023082111281651	1
WVLKOK0010	18053	2190_a	WV_TYD_009_2190a_19	IV2023081816320188	1
WVLKOK0017	18053	2190_a	WV_NOD_016_2190a_19	IV2023081816401613	1
ANTKAL0288	18058	3160	AN_NOL_003_3160_19	IV2019110508420118	1
WVLDEP0058	18058	2190_a	WV_WES_003_2190a_19	IV2023081816283203	1
WVLDEP0061	18058	2190_a	WV_WES_012_2190a_19	IV2023081815500319	1
WVLDEP0065	18058	2190_a	WV_WES_007_2190a_19	IV2023081815530780	1
WVLDEP0067	18058	2190_a	WV_WES_006_2190a_19	IV2023081815562573	1
LIMBRG0182	18059	3160	LI_VZB_006_3160_19	IV2019110515255900	1
LIMZNH0206	18061	3130_na	LI_MLV_022_3130n_19	IV2019110513521363	1
WVLKNO0022	18061	2190_a	WV_ZWI_006_2190a_19	IV2023081816341823	1
WVLKNO0025	18061	2190_a	WV_ZWI_045_2190a_19	IV2024050817072878	1
LIMHLN0163	18064	3150	LI_HAL_003_3150_19	IV2019110513325514	1
ANTLIL0293	18066	3130_aom	AN_LIL_002_3130a_19	IV2019110508240678	1
ANTBSE0132	18067	3130_aom	AN_LIL_004_3130a_19	IV2019110508292047	1
ANTBSE0132	18067	3140	AN_LIL_004_3140_19	IV2019110508334755	1
ANTLIL0303	18067	3130_aom	AN_KDN_005_3130a_19	IV2019103119474811	1
ANTLIL0303	18067	3140	AN_KDN_005_3140_19	IV2019103119511590	1
WVLBRD0077	18067	2190_a	WV_BRE_010_2190a_19	IV2023082110402271	1
WVLDEH0011	18067	2190_a	WV_BDH_006_2190a_19	IV2023082111064698	1
WVLDEH0012	18067	2190_a	WV_BDH_002_2190a_19	IV2023082110410535	1
ANTBCT0028	18068	3160	AN_GSV_007_3160_19	IV2019103119372507	1
LIMMSM0167	18071	3130_aom	LI_VOB_002_3130a_19	IV2019110515035863	1
LIMMSM0167	18071	3160	LI_VOB_002_3160_19	IV2019110515092969	1
LIMHEC0578	18072	3160	LI_VZB_004_3160_19	IV2019110515122209	1
LIMZNH0563	18074	3130_aom	LI_TEU_006_3130a_19	IV2019110514294765	1
LIMZNH0563	18074	3140	LI_TEU_006_3140_19	IV2019110514345308	1
WVLKNO0003	18074	2190_a	WV_ZWI_129_2190a_19	IV2023081815465340	1
WVLKNO0065	18074	2190_a	WV_ZWI_008_2190a_19	IV2023081815325618	1
WVLKNO0388	18074	2190_a	WV_ZWI_157_2190a_19	IV2023081815360660	1
LIMZNH0338	18075	3110	LI_TEU_003_3110_19	IV2019110514072203	1
LIMZNH0338	18075	3160	LI_TEU_003_3160_19	IV2019110514235553	1
WVLDEP0073	18075	2190_a	WV_WES_018_2190a_19	IV2023081815420604	1
ANTBAA0044	18078	3130_na	AN_VVM_005_3130n_19	IV2019110510125707	1
ANTRAV0293	18078	3130_aom	AN_KVD_002_3130a_19	IV2019110508094879	1
ANTRAV0296	18078	3130_aom	AN_RAV_004_3130a_19	IV2019110508522557	1
ANTRAV0296	18078	3160	AN_RAV_004_3160_19	IV2019110509594859	1
WVLMID0089	18078	2190_a	WV_SBE_004_2190a_19	IV2023081716035635	1
WVLMID0135	18078	2190_a	WV_SBE_001_2190a_19	IV2023081815264900	1
LIMLNK0018	18079	3150	LI_MAA_002_3150_19	IV2019110513370240	1
LIMLNK0101	18079	3150	LI_MAA_003_3150_19	IV2019110513444368	1
WVLZNB0856	18079	3130_aom	WV_POB_001_3130a_19	IV2019111309075445	1
ANTHGS0010	18080	3130_aom	AN_ELS_002_3130a_19	IV2019103119325130	1
ANTHGS0029	18080	3130_aom	AN_ELS_001_3130a_19	IV2019103119284977	1
ANTHST0479	18080	3130_aom	AN_HGA_004_3130a_19	IV2019111308423568	1
ANTHUL0218	18080	3130_aom	AN_HGA_005_3130a_19	IV2019111308550924	1
ANTBAL0373	18081	3150	AN_BAV_001_3150_19	IV2019103118004579	1
ANTBAL0505	18081	3150	AN_BAV_002_3150_19	IV2019103119232102	1
WVLKNO0012	18081	2190_a	WV_ZWI_039_2190a_19	IV2023082111100001	1
WVLKNO0265	18081	2190_a	WV_ZWI_013_2190a_19	IV2023082111165074	1
WVLKNO0364	18081	2190_a	WV_ZWI_142_2190a_19	IV2023082111154811	1
VBRSZI0235	18082	3150	VB_VIE_001_3150_19	IV2019111308021358	1
VBRSZI0243	18082	3150	VB_VIE_007_3150_19	IV2019111308155779	1
VBRSZI0401	18082	3150	VB_VIE_003_3150_19	IV2019111308091798	1
VBRSZI0435	18085	3150	VB_VIE_008_3150_19	IV2019111308214272	1
ANTGEE0105	18099	3150	AN_ZEG_001_3150_19	IV2019111308261548	1
ANTGEE0854	18100	3130_aom	AN_NEE_001_3130a_19	IV2019102916124425	1
ANTKAS0515	18100	3130_na	AN_TIK_003_3130n_19	IV2019103117514907	1
ANTLIL0004	18100	3130_aom	AN_LIL_003_3130a_19	IV2019080912374366	1
ANTLIL0004	18100	3140	AN_LIL_003_3140_19	IV2019080912402364	1
LIMHAS0619	18106	3130_aom	LI_MLV_025_3130a_19	IV2019080913310713	1
LIMHAS0619	18106	3130_na	LI_MLV_025_3130n_19	IV2019080913355919	1
LIMHAS0619	18106	3140	LI_MLV_025_3140_19	IV2019080913390919	1
LIMZNH0036	18107	3130_na	LI_MLV_021_3130n_19	IV2019080913060672	1
LIMZNH0065	18107	3130_aom	LI_MLV_020_3130a_19	IV2019080913170487	1
LIMZNH0065	18107	3130_na	LI_MLV_020_3130n_19	IV2019080913204931	1
ANTMOL0152	18109	3130_aom	AN_DIE_001_3130a_19	IV2019080913483666	1
ANTMOL0152	18109	3130_na	AN_DIE_001_3130n_19	IV2019080913523810	1
ANTMOL0152	18109	3140	AN_DIE_001_3140_19	IV2019080913571562	1
ANTMOL0066	18113	3140	AN_MUI_003_3140_19	IV2019080912572674	1
LIMHAS0463	18114	3130_na	LI_MLV_029_3130n_19	IV2019080912525522	1
LIMZNH0432	18114	3130_na	LI_MLV_013_3130n_19	IV2019080912472073	1
ANTMAL0060	18115	3130_aom	AN_WZA_001_3130a_19	IV2019080910510887	1
ANTWUU0140	18117	3130_aom	AN_GSV_008_3130a_19	IV2019080914355110	1
LIMHEC0128	18120	3150	LI_EKS_001_3150_19	IV2019082909514203	1
LIMOVP0232	18120	3150	LI_DOM_001_3150_19	IV2019082909570134	1
ANTMEC0388	18121	3130_na	AN_MEC_001_3130n_19	IV2019102914251364	1
ANTMEC0388	18121	3140	AN_MEC_001_3140_19	[iban]	1
VBRKAM0021	18121	3140	VB_TOR_003_3140_19	IV2019082910082519	1
LIMGNK0180	18127	3130_na	LI_MAT_017_3130n_19	IV2019082913504693	1
LIMGNK0103	18128	3130_aom	LI_WIK_009_3130a_19	IV2019082910171726	1
LIMGNK0103	18128	3130_na	LI_WIK_009_3130n_19	IV2019082910244478	1
LIMHEC0537	18129	3130_aom	LI_BEG_002_3130a_19	IV2019082913333356	1
LIMGNK0118	18130	3130_na	LI_MAT_015_3130n_19	IV2019082913384667	1
LIMMSK0151	18138	3150	LI_DBR_001_3150_19	IV2019083014270835	1
ANTKAS0213	18142	3130_na	AN_TIE_005_3130n_19	IV2019111413153709	1
LIMGNK0025	18143	3150	LI_MAT_005_3150_19	IV2019102915495051	1
LIMHLN0068	18144	3150	LI_HAL_002_3150_19	IV2019102916072782	1
VBRDIE0220	18144	3150	VB_VDB_002_3150_19	IV2019102916032344	1
VBRKAM0057	18148	3140	VB_TOR_001_3140_19	IV2019102916003956	1
LIMHAS0629	18149	3150	LI_GDL_001_3150_19	IV2019102915313847	1
LIMGNK0142	18152	3130_aom	LI_MAT_010_3130a_19	IV2019102914385814	1
LIMGNK0142	18152	3130_na	LI_MAT_010_3130n_19	[iban]	1
ANTRIJ0308	18155	3130_aom	AN_DVH_002_3130a_19	IV2019100112164262	1
ANTRIJ0308	18155	3130_na	AN_DVH_002_3130n_19	IV2019100112171755	1
ANTBSE0336	18157	3130_na	AN_HUF_001_3130n_19	IV2019100406581958	1
ANTBSE0338	18157	3130_aom	AN_BLA_003_3130a_19	IV2019100111311608	1
ANTBSE0338	18157	3130_na	AN_BLA_003_3130n_19	IV2019100111354307	1
LIMKIN0231	18159	3150	LI_KES_001_3150_19	IV2019100407101015	1
OVLBLE0018	18162	3140	OV_DON_001_3140_19	IV2019102908040675	1
VBRARS0370	18164	3130_aom	VB_VOR_004_3130a_19	IV2019100112032024	1
VBRARS0370	18164	3140	VB_VOR_004_3140_19	IV2020050408242536	1
VBRARS0370	18164	3150	VB_VOR_004_3150_19	IV2019100112075213	1
LIMHMA0271	18165	3130_aom	LI_ACH_002_3130a_19	IV2019100111453143	1
LIMHMA0271	18165	3140	LI_ACH_002_3140GH_19	IV2019100111490964	1
ANTBRS0178	18166	3130_aom	AN_FOR_001_3130a_19	IV2019100407044021	1
LIMLNK0237	18171	3130_aom	LI_ASP_001_3130a_19	IV2019100407203298	1
LIMLNK0237	18171	3130_na	LI_ASP_001_3130n_19	IV2019100407263017	1
LIMBRE0077	18172	3130_na	LI_KBR_004_3130n_19	IV2019100407370381	1
LIMBRE0285	18176	3130_aom	LI_KBR_003_3130a_20	IV2020100215294974	1
LIMBRE0285	18176	3130_na	LI_KBR_003_3130n_19	IV2020100215212562	1
ANTBSE0215	18177	3130_aom	AN_BLA_002_3130a_19	IV2019102909140237	1
ANTBSE0215	18177	3130_na	AN_BLA_002_3130n_19	IV2019102909351981	1
LIMBRE0283	18183	3130_na	LI_KBR_001_3130n_19	IV2020100611283895	1
ANTSIL0322	18190	3130_aom	AN_RIN_001_3130a_19	IV2019102908381915	1
ANTANT0315	18376	3140	ANTANT0315_3140_20	IV2021012108263313	1
ANTANT0319	18376	3140	ANTANT0319_3140_20	IV2021012108361395	1
OV_TOLYPELLA_001	18379	3140	OV_TOLYPELLA_001_20	IV2021012110522889	1
OV_TOLYPELLA_003	18379	3140	OV_TOLYPELLA_003_20	IV2021012111133577	1
OVLBVN0469	18386	3140	OVLBVN0469_3140_20	IV2021012110314355	1
OV_TOLYPELLA_002	18389	3140	OV_TOLYPELLA_002_20	IV2021012110562812	1
OVLBVN0304	18389	3140	OVLBVN0304_3140_20	IV2021012110124411	1
OVLBVN0468	18389	3140	OVLBVN0468_3140_20	IV2021012110252804	1
OVLBVN0471	18389	3140	OVLBVN0471_3140_20	IV2021012110391842	1
OV_TOLYPELLA_004	18390	3140	OV_TOLYPELLA_004_20	IV2021012111164782	1
OVLBVN0053	18390	3140	OVLBVN0053_3140_20	IV2021012109232895	1
OVLBVN0180	18390	3140	OVLBVN0180_3140_20	IV2021012109315303	1
OVLBVN0184	18390	3140	OVLBVN0184_3140_20	IV2021012109360592	1
OVLBVN0197	18390	3140	OVLBVN0197_3140_20	IV2021012109393203	1
OVLBVN0213	18390	3140	OVLBVN0213_3140_20	IV2021012109435359	1
OVLBVN0217	18390	3140	OVLBVN0217_3140_20	IV2021012109480309	1
OVLBVN0228	18390	3140	OVLBVN0228_3140_20	IV2021012109560765	1
ANTBRM0350	18394	3140	ANTBRM0350_3140_20	IV2021012109195068	1
WVLKNO0102	18394	3140	WVLKNO0102_3140_20	IV2021012111201466	1
WVLKNO0106	18394	3140	WVLKNO0106_3140_20	IV2021012609022545	1
WVLKNO0352	18394	3140	WVLKNO0352_3140_20	IV2021012609062577	1
OVLBVN0301	18395	3140	OVLBVN0301_3140_20	IV2021012110001562	1
OVLBVN0302	18395	3140	OVLBVN0302_3140_20	IV2021012110042409	1
OVLBVN0305	18395	3140	OVLBVN0305_3140_20	IV2021012110182559	1
OVLSTL0322	18404	3140	OVLSTL0322_3140_20	IV2021012110431747	1
LIMLNK0167	18416	3160	LI_ZPB_001_3160_20	IV2021012910413902	1
OVLBVN0470	18420	3140	OVLBVN0470_3140_20	IV2021012110344274	1
WVLKNO0022	18435	2190_a	WV_ZWI_006_2190a_20	IV2024103113012908	1
WVLKNO0058	18435	2190_a	WV_ZWI_040_2190a_20	IV2024050817180034	1
WVLKNO0365	18438	2190_a	WV_ZWI_149_2190a_20	IV2024050816160732	1
WVLDEH0220	18442	2190_a	WV_BDH_008_2190a_20	IV2024050616295201	1
WVLDEP0070	18445	2190_a	WV_WES_038_2190a_20	IV2024050817505134	1
WVLDIK0136	18470	3150	WV_BLA_001_3150_20	IV2021012015494957	1
WVLDIK1027	18470	3150	WV_BLA_002_3150_20	IV2021012509411883	1
LIMDPB0311	18472	3150	LI_LAN_005_3150_20	IV2020100611450996	1
LIMHHE0330	18478	3130_aom	LI_THD_004_3130a_20	IV2020100710090942	1
LIMHHE0114	18486	3130_aom	LI_RDP_001_3130a_20	IV2020092915410663	1
LIMHHE0114	18486	3130_na	LI_RDP_001_3130n_20	IV2020092915332513	1
LIMDST0215	18488	3160	LI_HEU_004_3160_20	IV2020100110560092	1
OVLLOK0354	18491	3150	OV_MOL_002_3150_20	IV2020100111171473	1
