polygon_id	measurement_date	type	user_reference	recording_givid	mhq_cycle
WVLDAM0090	18498	3150	WV_DAM_001_3150_20	IV2021020111343108	1
WVLKNO0205	18498	2190_a	WV_ZWI_060_2190a_20	IV2024050817015004	1
ANTZAN0122	18499	3130_na	AN_PUL_001_3130n_20	IV2021051715543392	1
ANTZAN0122	18499	3150	AN_PUL_001_3150_20	IV2021051715363885	1
ANTZAN0176	18499	3150	AN_PUL_002_3150_20	IV2020102007565094	1
ANTZAN0175	18500	3130_na	AN_PUL_003_3130n_20	IV2020102007454335	1
ANTZAN0175	18500	3150	AN_PUL_003_3150_20	IV2020102007502215	1
LIMHHE0285	18505	3150	LI_LBV_004_3015_20	IV2021032912422026	1
WVLBLA0206	18506	2190_a	WV_ZEB_001_2190a_20	IV2024050817361534	1
LIMOPG0016	18507	3160	LI_OPH_004_3160_20	IV2020100710152417	1
LIMHHE0286	18512	3130_aom	LI_LBV_001_3130a_20	IV2021031216023741	1
LIMHHE0286	18512	3130_na	LI_LBV_001_3130na_20	IV2021031216272618	1
ANTMOL0143	18520	3130_aom	AN_DIE_002_3130a_20	IV2020092215474759	1
ANTMOL0143	18520	3130_na	AN_DIE_002_3130n_20	IV2020092215333351	1
ANTMOL0143	18520	3140	AN_DIE_002_3140_20	IV2020092215565805	1
ANTMOL0143	18520	3150	AN_DIE_002_3150_20	IV2020092216074114	1
ANTMEC0180	18521	3140	AN_WKV_001_3140_2020	IV2021040616143271	1
ANTMOL0068	18551	3130_aom	AN_MOL_004_3130a_20	IV2020101917263372	1
ANTMOL0068	18551	3140	AN_MOL_004_3140_20	IV2020101917311734	1
OVLBVN0202	18794	3140	OVLBVN0202_3140_21	IV2022012514502036	1
OVLBVN0430	18799	3140	OVLBVN0430_3140_21	IV2022012515193464	1
OVLBVN0235	18803	3140	OVLBVN0235_3140_21	IV2022012514291966	1
OVLBVN0679	18806	3140	OVLBVN0679_3140_21	IV2022012516494181	1
OVLBVN0680	18807	3140	OVLBVN0680_3140_21	IV2022012515390379	1
LIMDST0108	18808	3110	LI_HEU_001_3110_21	IV2021102812230455	1
LIMDST0108	18808	3130_aom	LI_HEU_001_3130a_21	IV2021102812130840	1
LIMDST0108	18808	3130_na	LI_HEU_001_3130n_21	[iban]	1
WVLHOU0552	18841	3130_aom	WV_MDH_003_3130a_21	IV2021102616213333	1
WVLHOU0561	18841	3130_aom	WV_MDH_001_3130a_21	IV2021102616120779	1
LIMKIN0235	18864	3150	LI_VBR_001_3150_21	IV2021102616292567	1
ANTBSE0159	18908	3130_aom	AN_BEE_005_3130a_21	IV2021102616572165	1
ANTBSE0159	18908	3130_na	AN_BEE_005_3130n_21	IV2021102616510246	1
ANTBSE0227	18908	3130_aom	AN_BEE_002_3130a_21	IV2021102616452377	1
ANTBSE0399	18908	3130_aom	AN_BEE_004_3130a_21	IV2021102616365243	1
OVLBVN0466	19134	3140	OV_LIO_001_3140_20	IV2024121809142613	2
LIMDST0108	19170	3110	LI_HEU_001_3110_22	IV2024011617081713	2
LIMDST0108	19170	3130_aom	LI_HEU_001_3130a_22	IV2022062815495429	2
LIMDST0108	19170	3130_na	LI_HEU_001_3130n_22	IV2024011710122457	2
OVLGNT0817	19178	3140	OVLGNT0817_3140_22	IV2025020510013881	1
ANTTUR0046	19202	3130_aom	ANTTUR0046_3130a_22	IV2023022217015420	2
ANTTUR0046	19202	3130_na	ANTTUR0046_3130n_22	IV2023022217143446	2
ANTBCT0572	19208	3130_na	AN_KOO_001_3130n_22	IV2025111908561648	2
ANTMAL0275	19208	3130_aom	AN_DVH_010_3130a_22	IV2025112108364078	2
ANTMAL0275	19208	3130_na	AN_DVH_010_3130n_22	IV2025112108444415	1
WVLHAR0329	19222	3140	WVLHAR0329_3140_22	IV2025020511155513	2
WVLHAR0329	19222	3150	WVLHAR0329_3150_22	IV2025020511071869	2
ANTRAV0230	19235	3130_aom	ANTRAV0230_3130a_22	IV2023013118230580	2
ANTRAV0230	19235	3130_na	ANTRAV0230_3130n_22	IV2023013116521794	2
ANTTUR0305	19237	3130_aom	ANTTUR0305_3130a_22	IV2023011815411225	2
ANTMRK0177	19240	3130_aom	ANTMRK0177_3130a_22	IV2023011816353523	2
ANTMRK0177	19240	3130_na	ANTMRK0177_3130n_22	IV2023011817014307	2
ANTTUR0287	19240	3130_aom	ANTTUR0287_3130a_22	IV2023013118450570	2
ANTTUR0287	19240	3130_na	ANTTUR0287_3130n_22	IV2023013119020620	2
ANTTUR0079	19241	3130_aom	ANTTUR0079_3130a_22	IV2023013118354057	2
ANTTUR0296	19250	3110	ANTTUR0296_3110_22	IV2023021917223249	2
ANTTUR0296	19250	3130_aom	ANTTUR0296_3130a_22	IV2023021916583657	2
ANTTUR0296	19250	3130_na	ANTTUR0296_3130n_22	IV2023021917120566	2
ANTTUR0018	19258	3130_aom	ANTTUR0018_3130a_22	IV2023021918121597	2
ANTTUR0018	19258	3160	ANTTUR0018_3160_22	IV2023021918271743	2
ANTTUR0065	19270	3130_aom	ANTTUR0065_3130a_22	IV2023022021291831	2
ANTTUR0065	19270	3130_na	ANTTUR0065_3130n_22	IV2023022021382910	2
ANTTUR0277	19270	3130_na	ANTTUR0277_3130n_22	IV2023022016531973	2
ANTTUR0301	19275	3130_aom	ANTTUR0301_3130a_22	IV2023022014013448	2
ANTTUR0301	19275	3130_na	ANTTUR0301_3130n_22	IV2023022014152316	2
ANTTUR0301	19275	3160	ANTTUR0301_3160_22	IV2023022014281696	2
ANTTUR0304	19276	3130_aom	ANTTUR0304_3130a_22	IV2023022012171902	2
ANTTUR0304	19276	3130_na	ANTTUR0304_3130n_22	IV2023022012290846	2
ANTTUR0292	19520	3130_aom	ANTTUR0292_3130a_23	IV2023080815234865	2
ANTTUR0022	19523	3160	ANTTUR0022_3160_23	IV2023080114445290	2
ANTTUR0282	19524	3130_aom	ANTTUR0282_3130a_23	IV2023080416412548	2
ANTTUR0257	19535	3130_aom	ANTTUR0257_3130a_23	IV2023080815183867	2
ANTTUR0295	19538	3130_aom	ANTTUR0295_3130a_23	IV2023080415543240	2
ANTTUR0270	19541	3130_aom	ANTTUR0270_3130a_23	IV2023080114160589	2
ANTTUR0273	19542	3130_aom	ANTTUR0273_3130a_23	IV2023080114033170	2
ANTRAV0122	19548	3130_aom	ANTRAV0122_3130a_23	IV2023080111442513	2
ANTTUR0077	19550	3130_aom	ANTTUR0077_3130a_23	IV2023081715093855	2
ANTTUR0022	19553	3130_aom	ANTTUR0022_3130a_23	IV2023080114302616	2
ANTOTH0306	19556	3130_aom	ANTOTH0306_3130a_23	IV2023080814421597	2
ANTTUR0299	19556	3130_aom	ANTTUR0299_3130a_23	IV2023080416335934	2
ANTTUR0082	19557	3130_aom	ANTTUR0082_3130a_23	IV2023080814544190	2
ANTTUR0300	19557	3130_aom	ANTTUR0300_3130a_23	IV2023080416151193	2
ANTTUR0302	19557	3130_aom	ANTTUR0302_3130a_23	IV2023080115000115	2
ANTTUR0302	19557	3130_na	ANTTUR0302_3130n_23	IV2023080113480207	2
ANTRAV0134	19564	3130_aom	ANTRAV0134_3130a_23	IV2023080814565876	2
ANTRAV0208	19564	3130_aom	ANTRAV0208_3130a_23	IV2023080416235938	2
ANTRAV0293	19564	3130_aom	ANTRAV0293_3130a_23	IV2023080416161818	2
VBRZOU0028	19578	3150	VBRZOU0028_3150_23	IV2024011111212549	2
VBRZOU0212	19578	3150	VBRZOU0212_3150_23	IV2024011214271339	2
ANTKAL0289	19579	3130_aom	ANTKAL0289_3130a_23	IV2023082413423805	2
ANTKAL0306	19579	3130_aom	ANTKAL0306_3130a_23	IV2023082413413921	2
ANTKAL0344	19594	3130_aom	ANTKAL0344_3130a_23	IV2023083109032178	2
ANTKAL0344	19594	3160	ANTKAL0344_3160_23	IV2023083109223750	2
ANTKAL0492	19613	3130_aom	ANTKAL0492_3130a_23	IV2024120415205432	2
ANTKAL0492	19613	3160	ANTKAL0492_3160_23	IV2024120415323809	2
ANTRAV0052	19620	3130_aom	ANTRAV0052_3130a_23	IV2024011713062687	2
ANTRAV0052	19620	3130_na	ANTRAV0052_3130n_23	IV2024011716321225	2
LIMHHE0002	19628	3130_aom	LIMHHE0002_3130a_23	IV2023112914101130	2
LIMHHE0002	19628	3160	LIMHHE0002_3160_23	IV2023112914403467	2
ANTRAV0211	19632	3110	ANTRAV0211_3110_23	IV2024011615375072	2
ANTRAV0211	19632	3130_aom	ANTRAV0211_3130a_23	IV2024011616134474	2
ANTRAV0211	19632	3130_na	ANTRAV0211_3130n_23	IV2024011616290864	2
ANTOTH0324	19639	3130_aom	ANTOTH0324_3130a_23	IV2024120416361179	2
ANTOTH0271	19641	3160	ANTOTH0271_3160_23	IV2024120416170638	2
LIMZNH0446	19886	3130_aom	LIMZNH0446_3130a_24	IV2024120314123342	2
LIMZNH0446	19886	3130_na	LIMZNH0446_3130n_24	IV2024120314351026	2
ANTBAL0396	19888	3150	ANTBAL0396_3150_24	IV2024120512114733	2
ANTBAL0592	19888	3150	ANTBAL0592_3150_24	IV2024120512353957	2
ANTBAL0595	19888	3150	ANTBAL0595_3150_24	IV2024120513293756	2
OVLBVN0464	19899	3140	OVLBVN0464_3140_24	IV2024120615501766	2
ANTRAV0014	19905	3130_aom	ANTRAV0014_3130a_24	IV2024093016260718	2
ANTKAL0330	19906	3130_aom	ANTKAL0330_3130a_24	[iban]	2
ANTKAL0330	19906	3160	ANTKAL0330_3160_24	IV2024100111090608	2
ANTKAL0356	19906	3130_aom	ANTKAL0356_3130a_24	IV2024100117541666	2
ANTKAL0356	19906	3160	ANTKAL0356_3160_24	IV2024100117462140	2
ANTKAL0478	19907	3160	ANTKAL0478_3160_24	IV2024100916453628	2
LIMGNK0064	19908	3150	LIMGNK0064_3150_24	IV2024101009350936	2
LIMZNH0379	19908	3110	LIMZNH0379_3110_24	IV2024101009301586	2
LIMZNH0379	19908	3130_aom	LIMZNH0379_3130a_24	IV2024101009270487	2
LIMZNH0379	19908	3160	LIMZNH0379_3160_24	IV2024101009231913	2
LIMZNH0563	19908	3130_aom	LIMZNH0563_3130a_24	IV2024101008314167	2
LIMZNH0563	19908	3140	LIMZNH0563_3140_24	IV2024101008380195	2
ANTLIL0230	19909	3130_aom	ANTLIL0230_3130a_24	IV2024101008251601	2
ANTKAL0004	19912	3160	ANTKAL0004_3160_24	IV2024101010441028	2
ANTKAL0123	19912	3160	ANTKAL0123_3160_24	IV2024101015582200	2
ANTMOL0092	19912	3130_aom	ANTMOL0092_3130a_24	IV2024120416172354	2
ANTMOL0092	19912	3130_na	ANTMOL0092_3130n_24	IV2024120415554368	2
ANTMOL0092	19912	3150	ANTMOL0092_3150_24	IV2024120416303103	2
LIMZNH0338	19914	3110	LIMZNH0338_3110_24	IV2024101016063497	2
LIMZNH0338	19914	3160	LIMZNH0338_3160_24	IV2024101016224661	2
LIMZNH0619	19914	3130_aom	LIMZNH0619_3130a_24	IV2024101107401086	2
LIMDST0108	19919	3110	LIMDST0108_3110_24	IV2024101108161509	2
LIMDST0108	19919	3130_aom	LIMDST0108_3130a_24	IV2024101108265001	2
LIMDST0108	19919	3130_na	LIMDST0108_3130n_24	IV2024101108222189	2
ANTKAL0019	19921	3160	ANTKAL0019_3160_24	IV2024101409542202	2
ANTKAL0284	19921	3160	ANTKAL0284_3160_24	IV2024101408050323	2
ANTKAL0001	19922	3160	ANTKAL0001_3160_24	IV2024101411311396	2
ANTKAL0021	19922	3160	ANTKAL0021_3160_24	IV2024101411070526	2
LIMZNH0150	19926	3130_aom	LIMZNH0150_3130a_24	IV2024101413215183	2
LIMZNH0150	19926	3130_na	LIMZNH0150_3130n_24	IV2024101413031672	2
ANTKAL0288	19928	3160	ANTKAL0288_3160_24	IV2024101807292581	2
ANTKAL0383	19928	3160	ANTKAL0383_3160_24	IV2024101809401953	2
OVLMOE0016	19928	3150	OVLMOE0016_3150_24	IV2024120511231676	2
ANTKAL0387	19929	3160	ANTKAL0387_3160_24	IV2024101413430988	2
ANTTUR0348	19930	3130_aom	ANTTUR0348_3130a_24	IV2024101715543169	2
LIMZUT0080	19940	3130_aom	LIMZUT0080_3130a_24	IV2024120317370208	2
ANTMOL0089	19951	3130_aom	ANTMOL0089_3130a_24	IV2024101810110298	2
LIMBRE0073	19954	3130_na	LIMBRE0073_3130n_24	IV2024101810330737	2
LIMBRE0073	19954	3150	LIMBRE0073_3150_24	IV2024101810420614	2
LIMMSK0444	19954	3130_aom	LIMMSK0444_3130a_24	IV2024101810484847	2
ANTKAS0463	19955	3130_aom	ANTKAS0463_3130a_24	IV2024101811014113	2
ANTKAS0463	19955	3160	ANTKAS0463_3160_24	IV2024101810573793	2
ANTKAL0385	19956	3160	ANTKAL0385_3160_24	IV2024120415492353	2
ANTKAL0386b	19956	3130_aom	ANTKAL0386b_3130a_24	IV2024120511541167	2
ANTKAL0386b	19956	3160	ANTKAL0386b_3160_24	IV2024120511591169	2
LIMHHE0286	19957	3130_na	LIMHHE0286_3130n_24	IV2024101812524683	2
LIMZNH0043	19957	3130_na	LIMZNH0043_3130n_24	IV2024101812580212	2
LIMZNH0043	19957	3140	LIMZNH0043_3140_24	IV2024101813485494	2
ANTBCT0464	19958	3160	ANTBCT0464_3160_24	IV2024101814121171	2
ANTBCT0525	19958	3160	ANTBCT0525_3160_24	IV2024101814082924	2
ANTBCT0698	19958	3160	ANTBCT0698_3160_24	IV2024101813564711	2
ANTHTS0151	19958	3130_aom	ANTHTS0151_3130a_24	IV2024120315580665	2
ANTHTS0151	19958	3160	ANTHTS0151_3160_24	IV2024120316140532	2
ANTKAS0616	19958	3160	ANTKAS0616_3160_24	IV2024120317285656	2
ANTKAL0233	19961	3160	ANTKAL0233_3160_24	IV2024120514543681	2
ANTKAL0235	19961	3160	ANTKAL0235_3160_24	IV2024120514454832	2
ANTMEC0388	19961	3130_na	ANTMEC0388_3130n_24	IV2024102107481869	2
ANTMEC0388	19961	3140	ANTMEC0388_3140_24	IV2024102108005683	2
ANTANT0480	19963	3140	ANTANT0480_3140_24	IV2024102108121045	2
ANTMOL0747	19964	3130_aom	ANTMOL0747_3130a_24	IV2024102109520408	2
ANTMOL0747	19964	3140	ANTMOL0747_3140_24	IV2024112010420092	2
ANTBAA0044	19965	3130_aom	ANTBAA0044_3130a_24	IV2024102111335446	2
ANTBAA0048	19965	3130_aom	ANTBAA0048_3130a_24	IV2024102113043866	2
ANTBAA0048	19965	3130_na	ANTBAA0048_3130n_24	IV2024102113082142	2
ANTBAA0048	19965	3140	ANTBAA0048_3140_24	IV2024102113110695	2
OVLBVN0461	19965	3140	OVLBVN0461_3140_24	IV2024120508334531	2
OVLBVN0463	19965	3140	OVLBVN0463_3140_24	IV2024120509335207	2
ANTKAL0386a	19968	3130_aom	ANTKAL0386a_3130a_24	IV2024102113193779	2
ANTKAL0386a	19968	3160	ANTKAL0386a_3160_24	IV2024102113232608	2
LIMGNK0062	19969	3130_aom	LIMGNK0062_3130a_24	IV2024102115133564	2
LIMGNK0062	19969	3130_na	LIMGNK0062_3130n_24	IV2024102115013502	2
LIMGNK0182	19969	3130_na	LIMGNK0182_3130n_24	IV2024102115233855	2
ANTKAS0501	19970	3130_aom	ANTKAS0501_3130a_24	IV2024102116015327	2
ANTKAS0501	19970	3130_na	ANTKAS0501_3130n_24	IV2024102115573343	2
ANTKAS0501	19970	3160	ANTKAS0501_3160_24	IV2024102115490522	2
LIMHAS0165	19971	3130_aom	LIMHAS0165_3130a_24	IV2024102916211971	2
LIMHAS0165	19971	3130_na	LIMHAS0165_3130n_24	IV2024102916145910	2
LIMHAS0462	19971	3130_aom	LIMHAS0462_3130a_24	IV2024102916273348	2
LIMHAS0462	19971	3130_na	LIMHAS0462_3130n_24	IV2024102916363975	2
LIMMGR0376	19972	3160	LIMMGR0376_3160_24	IV2024103007214333	2
LIMBOC0019	19975	3130_na	LIMBOC0019_3130n_24	IV2024103007275411	2
LIMBOC0019	19975	3140	LIMBOC0019_3140_24	IV2024103007363138	2
LIMZNH0516	19976	3130_aom	LIMZNH0516_3130a_24	IV2024103011243475	2
LIMZNH0516	19976	3130_na	LIMZNH0516_3130n_24	IV2024103011443885	2
LIMZNH0516	19976	3140	LIMZNH0516_3140_24	IV2024103011385514	2
LIMZNH0576	19976	3130_aom	LIMZNH0576_3130a_24	IV2024103007510788	2
LIMZNH0576	19976	3130_na	LIMZNH0576_3130n_24	IV2024103007415234	2
ANTBCT0275	19977	3160	ANTBCT0275_3160_24	IV2024103011501464	2
LIMDPB0311	19978	3150	LIMDPB0311_3150_24	IV2024103013174404	2
LIMDPB0315	19978	3150	LIMDPB0315_3150_24	IV2024103013230064	2
OVLBVN0462	19978	3140	OVLBVN0462_3140_24	IV2024120317531856	2
OVLBVN0465	19978	3140	OVLBVN0465_3140_24	IV2024120509470854	2
LIMZNH0318	19979	3130_aom	LIMZNH0318_3130a_24	IV2024103013483911	2
LIMZNH0318	19979	3160	LIMZNH0318_3160_24	IV2024103013531318	2
LIMLOM0067	19982	3130_aom	LIMLOM0067_3130a_24	IV2024103109505276	2
LIMLOM0067	19982	3130_na	LIMLOM0067_3130n_24	IV2024103109575023	2
ANTBCT0019	19985	3160	ANTBCT0019w_3160_24	IV2024103111323262	2
ANTKAL0384	19986	3160	ANTKAL0384_3160_24	IV2024103111373637	2
LIMLUM0210	19990	3150	LIMLUM0210_3150_24	IV2024103113162816	2
ANTMOL0068	19991	3130_aom	ANTMOL0068_3130a_24	IV2024103113260929	2
ANTMOL0068	19991	3140	ANTMOL0068_3140_24	IV2024103113221143	2
LIMKIN0231	19992	3140	LIMKIN0231_3140_24	IV2024103113472220	2
LIMKIN0231	19992	3150	LIMKIN0231_3150_24	IV2024103113440448	2
ANTMRK0228	19999	3130_na	ANTMRK0228_3130n_24	IV2024110408093124	2
ANTMRK0228	19999	3140	ANTMRK0228_3140_24	IV2024110408043212	2
ANTMRK0228	19999	3150	ANTMRK0228_3150_24	IV2024110408002650	2
OVLBLE0280	20265	3150	OVLBLE0280_3150_25	IV2025110711042001	2
OVLBLE0077	20279	3150	OVLBLE0077_GH_25	IV2025111412072618	2
LIMHHE0002	20286	3110	LIMHHE0002_3110_25	IV2025111209383424	2
VBRSZI0277	20286	3150	VBRSZI0277_3150_25	IV2025111211504838	2
ANTARE0286	20287	3150	ANTARE0286_3150_25	IV2025111215491883	2
LIMHHE0001	20294	3160	LIMHHE0001_3160_25	IV2025111812091433	2
LIMHHE0375	20294	3160	LIMHHE0375_3160_25	IV2025111715534228	2
WVLDEP0070	20297	2190_a	WVLDEP0070_2190a_25	IV2025111314551659	2
WVLDEP0075	20297	2190_a	WVLDEP0075_2190a_25	IV2025111711322010	2
WVLNWP0028	20297	2190_a	WVLNWP0028_2190a_25	IV2025111711513512	2
WVLNWP0032	20304	2190_a	WVLNWP0032_2190a_25	IV2025111414450976	2
WVLZED0215	20304	3130_aom	WVLZED0215_GH_25	IV2025111415225705	2
ANTANT0297	20305	3140	ANTANT0297_3140_25	IV2025111810293270	2
ANTANT0297	20305	3150	ANTANT0297_3150_25	IV2025111810132931	2
WVLBRD0077	20307	2190_a	WVLBRD0077_2190a_25	IV2025111314203598	2
WVLBRU1212	20307	3150	WVLBRU1212_GH_25	IV2025111315501585	2
WVLDEH0220	20307	2190_a	WVLDEH0220_2190a_25	IV2025111411130413	2
OVLGNT021	20308	3130_na	OVLGNT0211_GH_25	IV2025111812332793	2
ANTBCT0508	20314	3160	ANTBCT0508_3160_25	IV2025111715372928	2
LIMGNK0066	20319	3130_aom	LIMGNK0066_3130a_25	IV2025111210432950	2
LIMGNK0066	20319	3130_na	LIMGNK0066_3130n_25	[iban]	2
LIMGNK0066	20319	3150	LIMGNK0066_3150_25	IV2025111210583774	2
WVLKNO0058	20328	2190_a	WVLKNO0058_2190a_25	IV2025111313494984	2
WVLKNO0126	20328	2190_a	WVLKNO0126_GH_25	IV2025111411450542	2
ANTMAL0136	20332	3130_na	ANTMAL0136_3130n_25	IV2025111215042442	2
OVLALT0344	20350	3130_aom	OVLALT0344_3130a_25	IV2025111712201229	2
OVLALT0344	20350	3130_na	OVLALT0344_3130n_25	IV2025111710465158	2
