"recording_givid";"location_code";"layer_code";"cover_code"
"IV2017010510420097";"Weelde";"K";"70"
"IV2017010510420097";"Weelde";"MO";"80"
"IV2017010510420097";"Weelde";"NB";"10"
"IV2017010511152189";"Weelde";"K";"75"
"IV2017010511152189";"Weelde";"MO";"90"
"IV2017010511460749";"Weelde";"K";"60"
"IV2017010511460749";"Weelde";"MO";"90"
"IV2017010512181008";"Weelde";"K";"60"
"IV2017010512181008";"Weelde";"MO";"90"
"IV2017010609200485";"Lissewege (& Zeebrugge)";"K";"75"
"IV2017010609200485";"Lissewege (& Zeebrugge)";"NB";"25"
"IV2017010609352959";"Lissewege (& Zeebrugge)";"K";"75"
"IV2017010609352959";"Lissewege (& Zeebrugge)";"NB";"25"
"IV2017010610523940";"Uitkerke";"K";"70"
"IV2017010610523940";"Uitkerke";"MO";"1"
"IV2017010610523940";"Uitkerke";"NB";"30"
"IV2017010611111454";"Neeroeteren";"K";"85"
"IV2017010611111454";"Neeroeteren";"MO";"5"
"IV2017010611111454";"Neeroeteren";"NB";"10"
"IV2017010611111454";"Neeroeteren";"S";"20"
"IV2017010611111454";"Neeroeteren";"STR";"1"
"IV2017010612064228";"Uitkerke";"K";"60"
"IV2017010612064228";"Uitkerke";"MO";"1"
"IV2017010612064228";"Uitkerke";"NB";"40"
"IV2017010612172361";"Vlissegem";"K";"60"
"IV2017010612172361";"Vlissegem";"NB";"40"
"IV2017010612593713";"Vlissegem";"K";"60"
"IV2017010612593713";"Vlissegem";"NB";"40"
"IV2017010613221989";"Neeroeteren";"K";"80"
"IV2017010613221989";"Neeroeteren";"MO";"6"
"IV2017010613221989";"Neeroeteren";"NB";"15"
"IV2017010613221989";"Neeroeteren";"STR";"0"
"IV2017010613314127";"Vlissegem";"K";"90"
"IV2017010613314127";"Vlissegem";"NB";"10"
"IV2017010613424129";"Vlissegem";"K";"80"
"IV2017010613424129";"Vlissegem";"NB";"20"
"IV2017010616345212";"Lissewege (& Zeebrugge)";"K";"95"
"IV2017010616345212";"Lissewege (& Zeebrugge)";"MO";"1"
"IV2017010616345212";"Lissewege (& Zeebrugge)";"NB";"4"
"IV2017010616415877";"Lissewege";"K";"95"
"IV2017010616415877";"Lissewege";"NB";"5"
"IV2017010616490548";"Molenstede";"K";"98"
"IV2017010616490548";"Molenstede";"MO";"2"
"IV2017010616490548";"Molenstede";"STR";"2"
"IV2017010616530182";"Lissewege (& Zeebrugge)";"K";"80"
"IV2017010616530182";"Lissewege (& Zeebrugge)";"NB";"20"
"IV2017010617002129";"Lissewege";"K";"60"
"IV2017010617002129";"Lissewege";"NB";"40"
"IV2017010617095027";"Lissewege (& Zeebrugge)";"K";"70"
"IV2017010617095027";"Lissewege (& Zeebrugge)";"NB";"30"
"IV2017010617095027";"Lissewege (& Zeebrugge)";"STR";"5"
"IV2017010617191621";"Lissewege";"K";"60"
"IV2017010617191621";"Lissewege";"NB";"40"
"IV2017010617191621";"Lissewege";"STR";"10"
"IV2017010617282387";"Lissewege (& Zeebrugge)";"K";"70"
"IV2017010617282387";"Lissewege (& Zeebrugge)";"MO";"1"
"IV2017010617282387";"Lissewege (& Zeebrugge)";"NB";"30"
"IV2017010617362713";"Lissewege";"K";"95"
"IV2017010617362713";"Lissewege";"NB";"5"
"IV2017010617430082";"Oudenburg";"K";"95"
"IV2017010617430082";"Oudenburg";"MO";"10"
"IV2017010617430082";"Oudenburg";"NB";"5"
"IV2017010617551993";"Molenstede";"K";"98"
"IV2017010617551993";"Molenstede";"MO";"3"
"IV2017010617551993";"Molenstede";"NB";"0"
"IV2017010617551993";"Molenstede";"STR";"1"
"IV2017010618013747";"Oudenburg";"K";"95"
"IV2017010618013747";"Oudenburg";"MO";"10"
"IV2017010618013747";"Oudenburg";"NB";"5"
"IV2017010618124978";"Dudzele";"K";"90"
"IV2017010618124978";"Dudzele";"NB";"10"
"IV2017010618211064";"Dudzele";"K";"99"
"IV2017010618211064";"Dudzele";"NB";"1"
"IV2017010618292802";"Lissewege (& Zeebrugge)";"K";"70"
"IV2017010618292802";"Lissewege (& Zeebrugge)";"MO";"1"
"IV2017010618292802";"Lissewege (& Zeebrugge)";"NB";"30"
"IV2017010618363706";"Lissewege (& Zeebrugge)";"K";"70"
"IV2017010618363706";"Lissewege (& Zeebrugge)";"NB";"30"
"IV2017010618405531";"Dudzele";"K";"70"
"IV2017010618405531";"Dudzele";"NB";"30"
"IV2017010618503780";"Dudzele";"K";"70"
"IV2017010618503780";"Dudzele";"NB";"30"
"IV2017010910225147";"Gierle";NA;NA
"IV2017010910241756";"Gierle";"K";"70"
"IV2017010910241756";"Gierle";"MO";"80"
"IV2017010910241756";"Gierle";"NB";"5"
"IV2017010910241756";"Gierle";"STR";"2"
"IV2017010911112595";"Molenstede";"K";"99"
"IV2017010911112595";"Molenstede";"MO";"20"
"IV2017010911112595";"Molenstede";"NB";"1"
"IV2017010911343112";"Molenstede";"K";"98"
"IV2017010911343112";"Molenstede";"MO";"30"
"IV2017010911343112";"Molenstede";"NB";"2"
"IV2017010915000761";"Beernem";"K";"60"
"IV2017010915000761";"Beernem";"MO";"70"
"IV2017010915000761";"Beernem";"NB";"1"
"IV2017010916362743";"Beernem";"K";"60"
"IV2017010916362743";"Beernem";"MO";"70"
"IV2017010916362743";"Beernem";"NB";"1"
"IV2017010922050123";"Beernem";"K";"70"
"IV2017010922050123";"Beernem";"MO";"40"
"IV2017010922050123";"Beernem";"NB";"5"
"IV2017010922225486";"Beernem";"K";"70"
"IV2017010922225486";"Beernem";"MO";"40"
"IV2017010922225486";"Beernem";"NB";"5"
"IV2017011212263384";"Maasmechelen (F)";"K";"75"
"IV2017011212263384";"Maasmechelen (F)";"MO";"2"
"IV2017011212263384";"Maasmechelen (F)";"NB";"20"
"IV2017011212263384";"Maasmechelen (F)";"STR";"3"
"IV2017011212535658";"Uitkerke";"K";"60"
"IV2017011212535658";"Uitkerke";"NB";"40"
"IV2017011214394174";"Uitkerke";"K";"85"
"IV2017011214394174";"Uitkerke";"NB";"15"
"IV2017011215122813";"Maasmechelen (F)";"K";"75"
"IV2017011215122813";"Maasmechelen (F)";"MO";"2"
"IV2017011215122813";"Maasmechelen (F)";"NB";"20"
"IV2017011215122813";"Maasmechelen (F)";"STR";"3"
"IV2017011215162577";"Uitkerke";"K";"85"
"IV2017011215162577";"Uitkerke";"MO";"1"
"IV2017011215162577";"Uitkerke";"NB";"15"
"IV2017011215184680";"Uitkerke";"K";"95"
"IV2017011215184680";"Uitkerke";"NB";"5"
"IV2017011215302636";"Uitkerke";"K";"60"
"IV2017011215302636";"Uitkerke";"MO";"1"
"IV2017011215302636";"Uitkerke";"NB";"40"
"IV2017011215475751";"Uitkerke";"K";"20"
"IV2017011215475751";"Uitkerke";"NB";"80"
"IV2017011215545335";"Ettelgem";"K";"70"
"IV2017011215545335";"Ettelgem";"NB";"30"
"IV2017011216070022";"Ettelgem";"K";"70"
"IV2017011216070022";"Ettelgem";"NB";"30"
"IV2017011312251730";"Maasmechelen (F)";"B";"4"
"IV2017011312251730";"Maasmechelen (F)";"K";"90"
"IV2017011312251730";"Maasmechelen (F)";"MO";"20"
"IV2017011312251730";"Maasmechelen (F)";"NB";"2"
"IV2017011312251730";"Maasmechelen (F)";"STR";"5"
"IV2017011812094287";"Maasmechelen (F)";"K";"90"
"IV2017011812094287";"Maasmechelen (F)";"MO";"20"
"IV2017011812094287";"Maasmechelen (F)";"NB";"2"
"IV2017011812094287";"Maasmechelen (F)";"STR";"5"
"IV2017011813083530";"Maasmechelen (F)";"K";"80"
"IV2017011813083530";"Maasmechelen (F)";"MO";"90"
"IV2017011813083530";"Maasmechelen (F)";"NB";"2"
"IV2017011813083530";"Maasmechelen (F)";"STR";"1"
"IV2017011813535331";"Maasmechelen (F)";"K";"85"
"IV2017011813535331";"Maasmechelen (F)";"MO";"85"
"IV2017011813535331";"Maasmechelen (F)";"STR";"1"
"IV2017011814163232";"Maasmechelen (F)";"K";"80"
"IV2017011814163232";"Maasmechelen (F)";"MO";"70"
"IV2017011814163232";"Maasmechelen (F)";"NB";"25"
"IV2017011814163232";"Maasmechelen (F)";"S";"1"
"IV2017011814163232";"Maasmechelen (F)";"STR";"5"
"IV2017011816230130";"Maasmechelen (F)";"K";"85"
"IV2017011816230130";"Maasmechelen (F)";"MO";"75"
"IV2017011816230130";"Maasmechelen (F)";"NB";"1"
"IV2017011816230130";"Maasmechelen (F)";"STR";"5"
"IV2017011816484258";"Houthalen-Helchteren";"B";"3"
"IV2017011816484258";"Houthalen-Helchteren";"K";"98"
"IV2017011816484258";"Houthalen-Helchteren";"MO";"4"
"IV2017011816484258";"Houthalen-Helchteren";"STR";"3"
"IV2017011817212208";"Houthalen-Helchteren";"K";"97"
"IV2017011817212208";"Houthalen-Helchteren";"MO";"2"
"IV2017011817212208";"Houthalen-Helchteren";"STR";"2"
"IV2017011915010675";"Hasselt (F)";"K";"80"
"IV2017011915010675";"Hasselt (F)";"MO";"50"
"IV2017011916185487";"Hasselt (F)";"K";"90"
"IV2017011916185487";"Hasselt (F)";"MO";"80"
"IV2017011916524752";"Houthalen-Helchteren";"K";"99"
"IV2017011916524752";"Houthalen-Helchteren";"MO";"3"
"IV2017011916524752";"Houthalen-Helchteren";"NB";"1"
"IV2017011919322195";"Houthalen-Helchteren";"K";"100"
"IV2017011919322195";"Houthalen-Helchteren";"MO";"3"
"IV2017012010235498";"Turnhout (F)";"K";"60"
"IV2017012010235498";"Turnhout (F)";"MO";"90"
"IV2017012011231757";"Turnhout (F)";"K";"60"
"IV2017012011231757";"Turnhout (F)";"MO";"90"
"IV2017012012273378";"Oostmalle";"K";"60"
"IV2017012012273378";"Oostmalle";"MO";"80"
"IV2017012012433410";"Oostmalle";"K";"60"
"IV2017012012433410";"Oostmalle";"MO";"80"
"IV2017012013020416";"Oostmalle";"K";"80"
"IV2017012013020416";"Oostmalle";"MO";"20"
"IV2017012013095674";"Oostmalle";"K";"80"
"IV2017012013095674";"Oostmalle";"MO";"20"
"IV2017012013475483";"Oostmalle";"K";"80"
"IV2017012013475483";"Oostmalle";"MO";"50"
"IV2017012013475483";"Oostmalle";"NB";"10"
"IV2017012013585970";"Oostmalle";"K";"80"
"IV2017012013585970";"Oostmalle";"MO";"50"
"IV2017012013585970";"Oostmalle";"NB";"5"
"IV2017012015481765";"Beernem (F)";"K";"90"
"IV2017012015481765";"Beernem (F)";"MO";"90"
"IV2017012016215306";"Beernem (F)";"K";"90"
"IV2017012016215306";"Beernem (F)";"MO";"90"
"IV2017012016374726";"Kemzeke";"K";"70"
"IV2017012016374726";"Kemzeke";"MO";"80"
"IV2017012016550624";"Kemzeke";"K";"70"
"IV2017012016550624";"Kemzeke";"MO";"80"
"IV2017012017101191";"Ravels (F)";"K";"80"
"IV2017012017101191";"Ravels (F)";"MO";"80"
"IV2017012017312649";"Ravels (F)";"K";"80"
"IV2017012017312649";"Ravels (F)";"MO";"80"
"IV2017012312301685";"Houthalen-Helchteren";"K";"97"
"IV2017012312301685";"Houthalen-Helchteren";"MO";"1"
"IV2017012312301685";"Houthalen-Helchteren";"NB";"3"
"IV2017012312301685";"Houthalen-Helchteren";"S";"1"
"IV2017012312531726";"Houthalen-Helchteren";"K";"98"
"IV2017012312531726";"Houthalen-Helchteren";"MO";"1"
"IV2017012312531726";"Houthalen-Helchteren";"NB";"2"
"IV2017012521020429";"Houthalen-Helchteren";"K";"100"
"IV2017012521104081";"Houthalen-Helchteren";"K";"100"
"IV2017012522043706";"Houthalen-Helchteren";"K";"98"
"IV2017012522043706";"Houthalen-Helchteren";"MO";"5"
"IV2017012522043706";"Houthalen-Helchteren";"NB";"1"
"IV2017012522043706";"Houthalen-Helchteren";"STR";"5"
"IV2017012522232265";"Houthalen-Helchteren";"K";"98"
"IV2017012522232265";"Houthalen-Helchteren";"MO";"5"
"IV2017012522232265";"Houthalen-Helchteren";"NB";"2"
"IV2017012522232265";"Houthalen-Helchteren";"STR";"25"
"IV2017012611170830";"Houthalen-Helchteren";"K";"100"
"IV2017012611170830";"Houthalen-Helchteren";"MO";"0-x-1"
"IV2017012611360478";"Houthalen-Helchteren";"K";"100"
"IV2017012611360478";"Houthalen-Helchteren";"MO";"0-x-1"
"IV2017012612213288";"Olmen";"B";"2"
"IV2017012612213288";"Olmen";"K";"100"
"IV2017012612213288";"Olmen";"MO";"2"
"IV2017012612213288";"Olmen";"S";"8"
"IV2017012612213288";"Olmen";"STR";"30"
"IV2017012613001528";"Houthalen-Helchteren";"K";"100"
"IV2017012613001528";"Houthalen-Helchteren";"MO";"60"
"IV2017012613110316";"Olmen";"K";"100"
"IV2017012613110316";"Olmen";"MO";"1"
"IV2017012613110316";"Olmen";"STR";"40"
"IV2017012613170767";"Houthalen-Helchteren";"K";"100"
"IV2017012613170767";"Houthalen-Helchteren";"MO";"50"
"IV2017012613411763";"Houthalen-Helchteren";"K";"98"
"IV2017012613411763";"Houthalen-Helchteren";"MO";"3"
"IV2017012613411763";"Houthalen-Helchteren";"STR";"3"
"IV2017012613530004";"Houthalen-Helchteren";"K";"98"
"IV2017012613530004";"Houthalen-Helchteren";"MO";"3"
"IV2017012613530004";"Houthalen-Helchteren";"NB";"1"
"IV2017012613530004";"Houthalen-Helchteren";"STR";"3"
"IV2017012615432844";"Tielt-Winge";"K";"100"
"IV2017012615432844";"Tielt-Winge";"MO";"15"
"IV2017012620054742";"Tielt-Winge";"K";"100"
"IV2017012620054742";"Tielt-Winge";"MO";"15"
"IV2017012620463014";"Tielt-Winge";"B";"1"
"IV2017012620463014";"Tielt-Winge";"K";"100"
"IV2017012620463014";"Tielt-Winge";"MO";"60"
"IV2017012620463014";"Tielt-Winge";"S";"1"
"IV2017012620573892";"Tielt-Winge";"K";"100"
"IV2017012620573892";"Tielt-Winge";"MO";"60"
"IV2017012620573892";"Tielt-Winge";"S";"1"
"IV2017012709211647";"Zandvoorde (Zonnebeke)";"K";"60"
"IV2017012709211647";"Zandvoorde (Zonnebeke)";"MO";"60"
"IV2017012709211647";"Zandvoorde (Zonnebeke)";"NB";"10"
"IV2017012709211647";"Zandvoorde (Zonnebeke)";"STR";"5"
"IV2017012709294069";"Zandvoorde (Zonnebeke)";"K";"40"
"IV2017012709294069";"Zandvoorde (Zonnebeke)";"MO";"80"
"IV2017012709294069";"Zandvoorde (Zonnebeke)";"NB";"5"
"IV2017012709294069";"Zandvoorde (Zonnebeke)";"STR";"5"
"IV2017012709434540";"Oud-Turnhout (F)";"K";"95"
"IV2017012709434540";"Oud-Turnhout (F)";"MO";"75"
"IV2017012710254898";"Oud-Turnhout (F)";"K";"95"
"IV2017012710254898";"Oud-Turnhout (F)";"MO";"75"
"IV2017012711062779";"Oud-Turnhout (F)";"K";"80"
"IV2017012711062779";"Oud-Turnhout (F)";"MO";"95"
"IV2017012711193298";"Oud-Turnhout (F)";"K";"80"
"IV2017012711193298";"Oud-Turnhout (F)";"MO";"95"
"IV2017012711292443";"Oud-Turnhout (F)";"K";"80"
"IV2017012711292443";"Oud-Turnhout (F)";"MO";"70"
"IV2017012711431363";"Oud-Turnhout (F)";"K";"80"
"IV2017012711431363";"Oud-Turnhout (F)";"MO";"70"
"IV2017012712420281";"Wingene (F)";"B";"70"
"IV2017012712420281";"Wingene (F)";"K";"50"
"IV2017012712420281";"Wingene (F)";"MO";"90"
"IV2017012712420281";"Wingene (F)";"S";"40"
"IV2017012713022515";"Wingene (F)";"B";"70"
"IV2017012713022515";"Wingene (F)";"K";"50"
"IV2017012713022515";"Wingene (F)";"MO";"90"
"IV2017012713261758";"Kasterlee (F)";"B";"30"
"IV2017012713261758";"Kasterlee (F)";"K";"70"
"IV2017012713261758";"Kasterlee (F)";"MO";"70"
"IV2017012713261758";"Kasterlee (F)";"NB";"10"
"IV2017012714021766";"Kasterlee (F)";"K";"70"
"IV2017012714021766";"Kasterlee (F)";"MO";"70"
"IV2017012714021766";"Kasterlee (F)";"NB";"10"
"IV2017012714260737";"Tielen";"K";"100"
"IV2017012714260737";"Tielen";"MO";"40"
"IV2017012715091042";"Tielen";"K";"100"
"IV2017012715091042";"Tielen";"MO";"40"
"IV2017012715235876";"Baarle-Hertog (F)";"K";"80"
"IV2017012715235876";"Baarle-Hertog (F)";"MO";"80"
"IV2017012715472176";"Baarle-Hertog (F)";"K";"80"
"IV2017012715472176";"Baarle-Hertog (F)";"MO";"80"
"IV2017012716313882";"Ruisbroek (Puurs)";"K";"100"
"IV2017012716313882";"Ruisbroek (Puurs)";"MO";"70"
"IV2017012716564741";"Ruisbroek (Puurs)";"K";"100"
"IV2017012716564741";"Ruisbroek (Puurs)";"MO";"70"
"IV2017013011050597";"Houthalen-Helchteren";"K";"75"
"IV2017013011050597";"Houthalen-Helchteren";"MO";"0"
"IV2017013011050597";"Houthalen-Helchteren";"NB";"20"
"IV2017013011050597";"Houthalen-Helchteren";"STR";"5"
"IV2017013011141972";"Houthalen-Helchteren";"K";"55"
"IV2017013011141972";"Houthalen-Helchteren";"MO";"0-x-1"
"IV2017013011141972";"Houthalen-Helchteren";"NB";"40"
"IV2017013011141972";"Houthalen-Helchteren";"STR";"5"
"IV2017013011553027";"Houthalen-Helchteren";"K";"80"
"IV2017013011553027";"Houthalen-Helchteren";"MO";"10"
"IV2017013011553027";"Houthalen-Helchteren";"NB";"1"
"IV2017013011553027";"Houthalen-Helchteren";"STR";"1"
"IV2017013012265239";"Houthalen-Helchteren";"K";"75"
"IV2017013012265239";"Houthalen-Helchteren";"MO";"40"
"IV2017013013060304";"Houthalen-Helchteren";"K";"90"
"IV2017013013060304";"Houthalen-Helchteren";"MO";"3"
"IV2017013013060304";"Houthalen-Helchteren";"NB";"5"
"IV2017013013060304";"Houthalen-Helchteren";"STR";"2"
"IV2017013013143717";"Houthalen-Helchteren";"K";"92"
"IV2017013013143717";"Houthalen-Helchteren";"MO";"1"
"IV2017013013143717";"Houthalen-Helchteren";"NB";"5"
"IV2017013013143717";"Houthalen-Helchteren";"STR";"1"
"IV2017013013460448";"Maasmechelen (F)";"K";"90"
"IV2017013013460448";"Maasmechelen (F)";"MO";"15"
"IV2017013013460448";"Maasmechelen (F)";"NB";"1"
"IV2017013013460448";"Maasmechelen (F)";"S";"2"
