"recording_givid";"location_code";"layer_code";"cover_code"
"IV2017013013460448";"Maasmechelen (F)";"STR";"1"
"IV2017013015085454";"Maasmechelen (F)";"K";"99"
"IV2017013015085454";"Maasmechelen (F)";"MO";"5"
"IV2017013015085454";"Maasmechelen (F)";"S";"1"
"IV2017013015545827";"Maasmechelen (F)";"K";"95"
"IV2017013015545827";"Maasmechelen (F)";"MO";"15"
"IV2017013015545827";"Maasmechelen (F)";"NB";"1"
"IV2017013015545827";"Maasmechelen (F)";"S";"2"
"IV2017013015545827";"Maasmechelen (F)";"STR";"3"
"IV2017013016040477";"Maasmechelen (F)";"K";"97"
"IV2017013016040477";"Maasmechelen (F)";"MO";"35"
"IV2017013016040477";"Maasmechelen (F)";"NB";"1"
"IV2017013016040477";"Maasmechelen (F)";"STR";"1"
"IV2017013110020007";"Zutendaal (F)";"K";"95"
"IV2017013110020007";"Zutendaal (F)";"MO";"15"
"IV2017013110020007";"Zutendaal (F)";"NB";"2"
"IV2017013110020007";"Zutendaal (F)";"S";"3"
"IV2017020111393906";"Zutendaal (F)";"K";"95"
"IV2017020111393906";"Zutendaal (F)";"MO";"10"
"IV2017020111393906";"Zutendaal (F)";"NB";"2"
"IV2017020111393906";"Zutendaal (F)";"S";"5"
"IV2017020116071546";"Tielt-Winge";"K";"100"
"IV2017020116071546";"Tielt-Winge";"MO";"2"
"IV2017020116071546";"Tielt-Winge";"S";"3"
"IV2017020116071546";"Tielt-Winge";"STR";"5"
"IV2017020120160542";"Tielt-Winge";"K";"100"
"IV2017020120160542";"Tielt-Winge";"MO";"2"
"IV2017020120160542";"Tielt-Winge";"STR";"1"
"IV2017020121010797";"Tielt-Winge";"K";"98"
"IV2017020121010797";"Tielt-Winge";"MO";"4"
"IV2017020121010797";"Tielt-Winge";"NB";"3"
"IV2017020121010797";"Tielt-Winge";"S";"1"
"IV2017020121010797";"Tielt-Winge";"STR";"5"
"IV2017020121221303";"Tielt-Winge";"K";"99"
"IV2017020121221303";"Tielt-Winge";"MO";"4"
"IV2017020121221303";"Tielt-Winge";"S";"1"
"IV2017020121221303";"Tielt-Winge";"STR";"5"
"IV2017020211023566";"Beringen (F)";"K";"85"
"IV2017020211023566";"Beringen (F)";"MO";"25"
"IV2017020211023566";"Beringen (F)";"S";"1"
"IV2017020211023566";"Beringen (F)";"STR";"2"
"IV2017020211373000";"Beringen (F)";"K";"85"
"IV2017020211373000";"Beringen (F)";"MO";"25"
"IV2017020211373000";"Beringen (F)";"STR";"2"
"IV2017020211533870";"Beringen (F)";"B";"2"
"IV2017020211533870";"Beringen (F)";"K";"50"
"IV2017020211533870";"Beringen (F)";"MO";"60"
"IV2017020211533870";"Beringen (F)";"S";"5"
"IV2017020212290721";"Beringen (F)";"K";"40"
"IV2017020212290721";"Beringen (F)";"MO";"80"
"IV2017020308164723";"Oostkamp";"K";"90"
"IV2017020308164723";"Oostkamp";"MO";"80"
"IV2017020308555607";"Oostkamp";"K";"90"
"IV2017020308555607";"Oostkamp";"MO";"80"
"IV2017020309175600";"Oostkamp";"K";"90"
"IV2017020309175600";"Oostkamp";"MO";"90"
"IV2017020309320429";"Oostkamp";"K";"90"
"IV2017020309320429";"Oostkamp";"MO";"90"
"IV2017020309560065";"Heusden (Destelbergen)";"K";"100"
"IV2017020309560065";"Heusden (Destelbergen)";"MO";"1"
"IV2017020309560065";"Heusden (Destelbergen)";"STR";"30"
"IV2017020310250354";"Heusden (Destelbergen)";"K";"100"
"IV2017020310250354";"Heusden (Destelbergen)";"MO";"1"
"IV2017020310250354";"Heusden (Destelbergen)";"STR";"30"
"IV2017020312255416";"Ursel";"K";"80"
"IV2017020312255416";"Ursel";"MO";"50"
"IV2017020312255416";"Ursel";"NB";"10"
"IV2017020313004098";"Ursel";"K";"80"
"IV2017020313004098";"Ursel";"MO";"50"
"IV2017020313004098";"Ursel";"NB";"10"
"IV2017020318100730";"Tielen";"K";"35"
"IV2017020318100730";"Tielen";"MO";"80"
"IV2017020318234508";"Tielen";"K";"35"
"IV2017020318234508";"Tielen";"MO";"80"
"IV2017020318315989";"Tielen";"K";"90"
"IV2017020318480754";"Tielen";"K";"90"
"IV2017020318560367";"Ravels (F)";"K";"50"
"IV2017020318560367";"Ravels (F)";"MO";"85"
"IV2017020319064156";"Ravels (F)";"K";"40"
"IV2017020319064156";"Ravels (F)";"MO";"95"
"IV2017020713102084";"Balen";"B";"1"
"IV2017020713102084";"Balen";"K";"90"
"IV2017020713102084";"Balen";"MO";"5"
"IV2017020713102084";"Balen";"NB";"30"
"IV2017020713102084";"Balen";"S";"9"
"IV2017020714540212";"Balen";"K";"90"
"IV2017020714540212";"Balen";"MO";"5"
"IV2017020714540212";"Balen";"NB";"30"
"IV2017020813265807";"Arendonk (F)";"K";"90"
"IV2017020813265807";"Arendonk (F)";"MO";"5"
"IV2017020813265807";"Arendonk (F)";"NB";"10"
"IV2017020813265807";"Arendonk (F)";"S";"25"
"IV2017020813570832";"Arendonk (F)";"K";"80"
"IV2017020813570832";"Arendonk (F)";"MO";"5"
"IV2017020813570832";"Arendonk (F)";"NB";"20"
"IV2017020813570832";"Arendonk (F)";"S";"10"
"IV2017020814143501";"Ten Aard";"K";"80"
"IV2017020814143501";"Ten Aard";"MO";"60"
"IV2017020814462786";"Ten Aard";"K";"80"
"IV2017020814462786";"Ten Aard";"MO";"60"
"IV2017020815060283";"Meeswijk";"K";"50"
"IV2017020815060283";"Meeswijk";"MO";"60"
"IV2017020815060283";"Meeswijk";"NB";"1"
"IV2017020815060283";"Meeswijk";"S";"4"
"IV2017020815451966";"Meeswijk";"K";"50"
"IV2017020815451966";"Meeswijk";"MO";"60"
"IV2017020815451966";"Meeswijk";"NB";"1"
"IV2017020911173410";"Meeswijk";"K";"60"
"IV2017020911173410";"Meeswijk";"MO";"60"
"IV2017020911173410";"Meeswijk";"NB";"1"
"IV2017020912043705";"Meeswijk";"K";"60"
"IV2017020912043705";"Meeswijk";"MO";"60"
"IV2017020912043705";"Meeswijk";"NB";"1"
"IV2017020914013322";"Maaseik (F)";"K";"95"
"IV2017020914013322";"Maaseik (F)";"MO";"1"
"IV2017020914013322";"Maaseik (F)";"NB";"5"
"IV2017020914342201";"Maaseik (F)";"K";"95"
"IV2017020914342201";"Maaseik (F)";"MO";"1"
"IV2017020914342201";"Maaseik (F)";"NB";"5"
"IV2017020915002276";"Maaseik (F)";"K";"80"
"IV2017020915002276";"Maaseik (F)";"MO";"5"
"IV2017020915002276";"Maaseik (F)";"NB";"20"
"IV2017020916182461";"Maaseik (F)";"K";"80"
"IV2017020916182461";"Maaseik (F)";"MO";"5"
"IV2017020916182461";"Maaseik (F)";"NB";"20"
"IV2017021009391220";"Rillaar";"K";"90"
"IV2017021009391220";"Rillaar";"MO";"50"
"IV2017021009570606";"Rillaar";"K";"90"
"IV2017021009570606";"Rillaar";"MO";"50"
"IV2017021011171644";"Rillaar";"K";"95"
"IV2017021011171644";"Rillaar";"MO";"30"
"IV2017021011372088";"Rillaar";"K";"95"
"IV2017021011372088";"Rillaar";"MO";"30"
"IV2017021012213856";"Wezemaal";"B";"2"
"IV2017021012213856";"Wezemaal";"K";"100"
"IV2017021012213856";"Wezemaal";"MO";"15"
"IV2017021012413096";"Wezemaal";"K";"100"
"IV2017021012413096";"Wezemaal";"MO";"15"
"IV2017021016462422";"Gelrode";"K";"90"
"IV2017021016462422";"Gelrode";"MO";"30"
"IV2017021016462422";"Gelrode";"STR";"1"
"IV2017021017031808";"Gelrode";"K";"90"
"IV2017021017031808";"Gelrode";"MO";"30"
"IV2017021017031808";"Gelrode";"STR";"1"
"IV2017021017175886";"Gelrode";"K";"70"
"IV2017021017175886";"Gelrode";"MO";"90"
"IV2017021017402906";"Gelrode";"K";"70"
"IV2017021017402906";"Gelrode";"MO";"90"
"IV2017021018002273";"Gelrode";"K";"100"
"IV2017021018002273";"Gelrode";"MO";"30"
"IV2017021018002273";"Gelrode";"STR";"40"
"IV2017021018144986";"Gelrode";"K";"100"
"IV2017021018144986";"Gelrode";"MO";"30"
"IV2017021018144986";"Gelrode";"STR";"40"
"IV2017021310384624";"Berg (Kampenhout)";"K";"90"
"IV2017021310384624";"Berg (Kampenhout)";"MO";"80"
"IV2017021311152342";"Berg (Kampenhout)";"K";"90"
"IV2017021311152342";"Berg (Kampenhout)";"MO";"80"
"IV2017021311505729";"Berg (Kampenhout)";"K";"70"
"IV2017021311505729";"Berg (Kampenhout)";"MO";"90"
"IV2017021312171588";"Berg (Kampenhout)";"K";"70"
"IV2017021312171588";"Berg (Kampenhout)";"MO";"90"
"IV2017021312415166";"Beernem (F)";"K";"85"
"IV2017021312415166";"Beernem (F)";"MO";"70"
"IV2017021312415166";"Beernem (F)";"NB";"1"
"IV2017021313081237";"Beernem (F)";"K";"85"
"IV2017021313081237";"Beernem (F)";"MO";"70"
"IV2017021313081237";"Beernem (F)";"NB";"1"
"IV2017021313300649";"Bierbeek (F)";"K";"100"
"IV2017021313300649";"Bierbeek (F)";"MO";"80"
"IV2017021314165316";"Bierbeek (F)";"K";"100"
"IV2017021314165316";"Bierbeek (F)";"MO";"80"
"IV2017021314354987";"Ravels (F)";"K";"50"
"IV2017021314354987";"Ravels (F)";"MO";"80"
"IV2017021314354987";"Ravels (F)";"S";"1"
"IV2017021314354987";"Ravels (F)";"STR";"2"
"IV2017021315595672";"Ravels (F)";"K";"50"
"IV2017021315595672";"Ravels (F)";"MO";"80"
"IV2017021315595672";"Ravels (F)";"STR";"2"
"IV2017021316192193";"Turnhout (F)";"K";"100"
"IV2017021316192193";"Turnhout (F)";"MO";"40"
"IV2017021316354132";"Turnhout (F)";"K";"100"
"IV2017021316354132";"Turnhout (F)";"MO";"60"
"IV2017021316470293";"Bocholt";"K";"90"
"IV2017021316470293";"Bocholt";"MO";"90"
"IV2017021316470293";"Bocholt";"NB";"2"
"IV2017021317143301";"Bocholt (F)";"K";"90"
"IV2017021317143301";"Bocholt (F)";"MO";"90"
"IV2017021410455484";"Bocholt";"K";"95"
"IV2017021410455484";"Bocholt";"MO";"70"
"IV2017021410455484";"Bocholt";"NB";"3"
"IV2017021411231990";"Bocholt (F)";"K";"95"
"IV2017021411231990";"Bocholt (F)";"MO";"70"
"IV2017021411231990";"Bocholt (F)";"NB";"3"
"IV2017021413520341";"Nederokkerzeel";"K";"100"
"IV2017021413520341";"Nederokkerzeel";"MO";"20"
"IV2017021414091295";"Nederokkerzeel";"K";"100"
"IV2017021414091295";"Nederokkerzeel";"MO";"20"
"IV2017021414213854";"Huldenberg (F)";"K";"100"
"IV2017021414213854";"Huldenberg (F)";"MO";"10"
"IV2017021414350820";"Huldenberg (F)";"K";"100"
"IV2017021414350820";"Huldenberg (F)";"MO";"10"
"IV2017021414444810";"Brasschaat (F)";"K";"20"
"IV2017021414444810";"Brasschaat (F)";"MO";"80"
"IV2017021414444810";"Brasschaat (F)";"NB";"1"
"IV2017021415171476";"Brasschaat";"K";"20"
"IV2017021415171476";"Brasschaat";"MO";"80"
"IV2017021415171476";"Brasschaat";"NB";"3"
"IV2017021415415208";"Ramsel";"K";"50"
"IV2017021415415208";"Ramsel";"MO";"40"
"IV2017021415415208";"Ramsel";"NB";"5"
"IV2017021415415208";"Ramsel";"S";"2"
"IV2017021415534916";"Grote Brogel";"K";"95"
"IV2017021415534916";"Grote Brogel";"MO";"50"
"IV2017021415534916";"Grote Brogel";"NB";"1"
"IV2017021415534916";"Grote Brogel";"STR";"1"
"IV2017021415590760";"Ramsel";"K";"55"
"IV2017021415590760";"Ramsel";"MO";"30"
"IV2017021415590760";"Ramsel";"NB";"5"
"IV2017021416061568";"Hallaar";"K";"100"
"IV2017021416061568";"Hallaar";"MO";"20"
"IV2017021416154407";"Grote Brogel";"K";"95"
"IV2017021416154407";"Grote Brogel";"MO";"60"
"IV2017021416154407";"Grote Brogel";"NB";"1"
"IV2017021416154407";"Grote Brogel";"STR";"1"
"IV2017021416161173";"Hallaar";"K";"100"
"IV2017021416161173";"Hallaar";"MO";"20"
"IV2017021416262329";"Brasschaat";"K";"70"
"IV2017021416262329";"Brasschaat";"MO";"5"
"IV2017021416262329";"Brasschaat";"NB";"5"
"IV2017021416262329";"Brasschaat";"S";"1"
"IV2017021416585251";"Brasschaat (F)";"K";"70"
"IV2017021416585251";"Brasschaat (F)";"MO";"5"
"IV2017021416585251";"Brasschaat (F)";"NB";"5"
"IV2017021417070556";"Kapellen";"K";"50"
"IV2017021417070556";"Kapellen";"MO";"50"
"IV2017021417070556";"Kapellen";"NB";"5"
"IV2017021417070556";"Kapellen";"S";"1"
"IV2017021417294457";"Kapellen";"K";"50"
"IV2017021417294457";"Kapellen";"MO";"50"
"IV2017021417294457";"Kapellen";"NB";"1"
"[iban]";"Brasschaat";"K";"70"
"[iban]";"Brasschaat";"MO";"60"
"[iban]";"Brasschaat";"NB";"1"
"[iban]";"Brasschaat";"S";"5"
"IV2017021511162976";"Brasschaat (F)";"K";"70"
"IV2017021511162976";"Brasschaat (F)";"MO";"60"
"IV2017021511480087";"Brecht (F)";"B";"10"
"IV2017021511480087";"Brecht (F)";"K";"80"
"IV2017021511480087";"Brecht (F)";"MO";"15"
"IV2017021511480087";"Brecht (F)";"NB";"5"
"IV2017021511480087";"Brecht (F)";"S";"20"
"IV2017021511480087";"Brecht (F)";"STR";"70"
"IV2017021512035316";"Brecht (F)";"K";"100"
"IV2017021512035316";"Brecht (F)";"MO";"2"
"IV2017021512035316";"Brecht (F)";"STR";"70"
"IV2017021512174228";"Eksel";"K";"85"
"IV2017021512174228";"Eksel";"MO";"30"
"IV2017021513022196";"Rekem";"K";"60"
"IV2017021513022196";"Rekem";"MO";"60"
"IV2017021513022196";"Rekem";"NB";"15"
"IV2017021513104974";"Rekem";"K";"60"
"IV2017021513104974";"Rekem";"MO";"70"
"IV2017021513104974";"Rekem";"NB";"15"
"[iban]";"Eksel";"K";"90"
"[iban]";"Eksel";"MO";"20"
"IV2017021513174412";"Zonhoven (F)";"K";"90"
"IV2017021513174412";"Zonhoven (F)";"MO";"40"
"IV2017021513174412";"Zonhoven (F)";"NB";"10"
"IV2017021513174412";"Zonhoven (F)";"S";"40"
"IV2017021513305863";"Zonhoven (F)";"K";"70"
"IV2017021513305863";"Zonhoven (F)";"MO";"50"
"IV2017021513305863";"Zonhoven (F)";"NB";"15"
"IV2017021513305863";"Zonhoven (F)";"S";"100"
"IV2017021513460105";"Balen (F)";"K";"60"
"IV2017021513460105";"Balen (F)";"MO";"10"
"IV2017021513460105";"Balen (F)";"NB";"50"
"IV2017021513460105";"Balen (F)";"S";"1"
"IV2017021513582966";"Balen (F)";"K";"60"
"IV2017021513582966";"Balen (F)";"MO";"10"
"IV2017021513582966";"Balen (F)";"NB";"50"
"IV2017021514080638";"Zonhoven";"K";"90"
"IV2017021514080638";"Zonhoven";"MO";"20"
"IV2017021514080638";"Zonhoven";"NB";"10"
"IV2017021514080638";"Zonhoven";"S";"30"
"IV2017021514080638";"Zonhoven";"STR";"20"
"IV2017021514480221";"Zonhoven (F)";"K";"90"
"IV2017021514480221";"Zonhoven (F)";"MO";"20"
"IV2017021514480221";"Zonhoven (F)";"NB";"10"
"IV2017021514480221";"Zonhoven (F)";"S";"4"
"IV2017021514480221";"Zonhoven (F)";"STR";"20"
"IV2017021514542213";"Zonhoven (F)";"K";"90"
"IV2017021514542213";"Zonhoven (F)";"MO";"40"
"IV2017021514542213";"Zonhoven (F)";"NB";"1"
"IV2017021514542213";"Zonhoven (F)";"S";"1"
"IV2017021515052872";"Zonhoven (F)";"K";"90"
"IV2017021515052872";"Zonhoven (F)";"MO";"30"
"IV2017021515123500";"Zonhoven (F)";"K";"50"
"IV2017021515123500";"Zonhoven (F)";"MO";"20"
"IV2017021515123500";"Zonhoven (F)";"NB";"30"
"IV2017021515263591";"Zonhoven (F)";"K";"50"
"IV2017021515263591";"Zonhoven (F)";"MO";"30"
"IV2017021515263591";"Zonhoven (F)";"NB";"30"
"IV2017021515354295";"Zolder";"K";"80"
"IV2017021515354295";"Zolder";"MO";"10"
"IV2017021515354295";"Zolder";"NB";"20"
"IV2017021515354295";"Zolder";"S";"10"
"IV2017021515354295";"Zolder";"STR";"70"
"IV2017021515505552";"Zolder";"K";"100"
"IV2017021515505552";"Zolder";"MO";"20"
"IV2017021515505552";"Zolder";"STR";"70"
"IV2017021515592266";"Zolder";"K";"100"
"IV2017021515592266";"Zolder";"MO";"10"
"IV2017021515592266";"Zolder";"NB";"5"
"IV2017021515592266";"Zolder";"S";"60"
"IV2017021515592266";"Zolder";"STR";"70"
"IV2017021516075256";"Zolder";"K";"100"
"IV2017021516075256";"Zolder";"MO";"10"
"IV2017021516075256";"Zolder";"NB";"1"
"IV2017021516075256";"Zolder";"S";"70"
"IV2017021516075256";"Zolder";"STR";"70"
"IV2017021516164241";"Herentals (F)";"K";"70"
"IV2017021516164241";"Herentals (F)";"MO";"80"
"IV2017021516164241";"Herentals (F)";"S";"25"
"IV2017021516261649";"Herentals (F)";"K";"70"
"IV2017021516261649";"Herentals (F)";"MO";"80"
"IV2017021516261649";"Herentals (F)";"S";"1"
"IV2017021521415567";"Diepenbeek (F)";"B";"40"
"IV2017021521415567";"Diepenbeek (F)";"K";"98"
"IV2017021521415567";"Diepenbeek (F)";"MO";"1"
"IV2017021521415567";"Diepenbeek (F)";"S";"8"
"IV2017021521415567";"Diepenbeek (F)";"STR";"1"
"IV2017021521571275";"Diepenbeek (F)";"K";"98"
"IV2017021521571275";"Diepenbeek (F)";"MO";"1"
"IV2017021521571275";"Diepenbeek (F)";"S";"10"
"IV2017021521571275";"Diepenbeek (F)";"STR";"1"
"IV2017021710141595";"Olmen";"K";"95"
"IV2017021710141595";"Olmen";"NB";"5"
"IV2017021710141595";"Olmen";"S";"1"
"IV2017021710141595";"Olmen";"STR";"40"
"IV2017021710262223";"Olmen";"K";"95"
"IV2017021710262223";"Olmen";"STR";"30"
"IV2017021710412000";"Koersel";"K";"100"
"IV2017021710412000";"Koersel";"MO";"2"
"IV2017021710412000";"Koersel";"S";"10"
"IV2017021710534965";"Koersel";"K";"95"
"IV2017021710534965";"Koersel";"MO";"2"
"IV2017021710534965";"Koersel";"NB";"5"
"IV2017021710534965";"Koersel";"S";"4"
"IV2017021712024375";"Hechtel";"K";"99"
"IV2017021712024375";"Hechtel";"MO";"1"
"IV2017021712024375";"Hechtel";"NB";"1"
"IV2017021712024375";"Hechtel";"S";"30"
"IV2017021712024375";"Hechtel";"STR";"5"
"IV2017021712152647";"Hechtel";"K";"99"
"IV2017021712152647";"Hechtel";"NB";"1"
