"recording_givid";"survery";"user_reference";"area";"vague_date_begin";"vague_date_end"
"IV2017010510420097";"N2000meetnet_Grasland";"842030";1017;"2016-06-27";"2016-06-27"
"IV2017010511152189";"N2000meetnet_Grasland";"842030";9;"2016-06-27";"2016-06-27"
"IV2017010511460749";"N2000meetnet_Grasland";"530734";1017;"2016-06-27";"2016-06-27"
"IV2017010512181008";"N2000meetnet_Grasland";"530734";9;"2016-06-27";"2016-06-27"
"IV2017010610523940";"N2000meetnet_Grasland";"455349";1017;"2015-08-03";"2015-08-03"
"IV2017010611111454";"N2000meetnet_Grasland";"423762";1017;"2016-08-17";"2016-08-17"
"IV2017010612064228";"N2000meetnet_Grasland";"455349";9;"2015-08-03";"2015-08-03"
"IV2017010612172361";"N2000meetnet_Grasland";"996353";1017;"2015-08-24";"2015-08-24"
"IV2017010612593713";"N2000meetnet_Grasland";"996353";9;"2015-08-24";"2015-08-24"
"IV2017010613221989";"N2000meetnet_Grasland";"423762";9;"2016-08-17";"2016-08-17"
"IV2017010613314127";"N2000meetnet_Grasland";"472065";1017;"2015-08-24";"2015-08-24"
"IV2017010613424129";"N2000meetnet_Grasland";"472065";9;"2015-08-24";"2015-08-24"
"IV2017010616345212";"N2000meetnet_Grasland";"1117877";1017;"2015-08-20";"2015-08-20"
"IV2017010616415877";"N2000meetnet_Grasland";"1117877";9;"2015-08-20";"2015-08-20"
"IV2017010616490548";"N2000meetnet_Grasland";"19510";1017;"2016-09-08";"2016-09-08"
"IV2017010616530182";"N2000meetnet_Grasland";"331445";1017;"2015-08-12";"2015-08-12"
"IV2017010617002129";"N2000meetnet_Grasland";"331445";9;"2015-08-12";"2015-08-12"
"IV2017010617095027";"N2000meetnet_Grasland";"736949";1017;"2015-08-12";"2015-08-12"
"IV2017010617191621";"N2000meetnet_Grasland";"736949";9;"2015-08-12";"2015-08-12"
"IV2017010617282387";"N2000meetnet_Grasland";"212661";1017;"2015-08-13";"2015-08-13"
"IV2017010617362713";"N2000meetnet_Grasland";"212661";9;"2015-08-13";"2015-08-13"
"IV2017010617430082";"N2000meetnet_Grasland";"801793";1017;"2015-08-19";"2015-08-19"
"IV2017010617551993";"N2000meetnet_Grasland";"19510";NA;"2016-09-08";"2016-09-08"
"IV2017010618013747";"N2000meetnet_Grasland";"801793";9;"2015-08-19";"2015-08-19"
"IV2017010618124978";"N2000meetnet_Grasland";"540341";1017;"2015-08-14";"2015-08-14"
"IV2017010618211064";"N2000meetnet_Grasland";"540341";9;"2015-08-14";"2015-08-14"
"IV2017010618292802";"N2000meetnet_Grasland";"1195701";1017;"2015-08-13";"2015-08-13"
"IV2017010618363706";"N2000meetnet_Grasland";"1195701";9;"2015-08-13";"2015-08-13"
"IV2017010618405531";"N2000meetnet_Grasland";"409269";1017;"2015-08-14";"2015-08-14"
"IV2017010618503780";"N2000meetnet_Grasland";"409269";9;"2015-08-14";"2015-08-14"
"IV2017010910225147";"N2000meetnet_Grasland";"500782";1017;"2015-05-27";"2015-05-27"
"IV2017010910241756";"N2000meetnet_Grasland";"500782";9;"2015-05-27";"2015-05-27"
"IV2017010911112595";"N2000meetnet_Grasland";"2438198";1017;"2015-06-11";"2015-06-11"
"IV2017010911343112";"N2000meetnet_Grasland";"2438198";9;"2015-06-11";"2015-06-11"
"IV2017010915000761";"N2000meetnet_Grasland";"17475649";1017;"2015-07-10";"2015-07-10"
"IV2017010916362743";"N2000meetnet_Grasland";"17475649";9;"2015-07-10";"2015-07-10"
"IV2017010922050123";"N2000meetnet_Grasland";"2664513";1017;"2015-07-10";"2015-07-10"
"IV2017010922225486";"N2000meetnet_Grasland";"2664513";9;"2015-07-10";"2015-07-10"
"IV2017011212263384";"N2000meetnet_Grasland";"323154";1017;"2016-07-29";"2016-07-29"
"IV2017011212535658";"N2000meetnet_Grasland";"437685";1017;"2015-08-06";"2015-08-06"
"IV2017011214394174";"N2000meetnet_Grasland";"437685";9;"2015-08-06";"2015-08-06"
"IV2017011215122813";"N2000meetnet_Grasland";"323154";9;"2016-07-29";"2016-07-29"
"IV2017011215162577";"N2000meetnet_Grasland";"37557";1017;"2015-08-11";"2015-08-11"
"IV2017011215184680";"N2000meetnet_Grasland";"37557";9;"2015-08-11";"2015-08-11"
"IV2017011215302636";"N2000meetnet_Grasland";"798133";1017;"2015-08-11";"2015-08-11"
"IV2017011215475751";"N2000meetnet_Grasland";"798133";9;"2015-08-11";"2015-08-11"
"IV2017011215545335";"N2000meetnet_Grasland";"695297";1017;"2015-08-19";"2015-08-19"
"IV2017011216070022";"N2000meetnet_Grasland";"695297";9;"2015-08-19";"2015-08-19"
"IV2017011312251730";"N2000meetnet_Grasland";"781906";1017;"2016-08-03";"2016-08-03"
"IV2017011812094287";"N2000meetnet_Grasland";"781906";9;"2016-08-03";"2016-08-03"
"IV2017011813083530";"N2000meetnet_Grasland";"721906";1017;"2016-07-29";"2016-07-29"
"IV2017011813535331";"N2000meetnet_Grasland";"721906";9;"2016-07-29";"2016-07-29"
"IV2017011814163232";"N2000meetnet_Grasland";"540658";1017;"2016-07-29";"2016-07-29"
"IV2017011816230130";"N2000meetnet_Grasland";"540658";9;"2016-07-29";"2016-07-29"
"IV2017011816484258";"N2000meetnet_Grasland";"1436882";1017;"2016-09-02";"2016-09-02"
"IV2017011817212208";"N2000meetnet_Grasland";"1436882";9;"2016-09-02";"2016-09-02"
"IV2017011915010675";"N2000meetnet_Grasland";"2133734";1017;"2016-07-26";"2016-07-26"
"IV2017011916185487";"N2000meetnet_Grasland";"2133734";9;"2016-07-26";"2016-07-26"
"IV2017011916524752";"N2000meetnet_Grasland";"583378";1017;"2016-08-18";"2016-08-18"
"IV2017011919322195";"N2000meetnet_Grasland";"583378";9;"2016-08-18";"2016-08-18"
"IV2017012010235498";"N2000meetnet_Grasland";"201006";1017;"2016-06-27";"2016-06-27"
"IV2017012011231757";"N2000meetnet_Grasland";"201006";9;"2016-06-27";"2016-06-27"
"IV2017012012273378";"N2000meetnet_Grasland";"379094";1017;"2016-09-06";"2016-09-06"
"IV2017012012433410";"N2000meetnet_Grasland";"379094";9;"2016-09-06";"2016-09-06"
"IV2017012013020416";"N2000meetnet_Grasland";"116950";1017;"2016-09-06";"2016-09-06"
"IV2017012013095674";"N2000meetnet_Grasland";"116950";9;"2016-09-06";"2016-09-06"
"IV2017012013475483";"N2000meetnet_Grasland";"641238";1017;"2016-09-06";"2016-09-06"
"IV2017012013585970";"N2000meetnet_Grasland";"641238";9;"2016-09-06";"2016-09-06"
"IV2017012015481765";"N2000meetnet_Grasland";"315329";1017;"2016-08-30";"2016-08-30"
"IV2017012016215306";"N2000meetnet_Grasland";"315329";9;"2016-08-30";"2016-08-30"
"IV2017012016374726";"N2000meetnet_Grasland";"300649";1017;"2016-08-31";"2016-08-31"
"IV2017012016550624";"N2000meetnet_Grasland";"300649";9;"2016-08-31";"2016-08-31"
"IV2017012017101191";"N2000meetnet_Grasland";"576302";1017;"2016-09-13";"2016-09-13"
"IV2017012017312649";"N2000meetnet_Grasland";"576302";9;"2016-09-13";"2016-09-13"
"IV2017012312301685";"N2000meetnet_Grasland";"745170";1017;"2016-08-18";"2016-08-18"
"IV2017012312531726";"N2000meetnet_Grasland";"745170";9;"2016-08-18";"2016-08-18"
"IV2017012521020429";"N2000meetnet_Grasland";"141010";1017;"2016-08-18";"2016-08-18"
"IV2017012521104081";"N2000meetnet_Grasland";"141010";9;"2016-08-18";"2016-08-18"
"IV2017012522043706";"N2000meetnet_Grasland";"59090";1017;"2016-08-18";"2016-08-18"
"IV2017012522232265";"N2000meetnet_Grasland";"59090";9;"2016-08-18";"2016-08-18"
"IV2017012611170830";"N2000meetnet_Grasland";"220882";1017;"2016-08-18";"2016-08-18"
"IV2017012611360478";"N2000meetnet_Grasland";"220882";9;"2016-08-18";"2016-08-18"
"IV2017012613001528";"N2000meetnet_Grasland";"89810";1017;"2016-08-18";"2016-08-18"
"IV2017012613170767";"N2000meetnet_Grasland";"89810";9;"2016-08-18";"2016-08-18"
"IV2017012613411763";"N2000meetnet_Grasland";"648914";1017;"2016-08-18";"2016-08-18"
"IV2017012613530004";"N2000meetnet_Grasland";"648914";9;"2016-08-18";"2016-08-18"
"IV2017012615432844";"N2000meetnet_Grasland";"1150886";1017;"2016-07-19";"2016-07-19"
"IV2017012620054742";"N2000meetnet_Grasland";"1150886";9;"2016-07-19";"2016-07-19"
"IV2017012620463014";"N2000meetnet_Grasland";"1216422";1017;"2016-07-19";"2016-07-19"
"IV2017012620573892";"N2000meetnet_Grasland";"1216422";9;"2016-07-19";"2016-07-19"
"IV2017012709211647";"N2000meetnet_Grasland";"1566033";1017;"2016-09-05";"2016-09-05"
"IV2017012709294069";"N2000meetnet_Grasland";"1566033";9;"2016-09-05";"2016-09-05"
"IV2017012709434540";"N2000meetnet_Grasland";"207406";1017;"2016-09-19";"2016-09-19"
"IV2017012710254898";"N2000meetnet_Grasland";"207406";9;"2016-09-19";"2016-09-19"
"IV2017012711292443";"N2000meetnet_Grasland";"743982";1017;"2016-09-19";"2016-09-19"
"IV2017012711431363";"N2000meetnet_Grasland";"743982";9;"2016-09-19";"2016-09-19"
"IV2017012712420281";"N2000meetnet_Grasland";"58433";1017;"2016-09-05";"2016-09-05"
"IV2017012713022515";"N2000meetnet_Grasland";"58433";9;"2016-09-05";"2016-09-05"
"IV2017012713261758";"N2000meetnet_Grasland";"1436718";1017;"2016-06-20";"2016-06-20"
"IV2017012714021766";"N2000meetnet_Grasland";"1436718";9;"2016-06-20";"2016-06-20"
"IV2017012714260737";"N2000meetnet_Grasland";"3461110";1017;"2016-09-14";"2016-09-14"
"IV2017012715091042";"N2000meetnet_Grasland";"3461110";9;"2016-09-14";"2016-09-14"
"IV2017012715235876";"N2000meetnet_Grasland";"4390190";1017;"2016-06-10";"2016-06-10"
"IV2017012715472176";"N2000meetnet_Grasland";"4390190";9;"2016-06-10";"2016-06-10"
"IV2017012716313882";"N2000meetnet_Grasland";"2760937";1017;"2016-09-12";"2016-09-12"
"IV2017012716564741";"N2000meetnet_Grasland";"2760937";9;"2016-09-12";"2016-09-12"
"IV2017013011050597";"N2000meetnet_Grasland";"857298";1017;"2016-09-09";"2016-09-09"
"IV2017013011141972";"N2000meetnet_Grasland";"857298";9;"2016-09-09";"2016-09-09"
"IV2017013011553027";"N2000meetnet_Grasland";"627922";1017;"2016-09-09";"2016-09-09"
"IV2017013012265239";"N2000meetnet_Grasland";"627922";9;"2016-09-09";"2016-09-09"
"IV2017013013060304";"N2000meetnet_Grasland";"87250";1017;"2016-09-09";"2016-09-09"
"IV2017013013143717";"N2000meetnet_Grasland";"87250";9;"2016-09-09";"2016-09-09"
"IV2017013013460448";"N2000meetnet_Grasland";"1115122";1017;"2016-08-25";"2016-08-25"
"IV2017013015085454";"N2000meetnet_Grasland";"1115122";9;"2016-08-25";"2016-08-25"
"IV2017013015545827";"N2000meetnet_Grasland";"619506";1017;"2016-08-25";"2016-08-25"
"IV2017013016040477";"N2000meetnet_Grasland";"619506";9;"2016-08-25";"2016-08-25"
"IV2017013110020007";"N2000meetnet_Grasland";"340978";1017;"2016-08-25";"2016-08-25"
"IV2017020111393906";"N2000meetnet_Grasland";"340978";9;"2016-08-25";"2016-08-25"
"IV2017020116071546";"N2000meetnet_Grasland";"1711014";1017;"2016-08-23";"2016-08-23"
"IV2017020120160542";"N2000meetnet_Grasland";"1711014";9;"2016-08-23";"2016-08-23"
"IV2017020121010797";"N2000meetnet_Grasland";"3276198";1017;"2016-08-23";"2016-08-23"
"IV2017020121221303";"N2000meetnet_Grasland";"3276198";9;"2016-08-23";"2016-08-23"
"IV2017020211023566";"N2000meetnet_Grasland";"487606";1017;"2016-08-19";"2016-08-19"
"IV2017020211373000";"N2000meetnet_Grasland";"487606";9;"2016-08-19";"2016-08-19"
"IV2017020211533870";"N2000meetnet_Grasland";"606390";1017;"2016-08-19";"2016-08-19"
"IV2017020212290721";"N2000meetnet_Grasland";"606390";9;"2016-08-19";"2016-08-19"
"IV2017020308164723";"N2000meetnet_Grasland";"2173889";1017;"2016-08-30";"2016-08-30"
"IV2017020308555607";"N2000meetnet_Grasland";"2173889";9;"2016-08-30";"2016-08-30"
"IV2017020309175600";"N2000meetnet_Grasland";"4008897";1017;"2016-08-30";"2016-08-30"
"IV2017020309320429";"N2000meetnet_Grasland";"4008897";9;"2016-08-30";"2016-08-30"
"IV2017020309560065";"N2000meetnet_Grasland";"10766985";1017;"2016-06-09";"2016-06-09"
"IV2017020310250354";"N2000meetnet_Grasland";"10766985";9;"2016-06-09";"2016-06-09"
"IV2017020312255416";"N2000meetnet_Grasland";"398529";1017;"2016-06-28";"2016-06-28"
"IV2017020313004098";"N2000meetnet_Grasland";"398529";9;"2016-06-28";"2016-06-28"
"IV2017020815060283";"N2000meetnet_Grasland";"14029138";1017;"2015-06-04";"2015-06-04"
"IV2017020815451966";"N2000meetnet_Grasland";"14029138";9;"2015-06-04";"2015-06-04"
"IV2017020911173410";"N2000meetnet_Grasland";"20320594";1017;"2015-06-04";"2015-06-04"
"IV2017020912043705";"N2000meetnet_Grasland";"20320594";9;"2015-06-04";"2015-06-04"
"IV2017020914013322";"N2000meetnet_Grasland";"11366482";1017;"2015-06-03";"2015-06-03"
"IV2017020914342201";"N2000meetnet_Grasland";"11366482";9;"2015-06-03";"2015-06-03"
"IV2017020915002276";"N2000meetnet_Grasland";"4501586";1017;"2015-06-03";"2015-06-03"
"IV2017020916182461";"N2000meetnet_Grasland";"4501586";9;"2015-06-03";"2015-06-03"
"IV2017021009391220";"N2000meetnet_Grasland";"2468182";1017;"2015-05-29";"2015-05-29"
"IV2017021009570606";"N2000meetnet_Grasland";"2468182";9;"2015-05-29";"2015-05-29"
"IV2017021011171644";"N2000meetnet_Grasland";"4042038";1017;"2015-05-29";"2015-05-29"
"IV2017021011372088";"N2000meetnet_Grasland";"4042038";9;"2015-05-29";"2015-05-29"
"IV2017021012213856";"N2000meetnet_Grasland";"544902";1017;"2015-06-25";"2015-06-25"
"IV2017021012413096";"N2000meetnet_Grasland";"544902";9;"2015-06-25";"2015-06-25"
"IV2017021016462422";"N2000meetnet_Grasland";"1618054";1017;"2015-05-28";"2015-05-28"
"IV2017021017031808";"N2000meetnet_Grasland";"1618054";9;"2015-05-28";"2015-05-28"
"IV2017021017175886";"N2000meetnet_Grasland";"6152326";1017;"2015-05-28";"2015-05-28"
"IV2017021017402906";"N2000meetnet_Grasland";"6152326";9;"2015-05-28";"2015-05-28"
"IV2017021018002273";"N2000meetnet_Grasland";"1286278";1017;"2015-06-25";"2015-06-25"
"IV2017021018144986";"N2000meetnet_Grasland";"1286278";9;"2015-06-25";"2015-06-25"
"IV2017021310384624";"N2000meetnet_Grasland";"4975814";1017;"2015-06-19";"2015-06-19"
"IV2017021311152342";"N2000meetnet_Grasland";"4975814";9;"2015-06-19";"2015-06-19"
"IV2017021311505729";"N2000meetnet_Grasland";"4598982";1017;"2015-06-19";"2015-06-19"
"IV2017021312171588";"N2000meetnet_Grasland";"4598982";9;"2015-06-19";"2015-06-19"
"IV2017021312415166";"N2000meetnet_Grasland";"9087041";1017;"2015-07-10";"2015-07-10"
"IV2017021313081237";"N2000meetnet_Grasland";"9087041";9;"2015-07-10";"2015-07-10"
"IV2017021313300649";"N2000meetnet_Grasland";"2898758";1017;"2015-06-12";"2015-06-12"
"IV2017021314165316";"N2000meetnet_Grasland";"2898758";9;"2015-06-12";"2015-06-12"
"IV2017021314354987";"N2000meetnet_Grasland";"1022766";1017;"2015-06-10";"2015-06-10"
"IV2017021315595672";"N2000meetnet_Grasland";"1022766";9;"2015-06-10";"2015-06-10"
"IV2017021316192193";"N2000meetnet_Grasland";"1938478";1017;"2015-07-08";"2015-07-08"
"IV2017021316354132";"N2000meetnet_Grasland";"1938478";9;"2015-07-08";"2015-07-08"
"IV2017021316470293";"N2000meetnet_Grasland";"4851218";1017;"2015-06-23";"2015-06-23"
"IV2017021317143301";"N2000meetnet_Grasland";"4851218";9;"2015-06-23";"2015-06-23"
"IV2017021410455484";"N2000meetnet_Grasland";"3016210";1017;"2015-06-23";"2015-06-23"
"IV2017021411231990";"N2000meetnet_Grasland";"3016210";9;"2015-06-23";"2015-06-23"
"IV2017021413520341";"N2000meetnet_Grasland";"498886";1017;"2016-08-25";"2016-08-25"
"IV2017021414091295";"N2000meetnet_Grasland";"498886";9;"2016-08-25";"2016-08-25"
"IV2017021414213854";"N2000meetnet_Grasland";"654598";1017;"2016-08-25";"2016-08-25"
"IV2017021414350820";"N2000meetnet_Grasland";"654598";9;"2016-08-25";"2016-08-25"
"IV2017021414444810";"N2000meetnet_Grasland";"753630";1017;"2016-09-19";"2016-09-19"
"IV2017021415171476";"N2000meetnet_Grasland";"753630";9;"2016-09-19";"2016-09-19"
"IV2017021415415208";"N2000meetnet_Grasland";"979286";1017;"2016-08-24";"2016-08-24"
"IV2017021415534916";"N2000meetnet_Grasland";"1062930";1017;"2016-07-28";"2016-07-28"
"IV2017021415590760";"N2000meetnet_Grasland";"979286";9;"2016-08-24";"2016-08-24"
"IV2017021416061568";"N2000meetnet_Grasland";"1346134";1017;"2016-08-24";"2016-08-24"
"IV2017021416154407";"N2000meetnet_Grasland";"1062930";9;"2016-07-28";"2016-07-28"
"IV2017021416161173";"N2000meetnet_Grasland";"1346134";9;"2016-08-24";"2016-08-24"
"IV2017021416262329";"N2000meetnet_Grasland";"1474526";1017;"2016-08-04";"2016-08-04"
"IV2017021416585251";"N2000meetnet_Grasland";"1474526";9;"2016-08-04";"2016-08-04"
"IV2017021417070556";"N2000meetnet_Grasland";"1884126";1017;"2016-08-02";"2016-08-02"
