"recording_givid";"survery";"user_reference";"area";"vague_date_begin";"vague_date_end"
"IV2017021417294457";"N2000meetnet_Grasland";"1884126";9;"2016-08-02";"2016-08-02"
"[iban]";"N2000meetnet_Grasland";"311262";1017;"2015-07-28";"2015-07-28"
"IV2017021511162976";"N2000meetnet_Grasland";"311262";9;"2015-07-28";"2015-07-28"
"IV2017021512174228";"N2000meetnet_Grasland";"3777298";1017;"2016-07-27";"2016-07-27"
"[iban]";"N2000meetnet_Grasland";"3777298";9;"2016-07-27";"2016-07-27"
"IV2017021521415567";"N2000meetnet_Grasland";"2552882";1017;"2016-07-13";"2016-07-13"
"IV2017021521571275";"N2000meetnet_Grasland";"2552882";9;"2016-07-13";"2016-07-13"
"IV2017021716013587";"N2000meetnet_Grasland";"4026418";1017;"2016-06-18";"2016-06-18"
"IV2017021717085050";"N2000meetnet_Grasland";"4026418";9;"2016-06-18";"2016-06-18"
"IV2017022009530029";"N2000meetnet_Grasland";"2371634";1017;"2016-07-18";"2016-07-18"
"IV2017022010250767";"N2000meetnet_Grasland";"2371634";9;"2016-07-18";"2016-07-18"
"IV2017022011083153";"N2000meetnet_Grasland";"1583446";1017;"2016-07-19";"2016-07-19"
"IV2017022011205318";"N2000meetnet_Grasland";"1583446";9;"2016-07-19";"2016-07-19"
"IV2017022012400428";"N2000meetnet_Grasland";"5783154";1017;"2016-07-12";"2016-07-12"
"IV2017022013121858";"N2000meetnet_Grasland";"5783154";9;"2016-07-12";"2016-07-12"
"IV2017022013575286";"N2000meetnet_Grasland";"414646";1017;"2015-08-18";"2015-08-18"
"IV2017022014150360";"N2000meetnet_Grasland";"414646";9;"2015-08-18";"2015-08-18"
"IV2017022015155634";"N2000meetnet_Grasland";"905382";1017;"2015-06-11";"2015-06-11"
"IV2017022015390187";"N2000meetnet_Grasland";"905382";9;"2015-06-11";"2015-06-11"
"IV2017022112283578";"N2000meetnet_Grasland";"3008870";1017;"2015-07-07";"2015-07-07"
"IV2017022112545290";"N2000meetnet_Grasland";"3008870";9;"2015-07-07";"2015-07-07"
"IV2017022115074420";"N2000meetnet_Grasland";"4057446";1017;"2015-07-07";"2015-07-07"
"IV2017022115375527";"N2000meetnet_Grasland";"4057446";9;"2015-07-07";"2015-07-07"
"IV2017022211082902";"N2000meetnet_Grasland";"3741830";1017;"2015-06-09";"2015-06-09"
"IV2017022211385297";"N2000meetnet_Grasland";"3741830";9;"2015-06-09";"2015-06-09"
"IV2017022212325377";"N2000meetnet_Grasland";"1156230";1017;"2015-06-09";"2015-06-09"
"IV2017022213011877";"N2000meetnet_Grasland";"1156230";9;"2015-06-09";"2015-06-09"
"IV2017022310474384";"N2000meetnet_Grasland";"2160774";1017;"2016-07-06";"2016-07-06"
"IV2017022315312444";"N2000meetnet_Grasland";"2160774";9;"2016-07-06";"2016-07-06"
"IV2017022316243012";"N2000meetnet_Grasland";"2839602";1017;"2016-06-08";"2016-06-08"
"IV2017022318064503";"N2000meetnet_Grasland";"2839602";9;"2016-06-08";"2016-06-08"
"IV2017022410260914";"N2000meetnet_Grasland";"742450";1017;"2016-06-16";"2016-06-16"
"IV2017022410371769";"N2000meetnet_Grasland";"742450";9;"2016-06-16";"2016-06-16"
"IV2017022411275584";"N2000meetnet_Grasland";"480306";1017;"2016-06-08";"2016-06-08"
"IV2017022412465341";"N2000meetnet_Grasland";"480306";9;"2016-06-08";"2016-06-08"
"IV2017022413245704";"N2000meetnet_Grasland";"2334002";1017;"2016-06-20";"2016-06-20"
"IV2017022413445592";"N2000meetnet_Grasland";"2334002";9;"2016-06-20";"2016-06-20"
"IV2017022414255992";"N2000meetnet_Grasland";"2479154";1017;"2016-06-16";"2016-06-16"
"IV2017022414402631";"N2000meetnet_Grasland";"2479154";9;"2016-06-16";"2016-06-16"
"IV2017022415170190";"N2000meetnet_Grasland";"143602";1017;"2016-07-01";"2016-07-01"
"IV2017022415353736";"N2000meetnet_Grasland";"143602";9;"2016-07-01";"2016-07-01"
"IV2017120117561385";"N2000meetnet_Grasland";"8121542";1017;"2017-05-29";"2017-05-29"
"IV2017120118231406";"N2000meetnet_Grasland";"8121542";9;"2017-05-29";"2017-05-29"
"IV2017120118342938";"N2000meetnet_Grasland";"7072966";1017;"2017-05-29";"2017-05-29"
"IV2017120118520910";"N2000meetnet_Grasland";"7072966";9;"2017-05-29";"2017-05-29"
"IV2017012612213288";"N2000meetnet_Moerassen";"696182";1017;"2016-09-20";"2016-09-20"
"IV2017012613110316";"N2000meetnet_Moerassen";"696182";9;"2016-09-20";"2016-09-20"
"IV2017012711062779";"N2000meetnet_Moerassen";"23086";1017;"2016-09-19";"2016-09-19"
"IV2017012711193298";"N2000meetnet_Moerassen";"23086";9;"2016-09-19";"2016-09-19"
"IV2017020318100730";"N2000meetnet_Moerassen";"282614";1017;"2016-09-14";"2016-09-14"
"IV2017020318234508";"N2000meetnet_Moerassen";"282614";9;"2016-09-14";"2016-09-14"
"IV2017020318315989";"N2000meetnet_Moerassen";"856054";1017;"2016-09-14";"2016-09-14"
"IV2017020318480754";"N2000meetnet_Moerassen";"856054";9;"2016-09-14";"2016-09-14"
"IV2017020318560367";"N2000meetnet_Moerassen";"170798";1017;"2016-09-13";"2016-09-13"
"IV2017020319064156";"N2000meetnet_Moerassen";"170798";9;"2016-09-13";"2016-09-13"
"IV2017020713102084";"N2000meetnet_Moerassen";"863862";1017;"2015-06-29";"2015-06-29"
"IV2017020714540212";"N2000meetnet_Moerassen";"863862";9;"2015-06-29";"2015-06-29"
"IV2017020813265807";"N2000meetnet_Moerassen";"1013294";1017;"2016-09-20";"2016-09-20"
"IV2017020813570832";"N2000meetnet_Moerassen";"1013294";9;"2016-09-20";"2016-09-20"
"IV2017020814143501";"N2000meetnet_Moerassen";"518902";1017;"2016-09-21";"2016-09-21"
"IV2017020814462786";"N2000meetnet_Moerassen";"518902";9;"2016-09-21";"2016-09-21"
"IV2017021511480087";"N2000meetnet_Moerassen";"880094";1017;"2016-10-07";"2016-10-07"
"IV2017021512035316";"N2000meetnet_Moerassen";"880094";9;"2016-10-07";"2016-10-07"
"IV2017021513022196";"N2000meetnet_Moerassen";"482290";1017;"2016-09-13";"2016-09-13"
"IV2017021513104974";"N2000meetnet_Moerassen";"482290";9;"2016-09-13";"2016-09-13"
"IV2017021513174412";"N2000meetnet_Moerassen";"267986";1017;"2016-09-13";"2016-09-13"
"IV2017021513305863";"N2000meetnet_Moerassen";"267986";9;"2016-09-13";"2016-09-13"
"IV2017021513460105";"N2000meetnet_Moerassen";"1388150";1017;"2015-06-29";"2015-06-29"
"IV2017021513582966";"N2000meetnet_Moerassen";"1388150";9;"2015-06-29";"2015-06-29"
"IV2017021514080638";"N2000meetnet_Moerassen";"923346";1017;"2016-09-13";"2016-09-13"
"IV2017021514480221";"N2000meetnet_Moerassen";"923346";9;"2016-09-13";"2016-09-13"
"IV2017021514542213";"N2000meetnet_Moerassen";"419538";1017;"2016-09-23";"2016-09-23"
"IV2017021515052872";"N2000meetnet_Moerassen";"419538";9;"2016-09-23";"2016-09-23"
"IV2017021515123500";"N2000meetnet_Moerassen";"943826";1017;"2016-09-28";"2016-09-28"
"IV2017021515263591";"N2000meetnet_Moerassen";"943826";9;"2016-09-28";"2016-09-28"
"IV2017021515354295";"N2000meetnet_Moerassen";"271030";1017;"2016-09-15";"2016-09-15"
"IV2017021515505552";"N2000meetnet_Moerassen";"271030";9;"2016-09-15";"2016-09-15"
"IV2017021515592266";"N2000meetnet_Moerassen";"103094";1017;"2016-09-15";"2016-09-15"
"IV2017021516075256";"N2000meetnet_Moerassen";"103094";9;"2016-09-15";"2016-09-15"
"IV2017021516164241";"N2000meetnet_Moerassen";"959958";1017;"2016-09-20";"2016-09-20"
"IV2017021516261649";"N2000meetnet_Moerassen";"959958";9;"2016-09-20";"2016-09-20"
"IV2017021710141595";"N2000meetnet_Moerassen";"1087350";1017;"2016-09-20";"2016-09-20"
"IV2017021710262223";"N2000meetnet_Moerassen";"1087350";9;"2016-09-20";"2016-09-20"
"IV2017021710412000";"N2000meetnet_Moerassen";"3219382";1017;"2015-09-21";"2015-09-21"
"IV2017021710534965";"N2000meetnet_Moerassen";"3219382";9;"2015-09-21";"2015-09-21"
"IV2017021712024375";"N2000meetnet_Moerassen";"1749942";1017;"2015-09-17";"2015-09-17"
"IV2017021712152647";"N2000meetnet_Moerassen";"1749942";9;"2015-09-17";"2015-09-17"
"IV2017021712211026";"N2000meetnet_Moerassen";"702674";1017;"2015-09-18";"2015-09-18"
"IV2017021712361732";"N2000meetnet_Moerassen";"702674";9;"2015-09-18";"2015-09-18"
"IV2017021712570028";"N2000meetnet_Moerassen";"3732406";1017;"2015-09-21";"2015-09-21"
"IV2017021713122588";"N2000meetnet_Moerassen";"3732406";9;"2015-09-21";"2015-09-21"
"IV2017021716250537";"N2000meetnet_Moerassen";"1635254";1017;"2015-09-21";"2015-09-21"
"IV2017021716440979";"N2000meetnet_Moerassen";"1635254";9;"2015-09-21";"2015-09-21"
"IV2017021716580390";"N2000meetnet_Moerassen";"2225078";1017;"2015-09-18";"2015-09-18"
"IV2017021717285026";"N2000meetnet_Moerassen";"2225078";9;"2015-09-18";"2015-09-18"
"IV2017022111070389";"N2000meetnet_Moerassen";"996278";1017;"2015-08-18";"2015-08-18"
"IV2017022111075784";"N2000meetnet_Moerassen";"996278";9;"2015-08-18";"2015-08-18"
"IV2017022111173825";"N2000meetnet_Moerassen";"1004470";1017;"2015-08-18";"2015-08-18"
"IV2017022111183354";"N2000meetnet_Moerassen";"1004470";9;"2015-08-18";"2015-08-18"
"IV2017112908192809";"N2000meetnet_Grasland_BHM";"1036446";1017;"2017-07-12";"2017-07-12"
"IV2017112908460816";"N2000meetnet_Grasland_BHM";"1036446";9;"2017-07-12";"2017-07-12"
"IV2017112912580483";"N2000meetnet_Grasland_BHM";"823129";9;"2017-07-10";"2017-07-10"
"IV2017112913404044";"N2000meetnet_Grasland_BHM";"1428270";1017;"2017-06-26";"2017-06-26"
"IV2017112913583445";"N2000meetnet_Grasland_BHM";"1428270";9;"2017-06-26";"2017-06-26"
"IV2017112914094613";"N2000meetnet_Grasland_BHM";"1660950";1017;"2017-06-23";"2017-06-23"
"IV2017112914372721";"N2000meetnet_Grasland_BHM";"1660950";9;"2017-06-23";"2017-06-23"
"IV2017112915064012";"N2000meetnet_Grasland_BHM";"1642233";1017;"2017-06-23";"2017-06-23"
"IV2017112915243954";"N2000meetnet_Grasland_BHM";"1642233";9;"2017-06-23";"2017-06-23"
"IV2017113010102631";"N2000meetnet_Grasland_BHM";"6645958";9;"2017-06-23";"2017-06-23"
"IV2017113010285455";"N2000meetnet_Grasland_BHM";"6194105";1017;"2017-06-20";"2017-06-20"
"IV2017113011505228";"N2000meetnet_Grasland_BHM";"6194105";9;"2017-06-20";"2017-06-20"
"IV2017120107565546";"N2000meetnet_Grasland_BHM";"1348277";1017;"2017-09-29";"2017-09-29"
"IV2017120108115051";"N2000meetnet_Grasland_BHM";"1348277";9;"2017-09-29";"2017-09-29"
"IV2017120108515000";"N2000meetnet_Grasland_BHM";"299701";1017;"2017-09-29";"2017-09-29"
"IV2017120109032402";"N2000meetnet_Grasland_BHM";"299701";9;"2017-09-29";"2017-09-29"
"IV2017120109300668";"N2000meetnet_Grasland_BHM";"1403657";1017;"2017-09-29";"2017-09-29"
"IV2017120111004036";"N2000meetnet_Grasland_BHM";"1403657";9;"2017-09-29";"2017-09-29"
"IV2017120111214650";"N2000meetnet_Grasland_BHM";"4599942";1017;"2017-06-29";"2017-06-29"
"IV2017120111463956";"N2000meetnet_Grasland_BHM";"4599942";9;"2017-06-29";"2017-06-29"
"IV2017120111560343";"N2000meetnet_Grasland_BHM";"2334854";1017;"2017-06-29";"2017-06-29"
"IV2017120112090282";"N2000meetnet_Grasland_BHM";"2334854";9;"2017-06-29";"2017-06-29"
"IV2017120112213868";"N2000meetnet_Grasland_BHM";"1040518";1017;"2017-06-29";"2017-06-29"
"IV2017120112565263";"N2000meetnet_Grasland_BHM";"1040518";9;"2017-06-29";"2017-06-29"
"IV2017120113271520";"N2000meetnet_Grasland_BHM";"2813697";1017;"2017-09-25";"2017-09-25"
"IV2017120114192219";"N2000meetnet_Grasland_BHM";"2813697";9;"2017-09-25";"2017-09-25"
"IV2017120114521398";"N2000meetnet_Grasland_BHM";"8158406";1017;"2017-05-29";"2017-05-29"
"IV2017120117414722";"N2000meetnet_Grasland_BHM";"8158406";9;"2017-05-29";"2017-05-29"
"IV2018022813474152";"N2000meetnet_Grasland_BHM";"1443378";1017;"2017-07-27";"2017-07-27"
"IV2018030220035638";"N2000meetnet_Grasland_BHM";"1443378";9;"2017-07-27";"2017-07-27"
"IV2018030221003731";"N2000meetnet_Grasland_BHM";"332786";1017;"2017-07-27";"2017-07-27"
"IV2018030221161700";"N2000meetnet_Grasland_BHM";"332786";9;"2017-07-27";"2017-07-27"
"IV2018030414484080";"N2000meetnet_Grasland_BHM";"1085366";1017;"2017-07-31";"2017-07-31"
"IV2018030415500950";"N2000meetnet_Grasland_BHM";"1085366";9;"2017-07-31";"2017-07-31"
"IV2018030416111323";"N2000meetnet_Grasland_BHM";"983990";1017;"2017-08-17";"2017-08-17"
"IV2018030416251801";"N2000meetnet_Grasland_BHM";"983990";9;"2017-08-17";"2017-08-17"
"IV2018030417514439";"N2000meetnet_Grasland_BHM";"309458";1017;"2017-08-17";"2017-08-17"
"IV2018030418071744";"N2000meetnet_Grasland_BHM";"309458";9;"2017-08-17";"2017-08-17"
"IV2018030509282854";"N2000meetnet_Grasland_BHM";"5253462";1017;"2017-07-25";"2017-07-25"
"IV2018030510512619";"N2000meetnet_Grasland_BHM";"5253462";9;"2017-07-25";"2017-07-25"
"IV2018030511543075";"N2000meetnet_Grasland_BHM";"2133926";1017;"2017-07-20";"2017-07-20"
"IV2018030512111847";"N2000meetnet_Grasland_BHM";"2133926";9;"2017-07-20";"2017-07-20"
"IV2018030513285216";"N2000meetnet_Grasland_BHM";"2264998";1017;"2017-07-20";"2017-07-20"
"IV2018030513530737";"N2000meetnet_Grasland_BHM";"2264998";9;"2017-07-20";"2017-07-20"
"IV2018030514502970";"N2000meetnet_Grasland_BHM";"3734950";1017;"2017-07-20";"2017-07-20"
"IV2018030514594211";"N2000meetnet_Grasland_BHM";"3734950";9;"2017-07-20";"2017-07-20"
"IV2018030610544440";"N2000meetnet_Grasland_BHM";"5630310";1017;"2017-07-19";"2017-07-19"
"IV2018030613174547";"N2000meetnet_Grasland_BHM";"5630310";9;"2017-07-19";"2017-07-19"
"IV2018030614095561";"N2000meetnet_Grasland_BHM";"7203174";1017;"2017-07-19";"2017-07-19"
"IV2018030614122464";"N2000meetnet_Grasland_BHM";"7203174";9;"2017-07-19";"2017-07-19"
"IV2018030711143521";"N2000meetnet_Grasland_BHM";"5624882";1017;"2017-07-10";"2017-07-10"
"IV2018030711265492";"N2000meetnet_Grasland_BHM";"5624882";9;"2017-07-10";"2017-07-10"
"IV2018030712002428";"N2000meetnet_Grasland_BHM";"589698";1017;"2017-07-06";"2017-07-06"
"IV2018030714024007";"N2000meetnet_Grasland_BHM";"6948370";1017;"2017-07-03";"2017-07-03"
"IV2018030714233862";"N2000meetnet_Grasland_BHM";"6948370";9;"2017-07-03";"2017-07-03"
"IV2018030715412818";"N2000meetnet_Grasland_BHM";"783954";1017;"2017-06-30";"2017-06-30"
"IV2018030715551163";"N2000meetnet_Grasland_BHM";"783954";9;"2017-06-30";"2017-06-30"
"IV2018082008574310";"N2000meetnet_Grasland_BHM";"589698";9;"2017-07-06";"2017-07-06"
"IV2018082407540429";"N2000meetnet_Grasland_BHM";"6102322";1017;"2017-06-08";"2017-06-08"
"IV2018082408442571";"N2000meetnet_Grasland_BHM";"6102322";9;"2017-06-08";"2017-06-08"
"IV2018121216433080";"N2000meetnet_Grasland_BHM";"1392705";1017;"2018-06-12";"2018-06-12"
"IV2018121218533825";"N2000meetnet_Grasland_BHM";"1392705";9;"2018-06-12";"2018-06-12"
"IV2018121811574327";"N2000meetnet_Grasland_BHM";"81985";1017;"2018-06-12";"2018-06-12"
"IV2018121812191520";"N2000meetnet_Grasland_BHM";"81985";9;"2018-06-12";"2018-06-12"
"IV2018121813400651";"N2000meetnet_Grasland_BHM";"2981953";1017;"2018-06-12";"2018-06-12"
"IV2018121814202946";"N2000meetnet_Grasland_BHM";"2981953";9;"2018-06-12";"2018-06-12"
"[iban]";"N2000meetnet_Grasland_BHM";"3002670";1017;"2018-06-13";"2018-06-13"
"IV2018121815031430";"N2000meetnet_Grasland_BHM";"3002670";9;"2018-06-13";"2018-06-13"
"IV2018121815134218";"N2000meetnet_Grasland_BHM";"1249582";1017;"2018-06-13";"2018-06-13"
"IV2018121815460288";"N2000meetnet_Grasland_BHM";"1249582";9;"2018-06-13";"2018-06-13"
"IV2018121815572118";"N2000meetnet_Grasland_BHM";"1887022";1017;"2018-06-13";"2018-06-13"
"IV2018121816195764";"N2000meetnet_Grasland_BHM";"1887022";9;"2018-06-13";"2018-06-13"
"IV2018121816405213";"N2000meetnet_Grasland_BHM";"1409089";1017;"2018-06-12";"2018-06-12"
"IV2018121817031507";"N2000meetnet_Grasland_BHM";"1409089";9;"2018-06-12";"2018-06-12"
"IV2018122009151922";"N2000meetnet_Grasland_BHM";"6986542";1017;"2018-06-13";"2018-06-13"
"IV2018122009392308";"N2000meetnet_Grasland_BHM";"6986542";9;"2018-06-13";"2018-06-13"
"IV2019010208003898";"N2000meetnet_Grasland_BHM";"1642233";1017;"2018-05-31";"2018-05-31"
"IV2019010208185391";"N2000meetnet_Grasland_BHM";"1642233";9;"2018-05-31";"2018-05-31"
"IV2019010209232641";"N2000meetnet_Grasland_BHM";"3134649";1017;"2018-05-31";"2018-05-31"
"IV2019010209450232";"N2000meetnet_Grasland_BHM";"3134649";9;"2018-05-31";"2018-05-31"
"IV2019010215101106";"N2000meetnet_Grasland_BHM";"9189270";1017;"2018-06-04";"2018-06-04"
"IV2019010215472640";"N2000meetnet_Grasland_BHM";"9189270";9;"2018-06-04";"2018-06-04"
"[iban]";"N2000meetnet_Grasland_BHM";"6792238";1017;"2018-06-06";"2018-06-06"
