"recording_givid";"user_reference";"location_code";"latitude";"longitude";"area";"survey_id";"name";"needs_work";"description";"vague_date_type";"vague_date_begin";"vague_date_end";"ID"
"IV2014011316224635";"BV13/209";"Ketenissepolder Z (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-09";"2013-10-09";"ZSCPQ243"
"IV2014011316270681";"BV13/210";"Ketenissepolder Z (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-09";"2013-10-09";"ZSCPQ244"
"IV2014011316461461";"BV13/207";"Ketenissepolder Z (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-09";"2013-10-09";"ZSCPQ245"
"IV2014011316471949";"BV13/213";"Ketenissepolder Z (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-09";"2013-10-09";"ZSCPQ249"
"IV2014011316483217";"BV13/212";"Ketenissepolder Z (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-09";"2013-10-09";"ZSCPQ250"
"IV2014011316495336";"BV13/211";"Ketenissepolder Z (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-09";"2013-10-09";"ZSCPQ251"
"IV2014011316535054";"BV13/225";"Fort Liefkenshoek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-14";"2013-10-14";"ZSCPQ009"
"IV2014011317014960";"BV13/216";"Ketenissepolder Z (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-14";"2013-10-14";"ZSCPQ246"
"IV2014011317033027";"BV13/215";"Ketenissepolder Z (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-14";"2013-10-14";"ZSCPQ247"
"IV2014011317063744";"BV13/214";"Ketenissepolder Z (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-14";"2013-10-14";"ZSCPQ248"
"IV2014011317082847";"BV13/218";"Ketenissepolder Z (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-14";"2013-10-14";"ZSCPQ252"
"IV2014011510153321";"BV13/217";"Ketenissepolder Z (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-14";"2013-10-14";"ZSCPQ253"
"IV2014011510173858";"BV13/219";"Ketenissepolder Z (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-14";"2013-10-14";"ZSCPQ254"
"IV2014011510190120";"BV13/220";"Ketenissepolder Z (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-14";"2013-10-14";"ZSCPQ255"
"IV2014011510205166";"BV13/221";"Ketenissepolder Z (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-14";"2013-10-14";"ZSCPQ256"
"IV2014011510223269";"BV13/222";"Ketenissepolder Z (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-14";"2013-10-14";"ZSCPQ257"
"IV2014011510244883";"BV13/223";"Ketenissepolder Z (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-14";"2013-10-14";"ZSCPQ258"
"IV2014011510255623";"BV13/224";"Ketenissepolder Z (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-14";"2013-10-14";"ZSCPQ259"
"IV2014011510285229";"BV13/236";"Groot Buitenschoor (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-15";"2013-10-15";"ZSCPQ003"
"IV2014022511574681";"BV13/233";"Groot Buitenschoor (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-15";"2013-10-15";"ZSCPQ192"
"IV2014022512005570";"BV13/234";"Groot Buitenschoor (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-15";"2013-10-15";"ZSCPQ193"
"IV2014022512030033";"BV13/235";"Groot Buitenschoor (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-15";"2013-10-15";"ZSCPQ194"
"IV2014022512060363";"BV13/232";"Groot Buitenschoor (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-15";"2013-10-15";"ZSCPQ195"
"IV2014022512084607";"BV13/228";"Groot Buitenschoor (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-15";"2013-10-15";"ZSCPQ196"
"IV2014022513333006";"BV13/229";"Groot Buitenschoor (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-15";"2013-10-15";"ZSCPQ197"
"IV2014030311132985";"BV13/227";"Groot Buitenschoor (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-15";"2013-10-15";"ZSCPQ198"
"IV2014030311151333";"BV13/226";"Groot Buitenschoor (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-15";"2013-10-15";"ZSCPQ199"
"IV2014030311211704";"BV13/231";"Groot Buitenschoor (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-15";"2013-10-15";"ZSCPQ200"
"IV2014030311263430";"BV13/230";"Groot Buitenschoor (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-15";"2013-10-15";"ZSCPQ201"
"IV2014030311283135";"BV13/237";"Groot Buitenschoor (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-15";"2013-10-15";"ZSCPQ203"
"IV2014030312250246";"BV13/247";"Schor van Ouden Doel Z  (Schelde)";500;500;"25";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-16";"2013-10-16";"ZSCPQ158"
"IV2014030312272058";"BV13/248";"Schor van Ouden Doel Z  (Schelde)";500;500;"25";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-16";"2013-10-16";"ZSCPQ159"
"IV2014030312294301";"BV13/249";"Schor van Ouden Doel Z  (Schelde)";500;500;"25";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-16";"2013-10-16";"ZSCPQ160"
"IV2014030314285663";"BV13/250";"Schor van Ouden Doel Z  (Schelde)";500;500;"25";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-16";"2013-10-16";"ZSCPQ161"
"IV2014030314313598";"BV13/251";"Schor van Ouden Doel Z  (Schelde)";500;500;"20";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-16";"2013-10-16";"ZSCPQ162"
"IV2014030314334724";"BV13/245";"Galgenschoor (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-16";"2013-10-16";"ZSCPQ007"
"IV2014030314371379";"BV13/246";"Galgenschoor (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-16";"2013-10-16";"ZSCPQ008"
"IV2014030314392874";"BV13/240";"Galgenschoor (Schelde)";500;500;"4";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-16";"2013-10-16";"ZSCPQ184"
"IV2014030314421473";"BV13/241";"Galgenschoor (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-16";"2013-10-16";"ZSCPQ185"
"IV2014030314594355";"BV13/242";"Galgenschoor (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-16";"2013-10-16";"ZSCPQ186"
"IV2014030315011263";"BV13/243";"Galgenschoor (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-16";"2013-10-16";"ZSCPQ187"
"IV2014030315031995";"BV13/244";"Galgenschoor (Schelde)";500;500;"6";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-16";"2013-10-16";"ZSCPQ188"
"IV2014030315124036";"BV13/238";"Galgenschoor (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-16";"2013-10-16";"ZSCPQ189"
"IV2014030315161557";"BV13/239";"Galgenschoor (Schelde)";500;500;"8";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-16";"2013-10-16";"ZSCPQ190"
"IV2014030317013833";"BV13/260";"Schor van Ouden Doel Z  (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-18";"2013-10-18";"ZSCPQ006"
"IV2014030317034587";"BV13/252";"Schor van Ouden Doel Z  (Schelde)";500;500;"25";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-18";"2013-10-18";"ZSCPQ164"
"IV2014030409582414";"BV13/253";"Schor van Ouden Doel Z  (Schelde)";500;500;"25";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-18";"2013-10-18";"ZSCPQ165"
"IV2014030410011682";"BV13/254";"Schor van Ouden Doel Z  (Schelde)";500;500;"25";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-18";"2013-10-18";"ZSCPQ166"
"IV2014030410033210";"BV13/255";"Schor van Ouden Doel Z  (Schelde)";500;500;"25";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-18";"2013-10-18";"ZSCPQ167"
"IV2014030410074586";"BV13/256";"Schor van Ouden Doel Z  (Schelde)";500;500;"25";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-18";"2013-10-18";"ZSCPQ168"
"IV2014030410092819";"BV13/257";"Schor van Ouden Doel Z  (Schelde)";500;500;"25";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-18";"2013-10-18";"ZSCPQ169"
"IV2014030410112373";"BV13/258";"Schor van Ouden Doel Z  (Schelde)";500;500;"25";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-18";"2013-10-18";"ZSCPQ170"
"IV2014030410161165";"BV13/259";"Schor van Ouden Doel Z  (Schelde)";500;500;"25";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-18";"2013-10-18";"ZSCPQ171"
"IV2014030411101491";"BV13/261";"Schor van Ouden Doel N  (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-18";"2013-10-18";"ZSCPQ176"
"IV2014030411130087";"BV13/262";"Schor van Ouden Doel N  (Schelde)";500;500;"3";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-18";"2013-10-18";"ZSCPQ177"
"IV2014030411161844";"BV13/263";"Schor van Ouden Doel N  (Schelde)";500;500;"4";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-18";"2013-10-18";"ZSCPQ178"
"[iban]";"BV13/264";"Schor van Ouden Doel N  (Schelde)";500;500;"4";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-18";"2013-10-18";"ZSCPQ179"
"IV2014030411215613";"BV13/265";"Schor van Ouden Doel N  (Schelde)";500;500;"25";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-19";"2013-10-19";"ZSCPQ172"
"IV2014030411242385";"BV13/266";"Schor van Ouden Doel N  (Schelde)";500;500;"25";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-19";"2013-10-19";"ZSCPQ173"
"IV2014030411281773";"BV13/267";"Schor van Ouden Doel N  (Schelde)";500;500;"25";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-19";"2013-10-19";"ZSCPQ174"
"IV2014030411305777";"BV13/268";"Schor van Ouden Doel N  (Schelde)";500;500;"25";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-19";"2013-10-19";"ZSCPQ175"
"IV2014030411342143";"BV13/272";"Schor van Ouden Doel N  (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-19";"2013-10-19";"ZSCPQ180"
"IV2014030411471814";"BV13/271";"Schor van Ouden Doel N  (Schelde)";500;500;"8";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-19";"2013-10-19";"ZSCPQ181"
"IV2014030411513397";"BV13/270";"Schor van Ouden Doel N  (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-19";"2013-10-19";"ZSCPQ182"
"IV2014030411544520";"BV13/269";"Schor van Ouden Doel N  (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-19";"2013-10-19";"ZSCPQ183"
"IV2014033112434570";"BV13/026";"Heusden LO (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-08-28";"2013-08-28";"ZSCPQ286"
"IV2014033112474265";"BV13/027";"Heusden LO (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-08-28";"2013-08-28";"ZSCPQ287"
"IV2014033112513487";"BV13/028";"Heusden LO (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-08-28";"2013-08-28";"ZSCPQ289"
"IV2014033114115274";"BV13/029";"Heusden LO (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-08-28";"2013-08-28";"ZSCPQ288"
"IV2014033114210259";"BV13/030";"Heusden LO (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-08-28";"2013-08-28";"ZSCPQ290"
"IV2014033116170940";"BV13/031";"Heusden LO (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-08-28";"2013-08-28";"ZSCPQ291"
"IV2014033116265963";"BV13/032";"Heusden LO (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-08-28";"2013-08-28";"ZSCPQ292"
"IV2014033117235496";"BV13/033";"Heusden LO (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-08-28";"2013-08-28";"ZSCPQ293"
"IV2014060413361667";"BV13/196";"Ketenissepolder N (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-09";"2013-10-09";"ZSCPQ231"
"IV2014060413400162";"BV13/197";"Ketenissepolder N (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-10-09";"2013-10-09";"ZSCPQ232"
"IV2014061809353697";"BV13/034";"Heusden LO (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-08-28";"2013-08-28";"ZSCPQ294"
"IV2014061809390656";"BV13/035";"Heusden LO (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-08-28";"2013-08-28";"ZSCPQ295"
"IV2014061910205811";"BV13/036";"Heusden LO (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-08-28";"2013-08-28";"ZSCPQ296"
"[iban]";"BV13/037";"Heusden LO (NOP) (Schelde)";500;500;"64";21;"Classic";0;"Londo (1) volledig";"D";"2013-08-28";"2013-08-28";"ZSCPQ297"
"IV2014062012014346";"BV13/038";"Heusden LO (NOP) (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-03";"2013-09-03";"ZSCPQ301"
"IV2014062012102363";"BV13/039";"Heusden LO (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-03";"2013-09-03";"ZSCPQ300"
"IV2014062012212019";"BV13/040";"Heusden LO (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-03";"2013-09-03";"ZSCPQ299"
"IV2014062012262379";"BV13/041";"Heusden LO (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-03";"2013-09-03";"ZSCPQ298"
"IV2014062409483411";"BV13/042";"Paddebeek (NOP) (Schelde)";500;500;"4";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-06";"2013-09-06";"ZSCPQ260"
"IV2014062410045802";"BV13/043";"Paddebeek (NOP) (Schelde)";500;500;"4";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-06";"2013-09-06";"ZSCPQ261"
"IV2014062416344139";"BV13/044";"Paddebeek (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-06";"2013-09-06";"ZSCPQ262"
"IV2014062416371489";"BV13/045";"Paddebeek (NOP) (Schelde)";500;500;"8";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-06";"2013-09-06";"ZSCPQ263"
"IV2014062416401991";"BV13/046";"Paddebeek (NOP) (Schelde)";500;500;"8";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-06";"2013-09-06";"ZSCPQ268"
"[iban]";"BV13/047";"Paddebeek (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-06";"2013-09-06";"ZSCPQ267"
"IV2014062416484382";"BV13/048";"Paddebeek (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-06";"2013-09-06";"ZSCPQ266"
"IV2014062416581286";"BV13/049";"Paddebeek (NOP) (Schelde)";500;500;"4";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-06";"2013-09-06";"ZSCPQ265"
"IV2014062417020824";"BV13/050";"Paddebeek (NOP) (Schelde)";500;500;"4";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-06";"2013-09-06";"ZSCPQ264"
"IV2014062510105682";"BV13/051";"Paddebeek (NOP) (Schelde)";500;500;"4";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-06";"2013-09-06";"ZSCPQ269"
"IV2014062510185815";"BV13/052";"Paddebeek (NOP) (Schelde)";500;500;"4";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-06";"2013-09-06";"ZSCPQ270"
"IV2014062510223324";"BV13/053";"Paddebeek (NOP) (Schelde)";500;500;"9";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-06";"2013-09-06";"ZSCPQ271"
"IV2014062510253598";"BV13/054";"Paddebeek (NOP) (Schelde)";500;500;"8";21;"Classic";0;"Londo (1) volledig";"D";"2013-09-09";"2013-09-09";"ZSCPQ272"
"IV2014092313550462";"LDL95/155";"Kijkverdriet (Schelde)";500;500;"92";21;"Classic";0;"Londo (1) volledig";"D";"1995-10-03";"1995-10-03";"ZSCPQ155"
"[iban]";"LDL95/119";"Notelaar (Schelde)";500;500;"750";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-28";"1995-08-28";"ZSCPQ119"
"IV2014092314330438";"LDL95/83";"Notelaar (Schelde)";500;500;"80";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-14";"1995-08-14";"ZSCPQ083"
"IV2014092314520483";"LDL95/84";"Notelaar (Schelde)";500;500;"35";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-14";"1995-08-14";"ZSCPQ084"
"IV2014092315052470";"LDL95/85";"Notelaar (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-14";"1995-08-14";"ZSCPQ085"
"IV2014092315165038";"LDL95/86";"Notelaar (Schelde)";500;500;"21";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-14";"1995-08-14";"ZSCPQ086"
"IV2014092315482236";"LDL95/121";"Notelaar (Schelde)";500;500;"300";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-01";"1995-09-01";"ZSCPQ121"
"IV2014092316054851";"LDL95/122";"Notelaar (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-01";"1995-09-01";"ZSCPQ122"
"IV2014092316251615";"LDL95/52";"Konkelschoor (Schelde)";500;500;"40";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-02";"1995-08-02";"ZSCPQ052"
"IV2014092316355716";"LDL95/53";"Konkelschoor (Schelde)";500;500;"99";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-02";"1995-08-02";"ZSCPQ053"
"IV2014092508532954";"LDL95/54";"Brede Schoren (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-02";"1995-08-02";"ZSCPQ054"
"IV2014092509122751";"LDL95/55";"Brede Schoren (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-02";"1995-08-02";"ZSCPQ055"
"IV2014092509194459";"LDL95/56";"Brede Schoren (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-02";"1995-08-02";"ZSCPQ056"
"IV2014092509315410";"LDL95/57";"Schor van Zele (Schelde)";500;500;"49";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-02";"1995-08-02";"ZSCPQ057"
"IV2014092510000741";"LDL95/58";"Schor van Zele (Schelde)";500;500;"108";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-02";"1995-08-02";"ZSCPQ058"
"IV2014092510131574";"LDL95/59";"Schor van Zele (Schelde)";500;500;"54";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-02";"1995-08-02";"ZSCPQ059"
"IV2014092510170634";"LDL95/60";"Groot Schoor van Grembergen (Schelde)";500;500;"60";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-03";"1995-08-03";"ZSCPQ060"
"IV2014092510293231";"LDL95/61";"Pottelbergschor (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-03";"1995-08-03";"ZSCPQ061"
"IV2014092510442212";"LDL95/62";"Pottelbergschor (Schelde)";500;500;"70";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-03";"1995-08-03";"ZSCPQ062"
"IV2014092510560513";"LDL95/63";"Pottelbergschor (Schelde)";500;500;"30";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-03";"1995-08-03";"ZSCPQ063"
"IV2014092511064181";"LDL95/64";"Schor van Vlassenbroek O (Schelde)";500;500;"48";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-09";"1995-08-09";"ZSCPQ064"
"IV2014092511313959";"LDL95/65";"Schor van Vlassenbroek O (Schelde)";500;500;"42";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-09";"1995-08-09";"ZSCPQ065"
"IV2014092511400109";"LDL95/66";"Schor van Vlassenbroek O (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-09";"1995-08-09";"ZSCPQ066"
"IV2014092511554745";"LDL95/67";"Schor van Vlassenbroek O (Schelde)";500;500;"24";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-09";"1995-08-09";"ZSCPQ067"
"IV2014092908495556";"LDL95/68";"Schor van Vlassenbroek O (Schelde)";500;500;"70";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-09";"1995-08-09";"ZSCPQ068"
"IV2014092908560726";"LDL95/69";"Schor van Vlassenbroek O (Schelde)";500;500;"70";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-09";"1995-08-09";"ZSCPQ069"
"IV2014092909132443";"LDL95/70";"t Stort bij Weert (Schelde)";500;500;"28";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-10";"1995-08-10";"ZSCPQ070"
"IV2014092909265572";"LDL95/71";"t Stort bij Weert (Schelde)";500;500;"35.75";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-10";"1995-08-10";"ZSCPQ071"
"IV2014092909372128";"LDL95/72";"t Stort bij Weert (Schelde)";500;500;"80";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-10";"1995-08-10";"ZSCPQ072"
"IV2014092909493634";"LDL95/73";"t Stort bij Weert (Schelde)";500;500;"60";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-10";"1995-08-10";"ZSCPQ073"
"IV2014092910023849";"LDL95/74";"Schor bij Branst (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-10";"1995-08-10";"ZSCPQ074"
"IV2014092910130505";"LDL95/75";"Schor bij Branst (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-10";"1995-08-10";"ZSCPQ075"
