"recording_givid";"user_reference";"location_code";"latitude";"longitude";"area";"survey_id";"name";"needs_work";"description";"vague_date_type";"vague_date_begin";"vague_date_end";"ID"
"IV2014092910241882";"LDL95/76";"Schor bij Branst (Schelde)";500;500;"49.50";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-11";"1995-08-11";"ZSCPQ076"
"IV2014092910445804";"LDL95/77";"Schor bij Branst (Schelde)";500;500;"55";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-11";"1995-08-11";"ZSCPQ077"
"IV2014092910531715";"LDL95/78";"Schor bij Branst (Schelde)";500;500;"29.75";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-11";"1995-08-11";"ZSCPQ078"
"IV2014092911050471";"LDL95/79";"Schor bij Branst (Schelde)";500;500;"24";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-11";"1995-08-11";"ZSCPQ079"
"IV2014092911153994";"LDL95/80";"Schor van Mariekerke (Schelde)";500;500;"48";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-11";"1995-08-11";"ZSCPQ080"
"IV2014092911234904";"LDL95/81";"Schor van Mariekerke (Schelde)";500;500;"60";21;"Classic";1;"Londo (1) volledig";"D";"1995-08-11";"1995-08-11";"ZSCPQ081"
"IV2014092911422470";"LDL95/82";"St-Amandsschoor (Schelde)";500;500;"60";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-11";"1995-08-11";"ZSCPQ082"
"IV2014092911534697";"LDL95/87";"KBR schor ten N van Barbierbeek (Schelde)";500;500;"60";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-16";"1995-08-16";"ZSCPQ087"
"IV2014092913362040";"LDL95/88";"KBR schor ten N van Barbierbeek (Schelde)";500;500;"60";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-16";"1995-08-16";"ZSCPQ088"
"IV2014092914041017";"LDL95/89";"KBR schor ten N van Barbierbeek (Schelde)";500;500;"60";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-16";"1995-08-16";"ZSCPQ089"
"IV2014092914193315";"LDL95/90";"KBR schor ten N van Barbierbeek (Schelde)";500;500;"60";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-16";"1995-08-16";"ZSCPQ090"
"IV2014092914334935";"LDL95/91";"KBR schor tss Kallebeek en Barbierbeek (Schelde)";500;500;"90";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-16";"1995-08-16";"ZSCPQ091"
"IV2014092915061501";"LDL95/92";"KBR schor tss Kallebeek en Barbierbeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-16";"1995-08-16";"ZSCPQ092"
"IV2014092915222840";"LDL95/93";"KBR schor tss Kallebeek en Barbierbeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-16";"1995-08-16";"ZSCPQ093"
"IV2014092915530638";"LDL95/94";"KBR schor tss Kallebeek en Barbierbeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-17";"1995-08-17";"ZSCPQ094"
"IV2014092916075303";"LDL95/95";"KBR schor tss Kallebeek en Barbierbeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-17";"1995-08-17";"ZSCPQ095"
"IV2014092916194215";"LDL95/96";"KBR schor tss Kallebeek en Barbierbeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-17";"1995-08-17";"ZSCPQ096"
"IV2014092916371366";"LDL95/97";"KBR schor tss Kallebeek en Barbierbeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-17";"1995-08-17";"ZSCPQ097"
"IV2014093008545189";"LDL95/98";"KBR schor tss Kallebeek en Barbierbeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-17";"1995-08-17";"ZSCPQ098"
"IV2014093009020874";"LDL95/99";"KBR schor tss Kallebeek en Barbierbeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-17";"1995-08-17";"ZSCPQ099"
"IV2014093009122383";"LDL95/100";"KBR schor tss Kallebeek en Barbierbeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-17";"1995-08-17";"ZSCPQ100"
"IV2014093009223042";"LDL95/101";"KBR schor ten Z van Kallebeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-18";"1995-08-18";"ZSCPQ101"
"IV2014093009361995";"LDL95/102";"KBR schor ten Z van Kallebeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-18";"1995-08-18";"ZSCPQ102"
"IV2014093009544598";"LDL95/103";"KBR schor ten Z van Kallebeek (Schelde)";500;500;"65";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-18";"1995-08-18";"ZSCPQ103"
"IV2014093010051040";"LDL95/104";"KBR schor ten Z van Kallebeek (Schelde)";500;500;"80";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-18";"1995-08-18";"ZSCPQ104"
"IV2014093010193856";"LDL95/105";"KBR schor ten Z van Kallebeek (Schelde)";500;500;"90";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-21";"1995-08-21";"ZSCPQ105"
"IV2014093010232357";"LDL95/106";"KBR schor ten Z van Kallebeek (Schelde)";500;500;"50";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-21";"1995-08-21";"ZSCPQ106"
"IV2014093010361888";"LDL95/107";"KBR schor ten Z van Kallebeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-20";"1995-08-20";"ZSCPQ107"
"IV2014093011023285";"LDL95/108";"KBR schor ten Z van Kallebeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-20";"1995-08-20";"ZSCPQ108"
"IV2014093011073097";"LDL95/109";"KBR schor ten Z van Kallebeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-20";"1995-08-20";"ZSCPQ109"
"IV2014093011164642";"LDL95/110";"Groot Schoor van Hamme (Schelde)";500;500;"40";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-22";"1995-08-22";"ZSCPQ110"
"IV2014093011263982";"LDL95/111";"Groot Schoor van Hamme (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-22";"1995-08-22";"ZSCPQ111"
"IV2014093011432533";"LDL95/112";"Groot Schoor van Hamme (Schelde)";500;500;"";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-22";"1995-08-22";"ZSCPQ112"
"IV2014093011513937";"LDL95/113";"Schor aan Durmemonding (Schelde)";500;500;"80";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-22";"1995-08-22";"ZSCPQ113"
"IV2014093013133269";"LDL95/114";"Veer Driegoten - Temsebrug (Schelde)";500;500;"80";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-22";"1995-08-22";"ZSCPQ114"
"IV2014093013451039";"LDL95/115";"KBR schor ten Z van Kallebeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-23";"1995-08-23";"ZSCPQ115"
"IV2014093014105585";"LDL95/116";"KBR schor ten Z van Kallebeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-23";"1995-08-23";"ZSCPQ116"
"IV2014093014234959";"LDL95/117";"KBR schor ten Z van Kallebeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-23";"1995-08-23";"ZSCPQ117"
"IV2014093014381720";"LDL95/118";"Durme5";500;500;"60";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-23";"1995-08-23";"ZSCPQ118"
"IV2014093015031050";"LDL95/120";"Schor van Mariekerke (Schelde)";500;500;"400";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-28";"1995-08-28";"ZSCPQ120"
"IV2014093015235050";"LDL95/123";"Notelaar (Schelde)";500;500;"400";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-01";"1995-09-01";"ZSCPQ123"
"IV2014093015403871";"LDL95/124";"Notelaar (Schelde)";500;500;"200";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-01";"1995-09-01";"ZSCPQ124"
"IV2014093016085893";"LDL95/125";"Notelaar (Schelde)";500;500;"400";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-01";"1995-09-01";"ZSCPQ125"
"[iban]";"LDL95/126";"Notelaar (Schelde)";500;500;"250";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-06";"1995-09-06";"ZSCPQ126"
"IV2014093016433867";"LDL95/127";"Temsebrug (Schelde)";500;500;"340";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-06";"1995-09-06";"ZSCPQ127"
"IV2014100209045929";"LDL95/128";"Schor bij Branst (Schelde)";500;500;"400";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-08";"1995-09-08";"ZSCPQ128"
"IV2014100209272864";"LDL95/129";"Schor bij Branst (Schelde)";500;500;"400";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-06";"1995-09-06";"ZSCPQ129"
"IV2014100209440695";"LDL95/130";"Schor bij Branst (Schelde)";500;500;"400";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-12";"1995-09-12";"ZSCPQ130"
"IV2014100210040529";"LDL95/131";"t Stort bij Weert (Schelde)";500;500;"400";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-12";"1995-09-12";"ZSCPQ131"
"IV2014100210181517";"LDL95/132";"t Stort bij Weert (Schelde)";500;500;"400";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-12";"1995-09-12";"ZSCPQ132"
"IV2014100210295441";"LDL95/133";"Schor van Mariekerke (Schelde)";500;500;"400";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-12";"1995-09-12";"ZSCPQ133"
"IV2014100211230864";"LDL95/134";"Schor van Mariekerke (Schelde)";500;500;"380";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-12";"1995-09-12";"ZSCPQ134"
"IV2014100211365571";"LDL95/135";"St-Amandsschoor (Schelde)";500;500;"200";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-14";"1995-09-14";"ZSCPQ135"
"IV2014100211514971";"LDL95/136";"St-Amandsschoor (Schelde)";500;500;"200";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-14";"1995-09-14";"ZSCPQ136"
"IV2014100212054626";"LDL95/137";"St-Amandsschoor (Schelde)";500;500;"200";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-14";"1995-09-14";"ZSCPQ137"
"IV2014100608450655";"LDL95/138";"St-Amandsschoor (Schelde)";500;500;"300";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-14";"1995-09-14";"ZSCPQ138"
"IV2014100608563115";"LDL95/139";"Appelschor (Schelde)";500;500;"88";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-21";"1995-09-21";"ZSCPQ139"
"IV2014100609195535";"LDL95/140";"Appelschor (Schelde)";500;500;"120";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-21";"1995-09-21";"ZSCPQ140"
"IV2014100609392228";"LDL95/141";"Pottelbergschor (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-21";"1995-09-21";"ZSCPQ141"
"IV2014100609552068";"LDL95/142";"Schor van Zele (Schelde)";500;500;"200";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-22";"1995-09-22";"ZSCPQ142"
"IV2014100610371352";"LDL95/143";"Pottelbergschor (Schelde)";500;500;"300";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-21";"1995-09-21";"ZSCPQ143"
"IV2014100611042414";"LDL95/144";"Schor van Zele (Schelde)";500;500;"400";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-22";"1995-09-22";"ZSCPQ144"
"IV2014100611214378";"LDL95/145";"Schor van Zele (Schelde)";500;500;"400";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-22";"1995-09-22";"ZSCPQ145"
"IV2014100611345220";"LDL95/146";"Groot Schoor van Grembergen (Schelde)";500;500;"225";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-22";"1995-09-22";"ZSCPQ146"
"IV2014100611504108";"LDL95/147";"Groot Schoor van Grembergen (Schelde)";500;500;"225";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-22";"1995-09-22";"ZSCPQ147"
"IV2014100612044593";"LDL95/148";"Groot Schoor van Grembergen (Schelde)";500;500;"63";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-22";"1995-09-22";"ZSCPQ148"
"IV2014100615372310";"LDL95/149";"Schor aan Durmemonding (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-29";"1995-09-29";"ZSCPQ149"
"IV2014100615524675";"LDL95/150";"Schor aan Durmemonding (Schelde)";500;500;"169";21;"Classic";0;"Londo (1) volledig";"D";"1995-09-29";"1995-09-29";"ZSCPQ150"
"IV2014100616071246";"LDL95/151";"De Fles (Schelde)";500;500;"221";21;"Classic";0;"Londo (1) volledig";"D";"1995-10-02";"1995-10-02";"ZSCPQ151"
"IV2014100616283664";"LDL95/152";"De Fles (Schelde)";500;500;"130";21;"Classic";0;"Londo (1) volledig";"D";"1995-10-02";"1995-10-02";"ZSCPQ152"
"IV2014100616415137";"LDL95/153";"De Fles (Schelde)";500;500;"160";21;"Classic";0;"Londo (1) volledig";"D";"1995-10-02";"1995-10-02";"ZSCPQ153"
"IV2014100708534297";"LDL95/154";"Groot Schoor van Hamme (Schelde)";500;500;"200";21;"Classic";0;"Londo (1) volledig";"D";"1995-10-02";"1995-10-02";"ZSCPQ154"
"IV2014100709100876";"LDL95/156";"Groot Schoor van Hamme (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-10-03";"1995-10-03";"ZSCPQ156"
"IV2014100709220314";"LDL95/2";"Schor bij Bath";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-19";"1995-08-19";"ZSCPQ002"
"IV2014100709483940";"LDL95/3";"Groot Buitenschoor (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-19";"1995-08-19";"ZSCPQ003"
"IV2014100709550490";"LDL95/4";"Verdronken Land van Saeftinge";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-17";"1995-08-17";"ZSCPQ004"
"IV2014100713324336";"LDL95/5";"Schor van Ouden Doel Z  (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-17";"1995-08-17";"ZSCPQ005"
"IV2014100713373154";"LDL95/6";"Schor van Ouden Doel Z  (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-17";"1995-08-17";"ZSCPQ006"
"IV2014100713420044";"LDL95/7";"Galgenschoor (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-16";"1995-08-16";"ZSCPQ007"
"IV2014100713481733";"LDL95/8";"Galgenschoor (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-16";"1995-08-16";"ZSCPQ008"
"IV2014100713541953";"LDL95/9";"Fort Liefkenshoek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-20";"1995-08-20";"ZSCPQ009"
"IV2014100713572342";"LDL95/10";"Cauwelaertsluis (Antwerpen)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-16";"1995-08-16";"ZSCPQ010"
"IV2014100714022262";"LDL95/11";"Oosterweel (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-16";"1995-08-16";"ZSCPQ011"
"IV2014100714095317";"LDL95/12";"St-Annastrand (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-15";"1995-08-15";"ZSCPQ012"
"IV2014100714140516";"LDL95/13";"Schor voor Galgenweel (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-15";"1995-08-15";"ZSCPQ013"
"IV2014100714343363";"LDL95/14";"KBR schor ten N van Barbierbeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-18";"1995-08-18";"ZSCPQ014"
"IV2014100715001070";"LDL95/15";"KBR schor ten Z van Kallebeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-18";"1995-08-18";"ZSCPQ015"
"IV2014100715111359";"LDL95/16";"KBR schor ten Z van Kallebeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-13";"1995-08-13";"ZSCPQ016"
"IV2014100715194505";"LDL95/17";"KBR schor ten Z van Kallebeek (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-14";"1995-08-14";"ZSCPQ017"
"IV2014100715252125";"LDL95/18";"Notelaar (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-12";"1995-08-12";"ZSCPQ018"
"IV2014100715331484";"LDL95/19";"Notelaar (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-14";"1995-08-14";"ZSCPQ019"
"IV2014100715374492";"LDL95/20";"Notelaar (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-14";"1995-08-14";"ZSCPQ020"
"IV2014100909003538";"LDL95/21";"Notelaar (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-12";"1995-08-12";"ZSCPQ021"
"IV2014100909121196";"LDL95/22";"Notelaar (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-12";"1995-08-12";"ZSCPQ022"
"IV2014100909303582";"LDL95/23";"Kijkverdriet (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-13";"1995-08-13";"ZSCPQ023"
"IV2014100909352638";"LDL95/24";"Kijkverdriet (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-13";"1995-08-13";"ZSCPQ024"
"IV2014100909441488";"LDL95/25";"Kijkverdriet (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-13";"1995-08-13";"ZSCPQ025"
"IV2014100909585025";"LDL95/26";"Temsebrug (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-11";"1995-08-11";"ZSCPQ026"
"IV2014100910115536";"LDL95/27";"Schor aan Durmemonding (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-11";"1995-08-11";"ZSCPQ027"
"IV2014100910154971";"LDL95/28";"Schor aan Durmemonding (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-11";"1995-08-11";"ZSCPQ028"
"IV2014100910214525";"LDL95/29";"Schor aan Durmemonding (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-11";"1995-08-11";"ZSCPQ029"
"IV2014100910335405";"LDL95/30";"Schor bij Gespoelde put (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-08";"1995-08-08";"ZSCPQ030"
"IV2014100910362129";"LDL95/31";"Schor bij Gespoelde put (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-08";"1995-08-08";"ZSCPQ031"
"IV2014100910495150";"LDL95/32";"St-Amandsschoor (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-08";"1995-08-08";"ZSCPQ032"
"IV2014100910541547";"LDL95/33";"Groot Schoor van Hamme (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-09";"1995-08-09";"ZSCPQ033"
"IV2014100911044028";"LDL95/34";"Schor voor Zimmermanpolder Bath NL (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-19";"1995-08-19";"ZSCPQ034"
"IV2014100911095536";"LDL95/35";"Schor van Vlassenbroek O (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-07";"1995-08-07";"ZSCPQ035"
"IV2014100911143543";"LDL95/36";"Schor van Vlassenbroek W (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-07";"1995-08-07";"ZSCPQ036"
"IV2014100911205725";"LDL95/37";"Schor van Vlassenbroek W (Schelde)";500;500;"100";21;"Classic";1;"Londo (1) volledig";"D";"1995-08-04";"1995-08-04";"ZSCPQ037"
"IV2014100911255514";"LDL95/38";"Schor van Vlassenbroek W (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-04";"1995-08-04";"ZSCPQ038"
"IV2014100911350488";"LDL95/39";"Cramp (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-07";"1995-08-07";"ZSCPQ039"
"IV2014100911392352";"LDL95/40";"Nieuw schor van Appels (Schelde)";500;500;"100";21;"Classic";1;"Londo (1) volledig";"D";"1995-08-03";"1995-08-03";"ZSCPQ040"
"IV2014100911455681";"LDL95/41";"Nieuw schor van Appels (Schelde)";500;500;"100";21;"Classic";1;"Londo (1) volledig";"D";"1995-08-03";"1995-08-03";"ZSCPQ041"
"IV2014100911521360";"LDL95/42";"Scheldeschoor (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-03";"1995-08-03";"ZSCPQ042"
"IV2014100911572888";"LDL95/43";"Brede Schoren (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-02";"1995-08-02";"ZSCPQ043"
"IV2014101308454110";"LDL95/44";"Konkelschoor (Schelde)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-02";"1995-08-02";"ZSCPQ044"
"IV2014101308524524";"LDL95/45";"Schor bij Heusden (Schelde)";500;500;"100";21;"Classic";1;"Londo (1) volledig";"D";"1995-08-20";"1995-08-20";"ZSCPQ045"
"IV2014101309001483";"LDL95/47";"Rietsnijderij (Durme)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-05";"1995-08-05";"ZSCPQ047"
"IV2014101309093604";"LDL95/48";"Rietsnijderij (Durme)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-10";"1995-08-10";"ZSCPQ048"
"IV2014101309154309";"LDL95/49";"Bunt (Durme)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-10";"1995-08-10";"ZSCPQ049"
"IV2014101309271220";"LDL95/50";"Schor bij Niel (Rupel4)";500;500;"100";21;"Classic";0;"Londo (1) volledig";"D";"1995-08-18";"1995-08-18";"ZSCPQ050"
"IV2014101309393797";"LDL95/51";"Verdronken Land van Saeftinge, Emmadorp, NL.";500;500;"100";21;"Classic";1;"Londo (1) volledig";"D";"1995-08-24";"1995-08-24";"ZSCPQ051"
"IV2014101309462686";"LDL95/157";"Schor van Ouden Doel Z  (Schelde)";500;500;"25";21;"Classic";1;"Londo (1) volledig";"D";"1995-10-04";"1995-10-04";"ZSCPQ157"
"IV2014101309520749";"LDL95/158";"Schor van Ouden Doel Z  (Schelde)";500;500;"25";21;"Classic";1;"Londo (1) volledig";"D";"1995-10-04";"1995-10-04";"ZSCPQ158"
